ID	STRUCTURE	FREQUENCY	Arhuaco	Bari	Boruca	Bribri	Buglere	Cabecar	Cacaopera	CentralTunebo	Chibcha	Chimila	Cogui	Dorasque	LencaHonduras	LencaSalvador	Malayo	MalekuJaika	Mayangna	Miskito	Ngabere	Pech	Rama	SanBlasKuna	Teribe	Ulwa	COGNATESETS	CONCEPTS
138-8	V	8	ɨ	o	a	ʊ	a	ʊ	a	o	-	a	a	u	a	a	a	o	a	-	ɔ	Ø	a	a	-	a	97:1, 497:3, 601:3, 718:3, 834:3, 938:3, 1177:1, 1245:1	bite (v.) / feather / fire / head / liver / meat / neck / no
132-7	V	7	ɨ	a	-	ã	-	ã	a	a	a	aː	a	Ø	u	o	a	i	a	a	-	ã	Ø	a	-	a	40:2, 154:1, 359:1, 508:0, 749:1, 1095:0, 1320:3	come (v.) / fall (v.) / fish (animal) / hear (v.) / mother / red / tree
144-7	V	7	ɨ	uː	a	ẽ	a	ẽ	i	a	a	a	a	a	a	a	a	a	iː	i	e	Ø	Ø	a	i	iː	59:3, 232:3, 560:1, 619:2, 656:1, 1137:0, 1159:6	dry / fasten / five / foot / kill (v.) / mountain / with
123-5	V	5	ɨ	ĩ	Ø	ɪ	e	ɪ	Ø	a	a	a	u	Ø	a	Ø	u	Ø	Ø	ã	e	e	a	a	ɪ	Ø	214:3, 238:5, 581:3, 799:1, 1040:3	dry / far / salt / sing (v.) / this
82-4	V	4	ɨ	Ø	e	a	Ø	a	Ø	Ø	Ø	Ø	-	-	Ø	Ø	a	Ø	Ø	Ø	a	a	Ø	-	-	Ø	256:2, 630:1, 1128:3, 1375:3	father / hand / snake / tail
52-3	V	3	ɨ	ãː	-	-	i	-	Ø	a	a	Ø	i	a	u	u	a	aː	-	a	ɔ	Ø	Ø	a	-	-	64:2, 289:3, 305:2	earth / guts / stone
61-3	V	3	ɨ	Ø	-	-	a	ʊ	Ø	u	u	-	-	Ø	u	i	ɨ	Ø	Ø	Ø	u	-	a	i	i	Ø	130:2, 541:4, 834:1	fire / hot, warm / what
18-2	V	2	ɨ	oː	Ø	a	a	a	Ø	a	a	a	a	Ø	Ø	Ø	a	Ø	Ø	Ø	e	a	-	Ø	o	Ø	1235:6, 1332:3	child / eye
22-2	V	2	ɨ	Ø	a	Ø	Ø	Ø	Ø	a	e	-	a	a	Ø	a	a	o	a	Ø	-	Ø	a	a	o	a	568:5, 789:1	at / path
49-2	V	2	ɨ	ẽː	Ø	-	a	-	Ø	a	Ø	Ø	Ø	a	Ø	Ø	ɨ	-	Ø	Ø	ɔ	Ø	-	i	Ø	Ø	1051:3, 1235:3	child / tongue
167-1	V	1	ɨ	Ø	Ø	-	Ø	Ø	Ø	Ø	e	Ø	ĩ	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	a	o	Ø	479:2	hair
229-1	V	1	ɨ	Ø	-	-	a	-	u	a	a	e	i	a	Ø	Ø	a	uː	-	Ø	a	Ø	Ø	a	-	-	1298:3	cloud
238-1	V	1	ɨ	i	-	ʊ	Ø	ʊ	Ø	a	a	a	a	a	Ø	Ø	a	Ø	Ø	Ø	Ø	Ø	aː	Ø	o	Ø	1364:4	ear
71-36	V	36	ə	i	a	a	-	a	a	e	i	aː	a	a	a	a	ɨ	o	a	a	-	a	aː	a	Ø	a	281:1, 345:1, 758:0, 758:2, 1150:0, 1150:2, 1186:1, 1186:3, 360:0, 360:3, 689:2, 1057:1, 1360:3, 1368:1, 1368:3, 700:0, 700:5, 1070:0, 1121:3, 1121:5, 329:0, 955:0, 1:1, 50:1, 59:1, 123:3, 143:0, 219:1, 344:1, 404:2, 457:1, 662:1, 845:1, 1149:3, 1192:0, 1346:0	I / bark (of tree) / breast / come (v.) / cry (v.) / ear / father / foot / four / good / hand / hit (v.) / laugh (v.) / man / moon / mountain / mouth / old / one / salt / smell (v.) / tooth / water / with / woman / yellow / you (plural)
154-13	V	13	ə	a	a	ã	-	ã	i	a	ɨ	aː	a	a	e	e	ɨ	oː	a	a	ɔ	a	aː	a	-	a	288:1, 288:4, 99:3, 115:1, 140:0, 209:1, 282:1, 289:1, 459:0, 527:1, 585:1, 782:2, 813:5	I / breast / earth / feather / few / forest / he / laugh (v.) / salt / sand / sing (v.) / yellow
111-6	V	6	ə	a	Ø	a	Ø	a	a	a	ɨ	e	a	i	Ø	a	ɨ	aː	a	a	-	a	-	a	o	a	214:1, 385:1, 601:1, 732:1, 761:1, 1234:2	child / give (v.) / green / meat / salt / tooth
6-2	V	2	ə	a	a	a	-	a	Ø	a	ɨ	oː	a	a	Ø	Ø	ɨ	Ø	a	Ø	i	Ø	a	a	-	a	215:1, 772:1	salt / sleep (v.)
28-2	V	2	ə	ã	Ø	e	a	i	Ø	o	Ø	aː	a	Ø	Ø	Ø	-	o	Ø	Ø	Ø	a	aː	-	Ø	Ø	458:1, 842:0	I / fire
33-2	V	2	ə	Ø	Ø	Ø	Ø	Ø	i	i	i	iː	u	Ø	e	e	u	Ø	Ø	Ø	i	Ø	iː	a	o	Ø	568:3, 757:1	path / tooth
77-2	V	2	ə	Ø	u	Ø	-	u	Ø	Ø	u	aː	Ø	Ø	Ø	Ø	ɨ	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	1050:2, 1159:5	mountain / tongue
161-1	V	1	ə	a	a	a	-	-	Ø	a	ɨ	a	a	a	Ø	Ø	ə	o	Ø	Ø	a	Ø	a	a	a	Ø	145:1	mouth
182-1	V	1	ə	ãː	a	-	i	-	Ø	-	e	aː	-	a	Ø	Ø	ɨ	-	Ø	Ø	i	Ø	aː	Ø	ɔ	Ø	770:2	tree
220-1	V	1	ə	Ø	Ø	Ø	Ø	a	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	ɨ	Ø	Ø	Ø	ɔ	Ø	Ø	Ø	Ø	Ø	1235:1	child
227-1	V	1	ə	Ø	o	õ	o	õ	a	o	a	o	a	o	Ø	Ø	o	i	u	Ø	ɯ	Ø	Ø	o	o	u	1298:1	cloud
152-7	V	7	ë	Ø	a	Ø	a	Ø	a	a	ɨ	-	a	Ø	o	o	a	Ø	a	i	ɔ̃	aː	aː	a	Ø	a	70:3, 99:5, 123:1, 345:3, 434:3, 551:1, 639:1	eat (v.) / feather / leg / mouth / stomach / walk (v.) / you (plural)
121-5	V	5	Ø	Ø	a	ã	Ø	ã	Ø	Ø	a	Ø	Ø	Ø	a	i	-	Ø	a	-	Ø	ãː	Ø	Ø	Ø	a	115:4, 267:1, 435:1, 668:1, 1169:1	bite (v.) / cut (v.) / few / stomach / sun
134-5	V	5	Ø	i	i	e	Ø	e	a	i	i	i	i	Ø	a	a	Ø	-	aː	Ø	Ø	aː	i	i	-	aː	220:0, 562:1, 778:1, 801:1, 996:0	blood / he / path / smoke (substance) / this
149-4	V	4	Ø	Ø	Ø	ĩ	-	ẽ	Ø	u	ɨ	Ø	Ø	i	Ø	Ø	Ø	iː	Ø	Ø	ẽ	Ø	-	u	Ø	Ø	143:2, 219:3, 801:3, 941:3	laugh (v.) / liver / salt / this
92-3	V	3	Ø	a	Ø	u	-	ũ	Ø	a	ɨ	-	-	Ø	Ø	Ø	u	oː	Ø	Ø	-	Ø	Ø	a	Ø	Ø	99:0, 115:0, 978:1	bone / feather / few
13-2	V	2	Ø	-	e	ẽ	-	-	u	e	Ø	aː	Ø	a	Ø	a	-	i	a	Ø	i	ã	a	Ø	e	aː	813:1, 825:1	cold (temperature) / sand
14-2	V	2	Ø	i	e	ɪ	Ø	i	a	e	a	aː	Ø	e	e	e	Ø	a	a	Ø	e	ã	a	Ø	e	a	1091:2, 1202:1	mother / nose
54-2	V	2	Ø	Ø	i	ẽ	e	ẽ	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	ĩ	Ø	Ø	i	ɪ	Ø	202:2, 734:1	give (v.) / know something (v.)
170-1	V	1	Ø	Ø	Ø	ẽ	Ø	ẽ	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	a	-	Ø	Ø	a	Ø	630:3	tail
174-1	V	1	Ø	Ø	a	ʊ	a	ʊ	Ø	Ø	-	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	a	Ø	-	-	a	Ø	692:2	bark (of tree)
190-1	V	1	Ø	eː	a	ẽ	e	ẽ	Ø	a	Ø	aː	Ø	a	Ø	a	e	a	i	Ø	o	a	a	Ø	e	Ø	825:3	cold (temperature)
193-1	V	1	Ø	Ø	Ø	-	Ø	ɪ	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	e	Ø	Ø	900:2	talk (v.)
200-1	V	1	Ø	Ø	u	Ø	Ø	-	Ø	Ø	-	u	Ø	Ø	Ø	Ø	o	Ø	Ø	Ø	Ø	u	Ø	Ø	Ø	Ø	1050:0	tongue
205-1	V	1	Ø	o	Ø	Ø	Ø	Ø	Ø	o	o	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	1082:1	cry (v.)
210-1	V	1	Ø	a	Ø	Ø	Ø	Ø	Ø	a	Ø	Ø	a	Ø	Ø	Ø	u	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	1095:2	mother
211-1	V	1	Ø	Ø	Ø	Ø	o	Ø	Ø	Ø	Ø	Ø	o	Ø	u	o	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	1121:1	hand
218-1	V	1	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	ɨ	Ø	a	Ø	Ø	Ø	ɨ	Ø	Ø	Ø	ɯ	Ø	-	Ø	Ø	a	1215:3	black
240-1	V	1	Ø	Ø	Ø	i	Ø	Ø	i	Ø	Ø	Ø	Ø	i	Ø	i	Ø	Ø	Ø	i	i	Ø	Ø	Ø	i	Ø	1383:2	small
113-8	V	8	u	u	-	u	u	u	u	u	u	Ø	u	Ø	o	u	u	u	u	Ø	ũ	u	uː	uː	Ø	u	689:0, 1057:4, 279:1, 404:0, 427:2, 489:1, 837:1, 1373:3	bark (of tree) / breast / fire / head / moon / old / white / wind
81-5	V	5	u	i	u	u	u	u	Ø	i	u	i	-	u	e	e	u	Ø	Ø	Ø	-	Ø	Ø	i	i	Ø	202:0, 919:1, 956:1, 1128:1, 1226:1	bird / child / hand / know something (v.) / sister
41-4	V	4	u	-	u	u	u	u	u	u	u	u	i	u	Ø	i	ɨ	u	u	i	ɯ	o	u	u	u	u	605:1, 659:1, 809:3, 1049:1	ash / flower / tongue / with
67-4	V	4	u	aː	i	a	-	-	Ø	a	-	Ø	a	a	Ø	Ø	ɨ	a	i	Ø	Ø	Ø	i	a	-	Ø	3:1, 226:0, 1214:3, 1234:0	black / blood / child / white
26-3	V	3	u	u	u	u	u	-	Ø	u	u	u	Ø	Ø	-	u	u	o	u	Ø	e	u	u	u	u	u	1025:1, 1179:1, 1401:3	bite (v.) / dog / wash (v.)
40-3	V	3	u	ũ	-	Ø	-	Ø	u	u	u	Ø	u	Ø	a	a	u	u	-	Ø	ɯ	u	u	u	Ø	a	220:2, 807:3, 835:0	blood / flower / sand
105-3	V	3	u	a	Ø	Ø	Ø	Ø	Ø	a	e	a	i	Ø	Ø	Ø	i	Ø	Ø	Ø	ɔ	Ø	-	iː	o	Ø	399:5, 938:1, 996:2	green / liver / smoke (substance)
4-2	V	2	u	u	u	ũ	ũ	ũ	Ø	u	u	uː	u	ũ	u	a	Ø	uː	uː	ũ	ɯ̃	uː	u	uː	ũ	uː	87:1, 90:2	feather / flea
23-2	V	2	u	a	-	Ø	a	Ø	Ø	a	a	Ø	i	Ø	u	u	u	a	u	Ø	a	u	-	a	Ø	u	835:2, 1401:1	dog / sand
165-1	V	1	u	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	u	Ø	Ø	Ø	u	uː	Ø	Ø	u	Ø	u	u	-	Ø	426:1	wind
168-1	V	1	u	-	a	Ø	Ø	ũ	Ø	Ø	ɨ	Ø	a	Ø	Ø	Ø	u	-	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	492:3	head
204-1	V	1	u	Ø	-	Ø	e	Ø	Ø	Ø	Ø	Ø	u	-	Ø	Ø	Ø	Ø	Ø	Ø	i	Ø	u	-	Ø	Ø	1074:2	cry (v.)
206-1	V	1	u	Ø	u	Ø	i	Ø	Ø	Ø	Ø	u	u	u	Ø	Ø	u	Ø	Ø	Ø	Ø	i	Ø	u	Ø	Ø	1089:1	dance (v.)
233-1	V	1	u	-	Ø	a	a	a	Ø	-	-	aː	-	Ø	Ø	Ø	u	Ø	Ø	Ø	Ø	-	-	Ø	o	Ø	1332:1	eye
235-1	V	1	u	o	u	u	Ø	u	Ø	u	u	uː	u	u	Ø	Ø	u	Ø	Ø	Ø	Ø	Ø	u	Ø	u	Ø	1364:1	ear
98-3	V	3	o	Ø	o	õ	Ø	õ	a	u	u	aː	u	u	Ø	Ø	u	u	Ø	Ø	Ø	Ø	u	Ø	Ø	Ø	631:1, 638:1, 932:1	fasten / liver / tail
43-2	V	2	o	Ø	a	Ø	Ø	-	Ø	a	a	-	i	-	Ø	Ø	a	iː	Ø	Ø	Ø	a	-	Ø	Ø	Ø	631:3, 1050:3	tail / tongue
46-2	V	2	o	o	Ø	u	-	ũ	Ø	u	Ø	Ø	Ø	u	Ø	Ø	-	uː	Ø	Ø	Ø	Ø	uː	-	Ø	Ø	115:3, 1051:1	few / tongue
74-2	V	2	o	Ø	Ø	Ø	Ø	Ø	Ø	Ø	ɨ	Ø	a	Ø	a	-	a	Ø	Ø	Ø	-	Ø	a	Ø	Ø	a	879:3, 1215:1	bird / black
185-1	V	1	o	Ø	u	ʊ	o	o	u	u	o	u	a	o	e	e	o	a	u	Ø	u	o	u	oː	ʊ	u	775:1	two
232-1	V	1	o	Ø	o	Ø	u	Ø	Ø	Ø	Ø	o	u	Ø	Ø	Ø	ɨ	Ø	Ø	Ø	u	Ø	Ø	Ø	Ø	Ø	1323:1	hear (v.)
153-11	V	11	i	Ø	i	-	a	-	a	a	a	a	a	-	a	i	-	Ø	i	i	e	ã	Ø	e	Ø	a	1186:6, 1351:4, 17:3, 154:4, 328:2, 404:4, 527:3, 682:0, 941:5, 1024:1, 1131:4	fasten / hand / heavy / liver / old / one / red / wash (v.) / white / yellow
131-8	V	8	i	i	i	i	e	i	-	i	i	i	i	Ø	i	Ø	-	Ø	u	Ø	-	ĩ	aː	i	u	u	3:4, 130:0, 273:1, 349:1, 372:0, 700:2, 809:1, 813:2	flower / four / sand / see (v.) / sun / what / white / you (plural)
137-5	V	5	i	Ø	Ø	ɪ	i	e	i	i	a	u	i	Ø	i	a	i	i	aː	a	Ø	e	iː	Ø	Ø	i	272:3, 361:1, 399:1, 883:1, 1212:4	black / come (v.) / green / sun / worm
124-4	V	4	i	ũ	a	a	Ø	ɪ	Ø	a	u	oː	i	Ø	Ø	Ø	-	aː	Ø	Ø	-	Ø	uː	oː	i	Ø	238:3, 399:3, 842:3, 1231:1	drink (v.) / dry / fire / green
62-3	V	3	i	i	o	Ø	i	Ø	Ø	Ø	e	Ø	a	o	Ø	Ø	a	a	Ø	Ø	i	Ø	a	a	u	Ø	288:6, 349:3, 426:4	forest / wind / you (plural)
64-3	V	3	i	Ø	-	i	i	i	Ø	i	-	-	i	Ø	i	i	i	Ø	Ø	Ø	-	Ø	a	i	i	Ø	568:0, 778:0, 1159:2	he / mountain / path
21-2	V	2	i	Ø	a	ɪ	-	i	Ø	a	-	Ø	u	-	i	i	-	i	Ø	Ø	-	Ø	i	-	i	Ø	706:3, 879:1	bird / four
30-2	V	2	i	i	Ø	i	Ø	Ø	Ø	i	i	aː	Ø	i	Ø	Ø	Ø	i	Ø	Ø	-	Ø	Ø	iː	Ø	Ø	1015:3, 1061:1	large / moon
37-2	V	2	i	Ø	Ø	a	Ø	ĩ	a	a	a	Ø	a	Ø	i	Ø	i	Ø	a	Ø	-	Ø	a	i	Ø	Ø	1084:0, 1304:4	mother / new
76-2	V	2	i	Ø	a	Ø	a	Ø	Ø	Ø	a	Ø	Ø	u	Ø	Ø	e	Ø	Ø	a	e	Ø	Ø	Ø	Ø	Ø	841:3, 1189:1	fire / woman
192-1	V	1	i	a	-	ɪ	Ø	ĩ	Ø	Ø	a	Ø	i	i	Ø	Ø	-	Ø	Ø	Ø	ĩ	Ø	Ø	Ø	Ø	Ø	887:1	worm
223-1	V	1	i	-	Ø	Ø	Ø	Ø	Ø	j	-	h	s	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	1275:2	night
230-1	V	1	i	Ø	Ø	Ø	Ø	Ø	i	o	i	Ø	i	Ø	Ø	Ø	ɨ	Ø	i	Ø	-	Ø	iː	iː	Ø	Ø	1304:2	new
122-6	V	6	e	a	e	ɪ	Ø	ɪ	Ø	i	-	Ø	i	Ø	Ø	Ø	i	i	Ø	Ø	Ø	Ø	Ø	e	ɪː	Ø	149:1, 256:4, 411:1, 618:2, 682:5, 1082:3	cry (v.) / fasten / five / laugh (v.) / old / snake
51-2	V	2	e	i	Ø	ɪ	Ø	-	i	Ø	i	Ø	ɯ	Ø	Ø	i	i	Ø	Ø	Ø	e	ĩ	a	Ø	Ø	a	798:0, 1215:6	black / this
60-2	V	2	e	Ø	-	Ø	Ø	Ø	Ø	e	-	aː	Ø	e	Ø	Ø	e	iː	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	899:2, 970:2	man / talk (v.)
73-2	V	2	e	Ø	i	Ø	i	Ø	Ø	e	a	Ø	Ø	e	Ø	Ø	i	Ø	Ø	Ø	Ø	e	Ø	Ø	e	Ø	782:0, 841:1	fire / he
178-1	V	1	e	ĩː	i	i	i	i	Ø	i	i	i	i	i	Ø	Ø	-	iː	Ø	Ø	ɤ	Ø	iː	iː	i	Ø	748:1	water
207-1	V	1	e	Ø	i	Ø	e	Ø	Ø	Ø	Ø	i	i	-	Ø	Ø	i	Ø	Ø	Ø	Ø	-	Ø	i	Ø	Ø	1089:2	dance (v.)
222-1	V	1	e	ẽ	Ø	Ø	Ø	Ø	Ø	e	a	i	e	Ø	Ø	Ø	e	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	1275:1	night
148-10	V	10	a	-	Ø	ã	-	ã	u	a	a	a	a	Ø	i	i	ɨ	a	a	a	a	õ	u	-	Ø	a	1188:1, 1360:1, 70:1, 140:2, 215:2, 296:1, 305:4, 846:3, 1015:1, 1320:1	ear / earth / guts / hear (v.) / large / laugh (v.) / leg / salt / sand / woman
147-7	V	7	a	i	a	ɪ	e	ɪ	Ø	a	u	e	a	Ø	e	e	a	iː	i	-	i	Ø	Ø	o	Ø	i	60:1, 209:3, 336:1, 675:1, 750:1, 751:2, 1189:4	cut (v.) / one / salt / say (v.) / stone / woman
155-7	V	7	a	aː	e	ʊ	o	a	a	Ø	o	a	Ø	-	-	-	a	a	i	i	u	a	i	Ø	o	a	7:1, 215:5, 273:2, 385:4, 899:0, 1070:3, 1375:1	cry (v.) / dog / father / green / salt / sun / talk (v.)
151-6	V	6	a	ũ	u	u	Ø	u	Ø	Ø	Ø	eː	Ø	u	u	i	i	uː	Ø	Ø	u	Ø	a	u	-	Ø	3:8, 541:1, 763:1, 807:1, 900:0, 1373:5	flower / hot, warm / talk (v.) / tooth / white
159-6	V	6	a	Ø	a	ɪ	a	ɪ	Ø	a	ɨ	a	e	Ø	Ø	Ø	-	Ø	Ø	Ø	e	Ø	Ø	Ø	u	Ø	3:6, 784:2, 852:1, 941:1, 1131:0, 1346:4	hand / he / hit (v.) / liver / smell (v.) / white
88-4	V	4	a	Ø	u	i	e	i	a	Ø	u	aː	ũ	Ø	o	o	a	Ø	Ø	Ø	a	u	Ø	u	a	Ø	40:1, 427:1, 434:1, 1149:1	fish (animal) / mountain / stomach / wind
109-4	V	4	a	aː	e	e	Ø	e	a	a	a	i	e	e	e	Ø	a	Ø	Ø	a	Ø	Ø	Ø	Ø	ɪ	Ø	328:0, 411:4, 970:4, 1318:1	hear (v.) / man / old / one
116-4	V	4	a	Ø	e	ĩ	a	ã	i	Ø	ɨ	a	a	Ø	a	Ø	a	o	Ø	Ø	ẽ	e	Ø	a	Ø	Ø	362:1, 547:1, 1040:1, 1084:2	come (v.) / far / mother / walk (v.)
16-3	V	3	a	Ø	a	a	a	a	Ø	a	i	aː	a	a	Ø	Ø	a	o	a	Ø	ɔ	ã	a	aː	i	a	302:1, 991:1, 1346:2	smell (v.) / smoke (substance) / three
39-3	V	3	a	i	i	ɪ	e	i	Ø	a	a	-	i	e	Ø	Ø	a	Ø	Ø	Ø	Ø	Ø	iː	e	Ø	Ø	226:2, 296:4, 541:2	blood / earth / hot, warm
80-3	V	3	a	a	-	ã	a	ã	Ø	a	ɨ	Ø	ã	Ø	Ø	Ø	a	a	Ø	Ø	ɔ	Ø	Ø	a	-	Ø	427:3, 479:1, 978:3	bone / hair / wind
1-2	V	2	a	a	a	e	a	a	a	a	ɨ	Ø	a	a	a	a	a	oː	a	a	ɔ	a	aː	e	a	a	325:2, 718:1	neck / thou
5-2	V	2	a	uː	a	ʊ	a	ʊ	Ø	a	a	a	a	a	Ø	Ø	a	iː	Ø	Ø	a	Ø	aː	a	o	Ø	145:3, 586:3	mouth / sing (v.)
29-2	V	2	a	Ø	Ø	-	Ø	Ø	i	i	i	Ø	a	a	Ø	i	a	Ø	-	-	-	Ø	a	-	a	Ø	1304:0, 1383:4	new / small
34-2	V	2	a	Ø	u	u	a	u	Ø	a	a	Ø	a	a	Ø	Ø	a	-	Ø	Ø	a	Ø	-	a	o	Ø	618:4, 692:1	bark (of tree) / five
42-2	V	2	a	Ø	o	Ø	o	Ø	Ø	e	ɨ	Ø	a	o	Ø	Ø	ə	o	Ø	Ø	u	Ø	a	o	Ø	Ø	618:0, 1074:1	cry (v.) / five
45-2	V	2	a	ã	Ø	-	Ø	i	i	Ø	Ø	Ø	-	Ø	Ø	a	a	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	586:1, 798:3	sing (v.) / this
47-2	V	2	a	aː	a	Ø	Ø	ã	a	Ø	ɨ	Ø	a	Ø	Ø	Ø	a	aː	aː	Ø	Ø	ã	Ø	Ø	Ø	aː	492:1, 730:0	give (v.) / head
176-1	V	1	a	Ø	a	-	a	-	Ø	a	ɨ	Ø	a	a	Ø	Ø	a	a	Ø	Ø	ɔ	Ø	Ø	a	-	Ø	706:1	four
177-1	V	1	a	Ø	-	-	a	-	Ø	a	a	Ø	a	a	Ø	Ø	a	iː	Ø	Ø	ɔ	Ø	Ø	e	-	Ø	706:4	four
203-1	V	1	a	aː	Ø	u	Ø	Ø	Ø	o	e	Ø	Ø	i	Ø	Ø	Ø	iː	Ø	Ø	-	Ø	Ø	-	Ø	Ø	1061:3	moon
213-1	V	1	a	Ø	Ø	Ø	e	Ø	Ø	Ø	u	a	u	Ø	Ø	Ø	a	u	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	1140:2	kill (v.)
224-1	V	1	a	ẽ	Ø	Ø	Ø	Ø	Ø	a	-	a	ɯ	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	1275:3	night
156-14	V	14	-	i	-	-	e	a	i	a	a	i	i	Ø	i	i	i	i	i	i	a	Ø	Ø	i	o	i	149:3, 586:4, 115:6, 129:1, 232:1, 423:1, 459:2, 582:1, 682:2, 794:2, 796:1, 1198:1, 1212:1, 1351:1	I / at / black / drink (v.) / dry / fasten / few / laugh (v.) / sing (v.) / what / white / wind
84-6	V	6	-	-	o	a	a	a	Ø	a	ɨ	Ø	a	a	Ø	Ø	i	a	aː	Ø	-	Ø	-	a	a	Ø	64:0, 784:0, 919:3, 1192:2, 1214:1, 1373:1	black / he / sister / stone / white / woman
129-4	V	4	-	u	-	ɪ	-	a	Ø	u	u	-	i	Ø	e	e	u	oː	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	238:1, 272:1, 1226:3, 1243:1	child / dry / no / sun
53-3	V	3	-	-	Ø	-	u	-	-	a	e	Ø	i	u	i	i	u	Ø	i	Ø	o	u	Ø	-	Ø	iː	17:1, 279:3, 497:1	breast / head / heavy
9-2	V	2	-	-	-	ɪ	e	ɪ	Ø	i	ɨ	Ø	a	i	-	-	ũ	Ø	i	i	ɪ̃	Ø	i	e	ɪ	a	344:4, 772:3	good / sleep (v.)
19-2	V	2	-	a	a	ʊ	a	ʊ	Ø	a	ɨ	aː	a	a	Ø	Ø	a	Ø	Ø	Ø	-	a	aː	aː	Ø	Ø	650:1, 950:1	eat (v.) / leaf
126-8	C	8	ʔ	m	Ø	ɺ	Ø	Ø	Ø	h	Ø	Ø	-	n	-	-	n	ɾ	n	n	-	-	Ø	Ø	Ø	k	1186:5, 1351:3, 154:3, 344:3, 1189:3, 1214:2, 1234:1, 296:2	black / child / earth / good / red / white / woman / yellow
225-1	C	1	ʔ	-	Ø	Ø	Ø	Ø	Ø	ɾ	-	k	n	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	1275:4	night
135-5	C	5	ʒ	Ø	k	k	g	k	-	Ø	Ø	Ø	-	k	s	ʃ	j	Ø	s	Ø	k	ʃ	Ø	Ø	g	s	97:0, 411:3, 497:2, 547:2, 1401:0	dog / feather / head / old / walk (v.)
10-2	C	2	ʃ	t	s	s	s	t	Ø	s	-	s	Ø	s	Ø	s	-	tʃ	s	Ø	t	s	s	Ø	s	Ø	825:0, 970:1	cold (temperature) / man
12-2	C	2	ʃ	d	t	s	d	-	Ø	s	tʲ	t	Ø	Ø	Ø	Ø	-	ɬ	s	t	d	s	s	n	k	s	289:0, 1025:0	earth / wash (v.)
