ID	STRUCTURE	FREQUENCY	Apuri	Apurimac	Atalla	Ayacucho	Azuay	Chachapoyas	Chetilla	Huallaga	Huangascar	HuarazHuailas	Imbabura	Inkawasi	Jauja	Maragua	Napo	Pacaraos	Puno	Santiagueno	Yanac	COGNATESETS	CONCEPTS
45-3	V	3	Ø	e	Ø	Ø	i	i	u	a	Ø	a	i	u	Ø	i	i	Ø	i	e	a	65:3, 109:1, 434:3	hear, to / left (hand side) / root
38-2	V	2	Ø	Ø	Ø	Ø	Ø	Ø	a	aː	Ø	aː	Ø	a	aː	Ø	Ø	aː	Ø	Ø	aː	34:1, 479:1	fly, to / road
103-1	V	1	Ø	o	u	o	u	u	o	u	o	o	u	Ø	u	u	u	u	u	o	u	328:1	heart
137-1	V	1	Ø	ui	Ø	ui	a	a	Ø	Ø	Ø	Ø	a	Ø	Ø	ui	a	Ø	ui	a	Ø	506:4	small
229-1	V	1	Ø	i	i	e	i	i	Ø	Ø	Ø	Ø	i	Ø	Ø	i	i	Ø	i	ɪ	Ø	851:1	yellow
234-1	V	1	Ø	Ø	Ø	Ø	Ø	Ø	Ø	au	Ø	au	Ø	Ø	au	Ø	Ø	au	Ø	Ø	au	871:0	old (man)
2-80	V	80	u	u	u	u	u	u	u	u	u	u	u	u	u	u	u	u	u	u	u	2:0, 147:3, 189:3, 233:1, 303:1, 309:0, 548:1, 554:1, 581:1, 581:3, 590:1, 655:4, 680:1, 709:1, 729:1, 759:3, 761:3, 798:1, 75:1, 490:0, 733:1, 828:1, 828:3, 550:1, 550:3, 535:0, 535:2, 697:1, 697:3, 68:1, 68:4, 821:1, 821:3, 215:1, 215:4, 204:0, 204:3, 84:1, 84:3, 324:1, 324:3, 148:1, 148:3, 182:1, 182:3, 578:1, 578:3, 496:1, 496:3, 174:1, 174:4, 381:3, 725:4, 536:0, 536:2, 4:1, 30:0, 94:1, 114:0, 124:3, 213:3, 286:1, 308:1, 319:0, 335:3, 453:1, 507:1, 559:1, 577:3, 597:1, 607:3, 635:3, 718:1, 737:1, 754:3, 767:1, 777:1, 848:1, 851:3, 875:1	ash / big / bird / bone / breast / cloud / day / drink, to / egg / eight / elbow / empty / face / far (away) / fingernail / flower / fly, to / forehead / four / full / hair / happy (be) / head / hear, to / high up / horn / leaf / louse / man SW person / mouse / name / navel / neck / night / old (man) / old (woman) / one / push, to / red / river / sand / seed / shadow / sleep, to / stone / suck, to / sun / swim, to / tail / ten / think (over, about), to / tire / tongue / tooth / tree / walk, to / water / white / worm / yellow
24-5	V	5	u	o	u	o	u	u	u	i	u	o	u	Ø	u	u	u	u	u	o	u	512:0, 512:2, 532:3, 685:1, 874:3	be sick / mountain / small / smoke
9-4	V	4	u	u	u	u	a	u	u	u	u	u	a	u	u	u	a	u	u	u	u	12:3, 57:3, 680:3, 860:3	come, to / die, to / eat, to / sleep, to
135-3	V	3	u	u	u	u	u	u	u	a	u	u	u	a	u	u	i	oː	u	u	o	506:0, 704:3, 705:1	small / star
106-2	V	2	u	o	u	o	u	u	o	u	u	u	u	u	u	u	u	u	u	o	u	328:4, 713:3	heart / suck, to
141-2	V	2	u	o	u	o	u	u	u	u	u	u	u	u	u	u	u	o	u	o	u	514:1, 567:3	nine / smoke
153-1	V	1	u	o	u	o	u	u	u	u	u	u	u	u	u	u	u	u	u	o	u	557:1	new
199-1	V	1	u	Ø	u	Ø	Ø	Ø	u	Ø	u	Ø	u	Ø	Ø	Ø	Ø	o	Ø	Ø	o	705:5	star
214-1	V	1	u	o	u	u	u	u	u	u	u	u	Ø	Ø	u	Ø	u	u	u	u	u	781:1	brother (man's) / brother (woman's)
196-1	V	1	oi	Ø	Ø	oi	ui	Ø	Ø	ui	Ø	ai	Ø	u	ui	Ø	Ø	Ø	Ø	o	Ø	704:1	star
23-13	V	13	o	o	u	o	u	u	u	u	o	u	u	u	u	u	u	o	u	o	u	400:1, 400:3, 19:3, 212:1, 243:1, 268:1, 276:4, 434:1, 499:3, 532:0, 636:2, 783:1, 874:0	be sick / bird / dog / elbow / give, to / grass / knee / left (hand side) / man SW adult, male / mountain / sand / suck, to / warm / hot SW
85-6	V	6	o	o	u	o	u	u	u	u	o	o	u	u	u	u	u	o	u	o	u	260:1, 399:1, 435:2, 557:3, 700:1, 791:1	gold / knee / left (hand side) / new / spit, to / we (inclusive)
90-3	V	3	o	o	Ø	u	u	u	u	u	o	o	u	u	u	u	u	u	u	o	u	279:1, 399:4, 499:0	green / knee / man SW adult, male
164-2	V	2	o	o	u	o	o	u	u	u	o	o	u	o	u	u	u	o	u	o	u	608:2, 673:1	river / six
76-1	V	1	o	o	u	o	Ø	u	o	u	o	o	Ø	Ø	u	u	Ø	o	u	o	u	224:2	fox
115-1	V	1	o	o	u	o	u	u	u	u	o	o	u	u	u	u	au	o	u	o	u	389:1	husband
202-1	V	1	o	Ø	u	o	Ø	u	Ø	u	o	o	Ø	u	o	Ø	Ø	o	Ø	Ø	u	713:1	suck, to
3-59	V	59	i	i	i	i	i	i	i	i	i	i	i	i	i	i	i	i	i	i	i	57:1, 104:3, 147:1, 153:1, 295:3, 527:1, 543:1, 543:3, 548:3, 632:3, 750:1, 761:1, 764:3, 774:0, 794:0, 822:4, 48:1, 48:4, 640:1, 162:1, 721:1, 721:4, 717:0, 717:3, 852:1, 852:3, 755:1, 755:3, 456:1, 456:4, 34:3, 65:1, 83:1, 135:1, 166:1, 170:1, 180:1, 202:3, 260:3, 276:1, 282:1, 362:1, 435:0, 470:1, 479:3, 496:5, 498:3, 521:1, 608:1, 616:3, 635:1, 647:4, 685:4, 691:1, 791:6, 810:1, 837:1, 871:2, 872:3	belly (stomach) / bird / branch / cold / ear / eat, to / elbow / eye / face / fat (grease) / fingernail / fire / five / flower / fly, to / foot / forehead / gold / green / hand / hear, to / high up / leaf / left (hand side) / lip / man SW adult, male / moon / mountain / mouth / name / old (man) / river / road / root / salt / sand / see, to / seven / sew, to / smoke / speak, to / sun / sweet / three / tire / tooth / two / we (inclusive) / what? / wing / woman / young (female)
82-3	V	3	i	i	i	i	i	i	i	e	i	i	i	i	i	i	i	i	i	iː	Ø	251:1, 281:4, 668:1	go, to / green / sit, to
113-3	V	3	i	i	i	i	a	i	i	i	i	i	a	i	i	i	a	i	i	iː	i	373:3, 416:2, 777:3	bite, to / laugh, to / walk, to
121-2	V	2	i	a	a	a	a	a	a	a	a	a	a	a	a	Ø	a	a	Ø	u	a	424:4, 441:1	leaf / leg / wing
136-2	V	2	i	-	i	-	i	ui	e	Ø	i	Ø	i	Ø	Ø	-	i	e	-	u	eː	506:2, 705:3	small / star
188-2	V	2	i	i	i	i	u	u	u	u	i	Ø	u	u	u	i	u	u	i	Ø	Ø	696:1, 783:3	breast / suck, to / warm / hot SW
189-2	V	2	i	Ø	Ø	Ø	a	u	u	u	i	u	u	-	u	Ø	u	u	Ø	Ø	u	696:3, 848:3	breast / cloud / suck, to
41-1	V	1	i	i	i	i	a	i	i	i	i	i	a	i	i	i	a	i	i	i	i	40:3	dry
97-1	V	1	i	a	i	i	u	i	i	i	i	i	a	i	a	i	i	u	i	i	i	303:3	happy (be)
176-1	V	1	i	i	i	i	i	i	i	Ø	i	Ø	i	i	Ø	i	i	Ø	i	e	Ø	652:1	sew, to
182-1	V	1	i	a	i	i	i	i	i	i	i	i	Ø	Ø	i	Ø	i	i	a	a	i	660:3	sister (man's)
200-1	V	1	i	i	i	i	i	i	i	i	i	i	i	i	i	i	i	ai	i	i	i	709:3	stone
206-1	V	1	i	e	i	e	i	i	Ø	i	i	i	i	Ø	i	Ø	i	e	Ø	ɪ	i	740:3	brother (man's)
215-1	V	1	i	ai	i	i	i	i	i	i	i	i	Ø	Ø	i	Ø	i	i	a	a	i	781:3	brother (man's) / brother (woman's)
224-1	V	1	i	i	i	i	i	i	i	i	i	i	i	i	i	i	Ø	iː	i	i	i	801:1	who?
26-4	V	4	e	Ø	Ø	Ø	i	i	i	e	e	e	i	i	i	Ø	i	e	e	Ø	e	602:1, 602:3, 197:1, 281:1	grass / green / right (hand side)
30-2	V	2	e	Ø	i	e	a	i	i	i	e	i	i	i	i	Ø	a	e	Ø	Ø	i	3:1, 601:2	be sick / right (hand side)
91-2	V	2	e	i	i	i	i	i	i	i	e	i	i	Ø	i	i	i	i	i	e	i	279:3, 567:0	green / nine
72-1	V	1	e	Ø	Ø	Ø	Ø	Ø	i	i	e	e	Ø	i	Ø	Ø	Ø	e	Ø	Ø	Ø	213:1	tree
157-1	V	1	e	e	i	e	i	i	i	i	e	e	i	i	i	i	i	i	i	e	i	571:1	nose
131-2	V	2	au	au	au	au	au	au	au	au	au	au	au	au	au	au	au	au	au	au	oː	482:1, 740:1	brother (man's) / live, to
239-1	V	1	au	au	au	au	a	au	au	Ø	au	Ø	a	Ø	-	ai	a	Ø	ai	au	Ø	875:4	day
17-10	V	10	ai	ai	ai	ai	ai	ai	ai	ai	ai	ai	ai	ai	ai	ai	ai	ai	ai	ai	eː	522:0, 774:3, 172:1, 718:3, 724:1, 746:1, 754:1, 806:1, 843:1, 848:5	cloud / flower / meat SW flesh / sun / swim, to / this / tire / two / wind / young (male)
99-3	V	3	ai	u	a	a	u	a	a	a	ai	a	u	a	a	Ø	u	a	ai	a	Ø	308:3, 359:3, 362:3	high up / seed
54-1	V	1	ai	Ø	Ø	Ø	Ø	Ø	Ø	a	ai	ai	Ø	Ø	ai	Ø	Ø	Ø	Ø	Ø	eː	101:0	go, to
230-1	V	1	ai	Ø	Ø	Ø	Ø	Ø	Ø	Ø	ai	ai	Ø	Ø	a	Ø	Ø	ai	Ø	Ø	a	853:4	cold
1-168	V	168	a	a	a	a	a	a	a	a	a	a	a	a	a	a	a	a	a	a	a	2:3, 12:1, 19:0, 40:1, 104:1, 153:3, 189:1, 295:1, 309:2, 339:1, 339:3, 348:1, 389:3, 409:1, 409:3, 416:0, 467:1, 467:3, 522:2, 527:3, 554:4, 571:4, 574:1, 574:3, 624:4, 632:1, 655:1, 658:1, 658:4, 729:3, 748:1, 750:4, 759:1, 764:1, 794:2, 798:3, 822:1, 869:1, 75:3, 162:4, 490:2, 673:4, 733:4, 830:1, 830:3, 677:1, 677:3, 860:1, 597:3, 665:1, 665:3, 515:0, 515:3, 380:1, 380:4, 482:3, 559:3, 593:1, 593:4, 615:1, 615:3, 287:0, 287:3, 594:1, 594:4, 256:1, 256:3, 371:1, 371:3, 834:1, 834:4, 862:1, 862:4, 3:4, 85:1, 85:3, 369:1, 369:3, 587:1, 587:3, 692:1, 692:4, 381:1, 425:1, 425:4, 725:1, 725:6, 588:1, 588:4, 621:1, 621:4, 738:1, 738:4, 766:1, 766:3, 36:1, 36:3, 521:3, 102:1, 102:4, 132:1, 132:3, 787:1, 787:4, 113:1, 113:4, 334:0, 334:2, 459:1, 459:6, 206:1, 206:4, 372:1, 372:4, 841:1, 841:4, 4:3, 30:3, 83:4, 94:3, 101:2, 109:3, 114:2, 124:1, 135:3, 166:4, 170:3, 172:3, 180:3, 197:3, 202:1, 212:4, 224:0, 268:3, 282:4, 286:4, 335:1, 359:1, 373:1, 424:1, 441:4, 449:4, 453:4, 470:4, 498:1, 507:3, 535:4, 577:1, 601:0, 602:5, 607:1, 610:1, 636:0, 647:1, 652:3, 660:1, 691:3, 700:3, 724:3, 737:3, 767:3, 791:3, 806:3, 816:1, 837:3, 843:3, 853:0, 872:1	ash / back / be sick / belly (stomach) / big / bite, to / black / branch / bread / brother (man's) / cold / come, to / cry, to / day / die, to / dog / drink, to / dry / eight / empty / eye / face / far (away) / fat (grease) / fire / five / flower / fly, to / foot / forehead / fox / go, to / grass / green / hair / hand / head / heavy / hide, to / high up / hit, to / horn / husband / know, to / laugh, to / leaf / leg / lick, to / light (not heavy) / lip / live, to / louse / man SW adult, male / man SW person / many / meat SW flesh / moon / mountain / mouse / neck / night / nose / not / old (man) / old (woman) / push, to / rain / red / right (hand side) / river / road / root / rope / salt / sand / seven / sew, to / shadow / sister (man's) / sister (woman's) / six / skin / small / speak, to / spit, to / suck, to / swim, to / tail / ten / think (over, about), to / thou (you sg.) / three / tongue / tree / water / we (inclusive) / what? / white / wind / wing / with / woman / year / yellow / young (female) / young (male)
65-4	V	4	a	a	a	a	a	a	a	a	a	a	a	a	a	a	Ø	a	a	aː	a	183:1, 214:1, 537:1, 641:1	blood / fly, to / four / see, to
67-4	V	4	a	a	a	a	a	a	a	a	a	a	a	a	a	a	Ø	a	a	-	a	183:3, 214:3, 537:3, 641:3	blood / fly, to / four / see, to
102-2	V	2	a	Ø	i	i	a	Ø	a	Ø	a	aː	a	a	a	i	a	a	i	iː	a	319:4, 853:2	cold / hear, to
193-2	V	2	a	a	a	a	a	a	a	a	a	aː	a	a	a	a	a	aː	a	a	aː	701:1, 755:5	stand, to / tire
80-1	V	1	a	a	a	a	a	a	a	a	a	ai	a	a	a	a	a	a	a	a	a	233:4	full
109-1	V	1	a	a	a	a	a	a	a	a	a	aː	a	a	a	a	a	a	a	a	a	348:3	hide, to
126-1	V	1	a	a	a	a	a	a	a	a	a	a	Ø	a	a	a	au	a	a	a	a	449:1	lick, to
143-1	V	1	a	Ø	Ø	Ø	Ø	Ø	ai	ai	a	Ø	Ø	ai	ai	Ø	Ø	ai	Ø	Ø	e	514:4	smoke
166-1	V	1	a	a	a	a	a	a	Ø	a	a	i	a	Ø	i	a	Ø	a	a	a	Ø	616:1	root
169-1	V	1	a	a	a	a	a	a	a	a	a	a	a	a	a	a	a	a	i	a	a	624:1	rope
173-1	V	1	a	u	u	u	a	u	a	a	a	a	a	a	a	u	a	a	u	Ø	a	640:3	see, to
183-1	V	1	a	a	a	a	a	a	a	Ø	a	Ø	a	Ø	u	a	a	Ø	a	u	Ø	668:3	sit, to
195-1	V	1	a	a	a	a	a	a	a	a	i	u	a	a	Ø	a	a	Ø	a	a	-	701:3	stand, to
226-1	V	1	a	Ø	Ø	Ø	u	a	a	Ø	a	a	u	a	Ø	a	a	Ø	a	a	Ø	810:4	branch / elbow / wing
233-1	V	1	a	a	a	a	a	a	a	a	a	ai	a	a	ai	a	a	a	a	ai	a	869:3	cry, to
100-2	V	2	-	-	a	a	a	Ø	-	Ø	-	Ø	a	-	-	a	a	-	a	a	Ø	319:2, 459:4	hear, to / light (not heavy)
119-1	V	1	-	Ø	Ø	Ø	i	i	i	-	-	-	i	i	-	Ø	i	-	i	i	i	399:6	knee
14-4	C	4	ʎ	ʎ	ʎ	ʎ	ʎ	dʑ	dʒ	ʎ	ʎ	ʎ	ʎ	ʒ	ʎ	ʎ	ʎ	l	ʎ	ʒ	ʎ	147:2, 581:2, 434:0, 851:2	bone / fingernail / left (hand side) / yellow
57-3	C	3	ʎ	ʎ	ʎ	ʎ	ʎ	dʑ	ʎ	ʎ	ʎ	ʎ	ʎ	ʒ	ʎ	ʎ	ʎ	l	ʎ	ʒ	ʎ	113:3, 499:1, 655:0	face / man SW adult, male / shadow
34-1	C	1	ʎ	ʎ	ʎ	ʎ	ʎ	dʑ	tʃ	ʎ	ʎ	ʎ	ʎ	ʒ	ʎ	l	ʎ	l	l	ʒ	ʎ	19:1	dog
107-1	C	1	ʎ	ʎ	ʎ	ʎ	ʎ	dʑ	ʎ	l	ʎ	l	ʎ	ʒ	ʎ	ʎ	ʎ	l	ʎ	l	l	339:0	heavy
125-1	C	1	ʎ	ʎ	ʎ	ʎ	ʎ	dʑ	ʎ	ʎ	ʎ	l	Ø	ʒ	ʎ	ʎ	ʎ	l	ʎ	ʒ	l	449:0	lick, to
148-1	C	1	ʎ	ʎ	ʎ	ʎ	ʎ	dʑ	dʑ	ʎ	ʎ	ʎ	ʎ	ʒ	ʎ	ʎ	ʎ	l	ʎ	ʒ	ʎ	527:2	moon
162-1	C	1	ʎ	Ø	ʎ	ʎ	ʎ	dʑ	dʒ	Ø	ʎ	Ø	l	dʒ	Ø	Ø	l	Ø	Ø	Ø	Ø	601:1	right (hand side)
197-1	C	1	ʎ	Ø	Ø	ʎ	ʎ	Ø	Ø	ʎ	Ø	ʎ	Ø	j	ʎ	Ø	Ø	Ø	Ø	ʒ	Ø	704:2	star
212-1	C	1	ʎ	ʎ	ʎ	ʎ	ʎ	dʑ	dʑ	ʎ	ʎ	ʎ	ʎ	dʒ	ʎ	ʎ	ʎ	ʎ	ʎ	ʒ	ʎ	759:2	tongue
172-1	C	1	ʈʂ	tʃ	tʃ	tʃ	tʃ	ʈʂ	ʈʂ	tʃ	ʈʂ	tʃ	tʃ	ʈʂ	ʈʂ	tʃ	tʃ	ʈʂ	tʃ	tʃ	ʈʂ	632:2	salt
12-10	C	10	ʈ	tʃ	tʃ	tʃ	tʃ	ʈʂ	ʈʂ	tʃ	ʈ	tʃ	tʃ	ʈʂ	ʈʂ	tʃ	tʃ	ʈʂ	tʃ	tʃ	ʈʂ	409:2, 729:0, 764:0, 84:2, 109:0, 206:3, 381:2, 441:0, 496:4, 733:0	elbow / foot / forehead / horn / know, to / leg / root / tail / ten
111-2	C	2	ʈ	Ø	Ø	Ø	Ø	Ø	Ø	tʃ	ʈ	Ø	Ø	Ø	tʃ	Ø	Ø	Ø	tʃ	Ø	tʃ	362:2, 602:4	high up / right (hand side)
27-1	C	1	ʈ	s	tʃ	tʃ	tʃ	ʈʂ	ʂ	tʃ	ʈ	tʃ	tʃ	ʈʂ	ʈʂ	ʃ	ʃ	ʈʂ	s	ʃ	tʃ	2:1	ash
238-1	C	1	ʈ	tʃ	tʃ	tʃ	ʒ	tʃ	dʒ	Ø	ʈ	Ø	tʃ	Ø	-	tʃ	dʒ	Ø	tʃ	tʃ	Ø	875:3	day
15-5	C	5	ʃ	s	s	s	ʃ	ʃ	ʃ	ʃ	ʃ	ʃ	ʃ	ʃ	ʃ	s	ʃ	ʃ	s	s	ʃ	303:2, 543:0, 3:2, 94:2, 837:4	be sick / empty / happy (be) / mouth / young (female)
51-5	C	5	ʃ	s	s	s	ʃ	ʃ	ʃ	ʃ	ʃ	ʃ	ʃ	ʃ	ʂ	s	ʃ	ʃ	s	s	ʃ	84:4, 328:0, 536:3, 557:2, 615:2	back / elbow / heart / mouse / new
201-3	C	3	ʃ	s	s	s	ʃ	ç	ʃ	ʃ	ʃ	ʃ	ʃ	ʃ	ʃ	s	Ø	ç	s	s	ʃ	713:0, 754:0, 755:2	suck, to / tire
142-2	C	2	ʃ	n	Ø	ŋ	n	n	n	ʃ	ʃ	Ø	n	n	n	n	b	-	n	n	n	514:2, 610:2	road / smoke
88-1	C	1	ʃ	s	Ø	s	ʃ	ʃ	ʃ	ʃ	ʃ	ʃ	ʃ	Ø	ʃ	s	ʃ	ʃ	s	ʃ	ʃ	276:2	bird
159-1	C	1	ʃ	Ø	Ø	Ø	Ø	Ø	Ø	n	ʃ	Ø	Ø	Ø	ʂ	Ø	Ø	-	Ø	Ø	s	588:5	old (woman)
203-1	C	1	ʃ	s	s	s	ʃ	s	ʃ	ʃ	ʃ	ʃ	ʃ	Ø	ʃ	s	ʃ	ç	s	ʃ	ʃ	721:2	sweet
213-1	C	1	ʃ	s	s	s	ʃ	ç	s	s	ʃ	ʃ	ʃ	s	ʃ	s	ʃ	ç	s	ʃ	ʃ	774:1	two
228-1	C	1	ʃ	s	s	s	Ø	ʃ	ʃ	Ø	ʃ	ʃ	Ø	ʃ	Ø	s	Ø	x	s	s	ʃ	837:0	young (female)
18-32	C	32	ɾ	r	r	ɾ	ɾ	r	r	r	ɾ	ɾ	ɾ	r	l	r	r	ɾ	r	ɾ	r	761:2, 822:2, 48:3, 640:0, 124:2, 135:2, 166:2, 182:0, 204:1, 213:2, 251:0, 268:2, 324:2, 369:2, 380:3, 399:5, 424:3, 456:3, 498:2, 532:1, 602:2, 677:2, 691:0, 692:2, 705:4, 738:2, 777:2, 781:2, 828:2, 834:2, 841:3, 852:2	bird / brother (man's) / brother (woman's) / cold / ear / egg / far (away) / fat (grease) / forehead / go, to / grass / horn / knee / leaf / man SW adult, male / mountain / rain / right (hand side) / see, to / seed / skin / speak, to / star / think (over, about), to / tooth / tree / walk, to / wing / woman / worm / yellow / young (female) / young (male)
86-4	C	4	ɾ	r	r	ɾ	ɾ	r	r	r	Ø	ɾ	ɾ	r	r	r	r	r	r	ɾ	r	260:2, 608:0, 704:4, 718:0	gold / river / star / sun
46-3	C	3	ɾ	r	r	ɾ	ɾ	r	r	r	ɾ	ɾ	ɾ	r̝	l	r̝	r	r	r	ɾ	r	68:0, 281:2, 709:0	egg / green / stone
58-3	C	3	ɾ	r	Ø	d	ɾ	r	d	r	ɾ	ɾ	ɾ	d	ʎ	Ø	j	ɾ	Ø	Ø	d	132:2, 470:2, 767:2	leaf / lip / swim, to / tree
64-3	C	3	ɾ	r	r	ɾ	r	r	r	r	ɾ	ɾ	Ø	r̝	l	l	Ø	ɾ	l	Ø	r	182:2, 424:0, 872:0	egg / leaf / wing
92-3	C	3	ɾ	r	r	ɽ	ɾ	r	r	s	ɾ	r	ɾ	r	l	r	r	Ø	r	ɾ	Ø	279:4, 621:3, 810:3	branch / elbow / green / wing
39-2	C	2	ɾ	Ø	Ø	Ø	ɾ	r	r	r	ɾ	r	ɾ	r	l	l	r	ɾ	r	l	Ø	34:2, 810:0	branch / elbow / fly, to / wing
42-2	C	2	ɾ	r	l	ɾ	ɾ	r	r	r	ɾ	ɾ	ɾ	r̝	l	l	r	ɾ	r	Ø	r	48:0, 578:0	ear / old (man) / old (woman)
