ID	STRUCTURE	FREQUENCY	abui	adang	blagar	kaera	kamang	klon	kui	nedebang	protoalorpantar	sawila	teiwa	wersing	westernpantar	COGNATESETS	CONCEPTS
330-1	V	1	ɔ	o	Ø	o	Ø	oː	Ø	o	o	Ø	o	Ø	Ø	1859:1	wave
95-6	V	6	Ø	i	a	o	-	-	Ø	a	Ø	u	-	u	a	379:3, 475:3, 1050:4, 1335:5, 1480:3, 1887:5	itchy / light / shine / ten / to dig / white
55-5	V	5	Ø	ɛ	e	i	a	ə	e	i	-	a	i	e	u	88:1, 718:0, 728:1, 1227:4, 1465:4	float / night / nose / stick/pole / to dance
127-4	V	4	Ø	e	i	i	i	Ø	o	i	i	a	i	i	i	594:1, 824:3, 915:1, 1035:1	mat / rain / road/path / shark
150-4	V	4	Ø	ɛ	a	a	Ø	ɑ	e	e	Ø	Ø	a	Ø	e	801:4, 1173:3, 1602:2, 2243:3	dog / papaya / spider / to laugh
41-3	V	3	Ø	a	u	a	-	ɑ	-	a	-	u	a	-	a	31:3, 601:1, 1350:3	fingernail / millet / thick
159-3	V	3	Ø	ɛ	e	i	e	ɛ	i	a	e	i	a	-	Ø	897:1, 1227:2, 2161:3	cold / ripe / stick/pole
190-3	V	3	Ø	a	a	-	e	ɛ	e	Ø	a	a	e	e	a	1132:3, 1603:1, 1781:1	small / to laugh / to walk
208-3	V	3	Ø	o	i	a	-	ɛ	-	a	a	i	a	a	e	1199:1, 1523:3, 1765:3	stand / to fight / to vomit
209-3	V	3	Ø	iː	ə	i	i	ɪ	i	i	Ø	a	i	i	i	1205:0, 1408:1, 1887:1	star / to breathe / white
62-2	V	2	Ø	a	i	u	Ø	-	a	i	Ø	Ø	u	Ø	i	101:0, 190:5	ask (question) / fly (n.)
91-2	V	2	Ø	e	-	a	Ø	u	u	u	u	Ø	a	Ø	u	324:2, 390:2	hole / knee
99-2	V	2	Ø	Ø	-	u	Ø	-	-	u	u	Ø	u	Ø	a	390:4, 1366:0	knee / three
158-2	V	2	Ø	-	a	e	-	ə	-	ə	-	Ø	a	e	Ø	861:3, 1773:1	rattan / to wake s.o up
193-2	V	2	Ø	o	a	a	-	-	o	-	a	a	u	a	-	1140:3, 1839:3	smoke / village
251-2	V	2	Ø	ɛ	i	i	-	-	i	Ø	i	a	Ø	i	Ø	1418:4, 1739:3	bone / to close
265-2	V	2	Ø	Ø	u	o	a	ǝ	e	Ø	a	ɑ	a	a	a	1524:3, 2345:0	excrement / to flow
325-2	V	2	Ø	a	-	a	Ø	-	a	a	Ø	Ø	i	Ø	Ø	1841:3, 2161:1	branch / cold
121-1	V	1	Ø	o	o	o	o	ɔ	Ø	Ø	o	Ø	o	u	-	562:3	banana
167-1	V	1	Ø	e	i	a	Ø	eː	-	-	-	-	-	-	Ø	925:2	roof thatch
170-1	V	1	Ø	ɛ	Ø	Ø	-	ɪ	i	Ø	Ø	Ø	Ø	Ø	Ø	972:3	run
191-1	V	1	Ø	a	e	ə	u	o	o	u	u	u	u	u	u	1140:1	smoke
213-1	V	1	Ø	i	Ø	i	-	-	-	a	i	Ø	-	Ø	i	1215:3	bite
225-1	V	1	Ø	a	a	a	Ø	ɑ	Ø	Ø	Ø	Ø	u	Ø	a	1292:1	swell
228-1	V	1	Ø	o	o	o	u	o	o	o	o	i	o	o	Ø	1305:1	tail
249-1	V	1	Ø	a	e	a	Ø	u	u	Ø	-	-	Ø	Ø	Ø	1418:0	to close
250-1	V	1	Ø	ɛ	e	e	Ø	e	e	Ø	a	i	Ø	Ø	Ø	1418:2	to close
261-1	V	1	Ø	a	-	-	-	ɑ	a	Ø	a	e	Ø	Ø	Ø	1498:1	to drink
262-1	V	1	Ø	-	a	a	e	ɑ	i	Ø	i	e	Ø	Ø	Ø	1498:2	to drink
282-1	V	1	Ø	a	-	Ø	i	Ø	i	Ø	i	a	Ø	-	i	1603:3	to laugh
293-1	V	1	Ø	a	o	Ø	Ø	Ø	-	Ø	-	a	a	a	i	1673:3	to sing
301-1	V	1	Ø	Ø	Ø	e	a	ɛ	Ø	a	e	Ø	Ø	e	Ø	1773:3	to wake s.o up
303-1	V	1	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	o	Ø	i	Ø	1779:2	to walk
319-1	V	1	Ø	-	a	a	Ø	e	a	a	a	Ø	a	Ø	a	1838:0	village
320-1	V	1	Ø	a	a	a	Ø	e	a	a	a	Ø	a	Ø	a	1838:2	village
323-1	V	1	Ø	a	Ø	e	Ø	-	a	a	Ø	Ø	e	Ø	Ø	1841:1	branch
334-1	V	1	Ø	a	o	a	Ø	ʊ	a	Ø	Ø	Ø	a	Ø	u	1977:1	yellow
336-1	V	1	Ø	o	-	a	Ø	ʊ	u	Ø	Ø	Ø	a	Ø	-	1977:3	yellow
338-1	V	1	Ø	i	i	i	Ø	ɔ	a	Ø	Ø	Ø	i	Ø	a	1977:5	yellow
341-1	V	1	Ø	Ø	-	Ø	i	Ø	Ø	i	i	i	-	i	Ø	2012:2	breast
342-1	V	1	Ø	Ø	Ø	-	Ø	Ø	Ø	a	Ø	Ø	o	Ø	e	2018:3	bride price
348-1	V	1	Ø	e	o	u	Ø	Ø	Ø	u	Ø	Ø	o	Ø	a	2101:1	child
366-1	V	1	Ø	-	i	i	-	e	Ø	Ø	i	Ø	Ø	Ø	i	2260:0	dream
367-1	V	1	Ø	e	a	a	o	e	Ø	Ø	a	Ø	Ø	Ø	e	2260:2	dream
369-1	V	1	Ø	ɛ	o	o	Ø	ʊ	Ø	Ø	o	oː	Ø	Ø	Ø	2270:1	dry in sun
376-1	V	1	Ø	Ø	o	a	Ø	Ø	Ø	Ø	Ø	Ø	i	Ø	Ø	2288:1	earth
37-7	V	7	u	u	u	o	o	u	-	u	u	o	u	a	u	15:3, 112:2, 243:1, 708:3, 788:1, 823:2, 1779:1	(coral) reef / ash / feverish / gum tree/eucalyptus / oven / rain / to walk
52-6	V	6	u	u	i	i	u	ʊ	u	i	u	Ø	-	u	u	59:1, 528:5, 945:1, 964:1, 1182:1, 1734:3	bone / flat / lontar palm / rotten / rub / squat/crouch
64-4	V	4	u	u	u	u	-	ʊ	u	u	u	Ø	u	Ø	a	138:0, 343:3, 964:3, 1113:1	four / horn / rub / sky
156-4	V	4	u	o	u	u	u	ʊ	u	-	u	a	u	u	i	858:1, 1366:2, 1924:1, 2199:2	breadfruit / correct / rat / three
163-3	V	3	u	u	u	-	u	u	u	i	u	Ø	a	e	e	915:3, 1144:1, 1465:6	road/path / smooth / to dance
211-3	V	3	u	i	a	i	e	ɛ	e	i	a	i	i	i	a	1215:1, 1485:2, 2243:1	bite / dog / to dig
280-3	V	3	u	u	Ø	a	-	ə	u	-	Ø	Ø	ə	-	e	1602:0, 1683:1, 2337:11	eleven / to laugh / to smell
198-2	V	2	u	e	Ø	a	a	ɑ	a	-	-	a	-	a	Ø	1156:0, 1748:1	bird / to tie
236-2	V	2	u	o	u	o	Ø	-	u	-	ǝ	-	-	i	u	1332:6, 1393:2	ten / to bark
288-2	V	2	u	u	u	u	Ø	u	o	u	u	a	u	u	Ø	1628:1, 1659:1	body hair / to play
141-1	V	1	u	u	u	u	o	ʊ	u	u	u	Ø	u	o	u	773:1	one
171-1	V	1	u	uː	u	u	Ø	ʊ	u	u	u	u	u	u	u	976:1	betel nut/areca
277-1	V	1	u	u	i	i	u	ʊ	u	i	ǝ	Ø	i	Ø	i	1564:1	to hold
284-1	V	1	u	u	u	Ø	i	-	e	u	u	a	i	-	i	1624:1	to plant 1
296-1	V	1	u	Ø	u	a	u	ʊ	-	u	ǝ	Ø	a	Ø	Ø	1698:3	to spit
298-1	V	1	u	ɔ	o	o	Ø	ɔ	o	Ø	o	Ø	Ø	Ø	Ø	1740:1	to throw
317-1	V	1	u	u	u	o	Ø	-	u	Ø	u	Ø	-	Ø	u	1829:4	two
378-1	V	1	u	o	e	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	2330:1	egg
380-1	V	1	u	-	Ø	Ø	-	Ø	u	Ø	Ø	Ø	Ø	Ø	u	2337:4	eleven
381-1	V	1	u	i	Ø	Ø	-	Ø	u	Ø	Ø	Ø	Ø	Ø	i	2337:9	eleven
19-10	V	10	o	o	o	u	u	o	o	u	Ø	u	u	u	a	178:1, 1737:3, 283:1, 303:3, 324:1, 382:1, 708:1, 1197:1, 1371:1, 2199:1	(coral) reef / bone / correct / good / headlice / heavy / hole / itchy / stab / three
84-5	V	5	o	ɛ	o	o	-	i	a	a	o	i	u	i	i	276:5, 588:3, 1050:1, 1271:5, 1612:3	head / marungga / shine / sweet / to live
89-4	V	4	o	-	a	a	a	-	o	o	Ø	a	u	o	Ø	308:0, 319:2, 1173:5, 1335:3	help / hit (drum) / spider / ten
97-3	V	3	o	o	i	a	o	o	o	i	o	Ø	a	Ø	u	387:1, 514:0, 1035:3	jackfruit / liver / shark
119-3	V	3	o	o	o	o	o	ɔ	o	u	o	Ø	o	u	a	562:1, 961:1, 1148:1	banana / rub / snake
205-3	V	3	o	i	i	i	o	-	-	Ø	-	ɔ	e	u	i	1182:3, 1822:1, 2270:3	dry in sun / squat/crouch / turtle
215-3	V	3	o	u	o	o	o	o	Ø	o	o	Ø	o	o	Ø	1229:2, 1503:1, 2180:1	coral (rock) / stomach / to drop
94-2	V	2	o	-	e	a	Ø	aː	a	a	Ø	Ø	aː	Ø	a	379:1, 467:0	itchy / lie (tell untruth)
108-2	V	2	o	a	-	a	Ø	Ø	o	a	Ø	Ø	a	Ø	a	467:2, 1041:3	lie (tell untruth) / sharp
180-2	V	2	o	-	i	o	e	Ø	-	i	Ø	Ø	a	Ø	u	1008:3, 1822:4	search/hunt for / turtle
245-2	V	2	o	o	a	o	Ø	Ø	Ø	a	ǝ	u	u	o	a	1393:1, 1424:3	to bark / to cook
318-2	V	2	o	i	a	a	a	a	a	a	a	Ø	a	Ø	e	1834:0, 2101:2	child / vagina
259-1	V	1	o	i	i	i	Ø	Ø	i	i	i	Ø	i	Ø	Ø	1474:1	to die
285-1	V	1	o	i	i	Ø	-	i	i	i	i	i	a	i	i	1624:3	to plant 1
315-1	V	1	o	aː	a	a	Ø	ʊ	u	Ø	a	Ø	a	Ø	a	1829:2	two
217-1	V	1	iː	u	a	a	o	ɔ	o	a	a	a	a	o	Ø	1233:1	stone
61-5	V	5	i	i	i	i	i	i	i	e	Ø	a	i	-	a	100:1, 231:7, 621:1, 882:1, 1132:4	fly / green / mosquito / right / small
80-5	V	5	i	-	u	i	Ø	-	i	a	Ø	u	-	-	e	254:2, 1003:5, 1336:4, 1765:5, 2330:3	egg / guts / scratch / tendon / to vomit
43-3	V	3	i	u	u	u	i	u	-	u	-	i	a	i	u	31:5, 39:1, 98:1	arrow / fingernail / flower
50-3	V	3	i	ɛ	i	i	i	-	a	i	i	i	a	i	i	55:3, 308:4, 882:3	five / help / right
59-3	V	3	i	i	a	a	-	u	o	-	-	a	a	u	-	98:3, 397:2, 823:3	bad / flower / rain
65-3	V	3	i	-	-	i	u	ɪ	i	i	i	i	i	i	e	155:0, 514:2, 817:2	fruit / liver / person
113-3	V	3	i	Ø	-	i	i	i	i	e	i	i	i	i	i	482:3, 518:1, 728:3	bamboo / long / nose
125-3	V	3	i	a	u	i	a	ɛ	-	Ø	i	Ø	Ø	Ø	Ø	588:5, 1129:2, 1132:1	marungga / slave / small
110-2	V	2	i	i	o	-	Ø	-	a	i	Ø	a	i	Ø	Ø	467:4, 2139:1	climb / lie (tell untruth)
184-2	V	2	i	e	-	-	i	-	i	a	-	i	-	-	a	1034:4, 1567:4	betel vine / to hunt
186-2	V	2	i	i	i	i	Ø	ɪ	i	i	i	i	i	i	i	1106:1, 1644:3	sit / to pull
200-2	V	2	i	a	a	-	Ø	-	a	a	Ø	-	-	Ø	Ø	1157:3, 1278:5	bitter / sore/wound
240-2	V	2	i	a	a	o	Ø	-	a	a	a	a	-	-	a	1342:4, 1430:3	black / to count
270-2	V	2	i	ɛ	e	e	-	ɛ	e	e	e	a	a	Ø	a	1539:2, 2350:1	eye / to give
116-1	V	1	i	i	a	a	i	ɛ	o	a	-	Ø	-	-	e	498:2	lime
135-1	V	1	i	a	i	i	u	ə	a	a	a	i	Ø	-	a	717:1	new (house)
188-1	V	1	i	i	-	o	Ø	-	a	i	-	i	i	-	i	1106:3	sit
233-1	V	1	i	ɛ	-	i	-	-	-	i	i	Ø	a	Ø	i	1329:5	teeth
243-1	V	1	i	-	e	Ø	Ø	i	i	a	-	Ø	i	Ø	i	1345:2	thatch
292-1	V	1	i	-	i	u	Ø	-	Ø	-	i	i	-	i	Ø	1659:3	body hair
307-1	V	1	i	ɛ	Ø	e	Ø	ɛ	i	e	e	Ø	i	Ø	e	1806:3	tongue
309-1	V	1	i	-	Ø	-	Ø	-	e	u	-	Ø	i	Ø	u	1806:5	tongue
344-1	V	1	i	Ø	-	-	Ø	Ø	Ø	a	a	i	a	Ø	Ø	2076:4	chase away/expel
363-1	V	1	i	i	Ø	-	e	i	Ø	Ø	i	Ø	i	Ø	i	2208:4	crocodile
375-1	V	1	i	Ø	Ø	a	i	-	Ø	a	i	i	a	a	e	2284:5	ear
35-8	V	8	e	o	o	o	-	ɛ	e	a	a	i	a	e	a	14:1, 99:3, 177:1, 254:1, 528:3, 634:1, 734:1, 1424:1	father / fly / good / guts / lontar palm / mother / old (people) / to cook
102-7	V	7	e	i	i	o	e	i	e	i	i	i	-	e	a	397:4, 946:3, 1227:1, 1485:1, 1567:6, 2096:1, 2267:3	bad / chicken / dry / rotten / stick/pole / to dig / to hunt
49-5	V	5	e	i	i	i	i	ə	e	i	i	o	u	e	a	55:1, 475:1, 946:1, 1358:3, 1567:0	five / light / rotten / thin / to hunt
161-5	V	5	e	i	e	e	e	ɛ	e	a	e	i	e	e	a	911:3, 978:1, 1399:1, 2029:1, 2349:1	bedbug / burn/shine / eye / sand / to bathe
74-4	V	4	e	ɛ	i	e	i	e	e	o	Ø	i	i	i	Ø	206:1, 861:1, 1408:4, 1815:1	bow / grass/brush / rattan / to breathe
219-3	V	3	e	u	u	u	Ø	o	u	u	uː	Ø	-	u	Ø	1247:0, 1336:1, 1683:3	sugarcane / tendon / to smell
174-2	V	2	e	a	e	a	a	a	e	Ø	ǝ	Ø	a	e	o	996:1, 2275:2	dust/fine earth / scorpion
181-2	V	2	e	e	a	a	a	ɛ	e	a	a	a	e	a	e	1034:1, 1579:3	betel vine / to kill
263-2	V	2	e	u	a	a	a	u	Ø	-	a	e	-	a	a	1512:1, 1544:3	to eat / to guard
267-2	V	2	e	o	-	e	e	ɛ	e	e	-	-	ə	Ø	Ø	1527:3, 2076:1	chase away/expel / to flow
133-1	V	1	e	-	e	i	i	ɛ	e	u	-	i	Ø	Ø	u	664:3	name
152-1	V	1	e	i	e	e	e	e	e	e	a	i	a	e	a	820:1	pig
231-1	V	1	e	ɛ	e	a	e	ɛ	e	-	a	Ø	-	Ø	a	1329:3	teeth
256-1	V	1	e	iː	e	e	e	ɛ	e	e	a	i	e	e	a	1434:1	blood
272-1	V	1	e	u	Ø	u	u	u	Ø	Ø	u	Ø	Ø	Ø	u	1544:1	to guard
290-1	V	1	e	a	a	o	e	a	Ø	Ø	-	Ø	Ø	Ø	a	1637:3	to pound
328-1	V	1	e	i	a	i	i	a	e	i	i	i	i	i	Ø	1857:1	water (fresh)
343-1	V	1	e	Ø	e	e	Ø	Ø	Ø	i	i	i	i	Ø	Ø	2076:3	chase away/expel
373-1	V	1	e	Ø	Ø	a	a	ɛ	Ø	a	a	a	a	e	u	2284:3	ear
340-2	V	2	aː	e	aː	a	a	ɑ	a	a	a	a	a	a	Ø	2012:0, 2176:4	breast / cooked rice
2-29	V	29	a	a	a	a	i	-	a	a	a	a	a	a	a	242:1, 821:0, 1112:2, 1982:3, 2235:4, 1041:1, 1297:1, 93:1, 1480:1, 2224:1, 601:2, 1703:1, 3:3, 161:1, 190:3, 402:3, 801:1, 824:2, 874:2, 1050:2, 1146:2, 1157:1, 1278:1, 1492:3, 1567:2, 1765:1, 1972:0, 2264:5, 2352:1	ask (question) / bitter / dibble stick / dirty / dry / fall (from above) / fat / flower / full / gum tree/eucalyptus / knife / millet / papaya / rain / rib / sharp / shine / six / snake / sore/wound / swim / to dig / to divide / to hunt / to split / to vomit / yawn / yesterday
1-22	V	22	a	a	i	i	a	ə	a	-	a	a	a	a	a	14:3, 1335:0, 1335:2, 1523:1, 1523:5, 1612:6, 1839:1, 2340:1, 2340:3, 231:1, 231:5, 634:2, 1354:1, 1644:1, 2240:1, 2240:3, 39:3, 518:2, 887:1, 1579:1, 1737:1, 2337:7	arrow / bone / dirty / eleven / empty / father / green / long / mother / right / ten / thick / to fight / to kill / to live / to pull / village
13-11	V	11	a	u	-	i	i	-	i	i	i	i	i	i	i	1112:1, 1734:1, 1982:1, 402:1, 2267:1, 15:5, 31:7, 99:1, 528:1, 872:0, 2096:2	bone / chicken / dry / feverish / fingernail / fly / knife / lontar palm / red / six / yesterday
11-10	V	10	a	a	ə	a	a	ɑ	a	a	a	a	a	a	-	93:2, 1465:3, 2275:3, 3:1, 588:1, 645:3, 718:2, 817:0, 1173:1, 1195:1	dust/fine earth / fat / flower / marungga / mouth / night / person / spider / stab / to dance
18-8	V	8	a	u	a	o	e	-	a	a	-	a	-	a	i	177:3, 2199:4, 59:4, 169:4, 718:4, 765:3, 1195:3, 2352:3	correct / fall (from above) / flat / garden / good / night / older sibling / stab
21-7	V	7	a	a	-	a	-	e	i	e	a	a	a	e	a	694:1, 1612:1, 397:1, 528:0, 765:1, 874:3, 1628:3	bad / lontar palm / neck / older sibling / rib / to live / to play
23-7	V	7	a	ɛ	e	i	a	ə	a	a	a	a	-	i	a	694:3, 1523:7, 161:3, 482:1, 972:1, 1271:1, 1551:1	bamboo / full / neck / run / sweet / to fight / to hear
32-6	V	6	a	i	i	a	a	ɪ	u	u	a	a	a	-	i	12:1, 101:2, 231:3, 631:1, 944:1, 1129:1	father / fly (n.) / green / mother / rope / slave
53-6	V	6	a	a	-	i	o	ʊ	o	a	o	a	e	o	i	59:2, 978:2, 1156:2, 1779:4, 1924:4, 2105:0	bird / breadfruit / child / flat / sand / to walk
69-6	V	6	a	u	u	u	a	a	u	a	Ø	a	a	a	u	169:1, 179:1, 788:4, 1336:3, 1492:1, 1972:2	garden / good / oven / tendon / to divide / yawn
20-5	V	5	a	o	e	a	-	-	a	a	a	-	a	a	u	178:3, 1737:5, 35:2, 1146:1, 1197:3	bone / fire / good / snake / stab
33-5	V	5	a	i	a	a	i	ɑ	-	a	-	u	-	u	u	12:3, 242:2, 631:3, 1129:4, 1350:1	father / gum tree/eucalyptus / mother / slave / thick
36-5	V	5	a	a	e	o	Ø	a	a	i	Ø	e	a	i	-	15:1, 112:0, 190:1, 872:2, 1197:4	ash / ask (question) / feverish / red / stab
75-5	V	5	a	ɔ	o	o	o	e	-	o	Ø	Ø	o	o	a	215:0, 308:2, 319:0, 577:1, 1524:1	grasshopper / help / hit (drum) / mango / to flow
39-4	V	4	a	a	i	a	u	ə	u	a	u	u	u	e	a	31:1, 303:1, 1003:1, 2095:2	chicken / fingernail / heavy / scratch
106-4	V	4	a	aː	a	a	a	ɛ	a	a	a	a	a	a	a	440:3, 1008:1, 1575:3, 1625:1	leaf / search/hunt for / to kill / to plant 2
118-4	V	4	a	ɛ	i	o	Ø	-	-	u	Ø	Ø	-	Ø	a	518:4, 961:3, 1196:4, 2161:5	cold / long / rub / stab
176-4	V	4	a	aː	a	i	e	ə	a	a	a	a	a	-	a	1000:2, 1108:1, 1673:1, 1839:4	scratch / six / to sing / village
46-3	V	3	a	-	a	i	i	ɑ	-	-	-	a	-	a	u	35:4, 2095:1, 2330:4	chicken / egg / fire
82-3	V	3	a	i	-	-	e	ɪ	e	u	Ø	i	o	e	a	276:1, 929:2, 1433:3	head / root / to count
93-3	V	3	a	a	o	u	a	ə	a	Ø	-	a	o	e	a	343:1, 1433:1, 1465:1	horn / to count / to dance
105-3	V	3	a	a	e	e	Ø	ɛ	a	-	e	Ø	e	-	-	440:1, 911:1, 1354:3	bedbug / leaf / thick
129-3	V	3	a	i	a	u	-	u	o	Ø	Ø	Ø	a	Ø	a	645:1, 1113:3, 1781:3	mouth / sky / to walk
139-3	V	3	a	ɛ	a	-	i	Ø	-	a	-	a	i	i	u	734:3, 801:6, 1156:4	bird / old (people) / papaya
144-3	V	3	a	i	e	e	a	-	a	Ø	a	ɑ	ə	a	a	775:1, 824:0, 1358:1	bat / rain / thin
178-3	V	3	a	a	a	a	a	a	a	a	a	a	o	a	u	1006:1, 1278:3, 2018:1	bitter / bride price / sea/salt water
185-3	V	3	a	o	-	u	u	ʊ	u	u	u	u	u	u	u	1065:1, 1332:4, 2244:1	dog / short / ten
202-3	V	3	a	a	a	a	a	ə	a	a	a	Ø	a	Ø	a	1165:1, 1575:1, 2264:1	dry / spear / to kill
235-3	V	3	a	a	a	a	-	ɑ	a	a	a	a	a	e	e	1332:1, 1342:2, 2337:1	black / eleven / ten
253-3	V	3	a	a	-	e	a	ə	e	a	Ø	Ø	a	Ø	a	1430:1, 1527:1, 1887:3	to count / to flow / white
111-2	V	2	a	a	i	e	a	ɑ	a	-	i	-	-	a	-	472:1, 1108:3	lie down / six
131-2	V	2	a	a	e	e	e	ə	e	e	a	a	Ø	e	i	664:1, 1739:1	bone / name
138-2	V	2	a	a	a	o	a	ɑ	a	a	a	a	a	a	a	717:4, 1297:3	new (house) / swim
154-2	V	2	a	-	-	o	a	u	a	Ø	-	o	a	a	Ø	823:0, 2106:3	chin / rain
175-2	V	2	a	ɛ	u	a	Ø	ɛ	a	u	Ø	Ø	Ø	Ø	Ø	1000:1, 1196:1	scratch / stab
197-2	V	2	a	u	a	a	a	-	a	a	-	Ø	a	o	i	1144:3, 2349:3	eye / smooth
220-2	V	2	a	ɛ	e	i	a	a	Ø	e	a	a	a	i	Ø	1252:1, 2180:3	coral (rock) / sun
226-2	V	2	a	a	a	o	u	-	Ø	Ø	a	o	a	a	u	1292:3, 2106:4	chin / swell
237-2	V	2	a	a	-	-	Ø	ɑ	a	-	a	a	a	a	Ø	1342:0, 2264:3	black / dry
254-2	V	2	a	ɛ	a	-	-	-	i	a	a	i	-	i	i	1433:5, 1539:4	to count / to give
349-2	V	2	a	i	ə	u	-	e	Ø	Ø	-	a	-	e	Ø	2106:1, 2139:3	chin / climb
47-1	V	1	a	aː	a	a	a	ə	e	a	a	a	a	a	a	38:0	fish
114-1	V	1	a	aː	a	a	a	ə	o	-	a	Ø	o	o	a	498:0	lime
203-1	V	1	a	Ø	a	i	a	ɑ	a	Ø	a	Ø	Ø	Ø	i	1165:3	spear
230-1	V	1	a	a	ə	u	-	ə	a	u	u	Ø	u	Ø	a	1329:1	teeth
242-1	V	1	a	e	e	Ø	Ø	e	a	e	a	Ø	a	Ø	a	1345:1	thatch
275-1	V	1	a	Ø	e	Ø	i	ɪ	i	Ø	Ø	i	Ø	Ø	Ø	1551:3	to hear
279-1	V	1	a	-	a	o	-	-	a	i	-	Ø	-	Ø	i	1564:3	to hold
289-1	V	1	a	aː	a	a	a	-	Ø	Ø	a	Ø	Ø	Ø	a	1637:1	to pound
306-1	V	1	a	a	Ø	a	Ø	ə	a	ə	-	Ø	e	Ø	a	1806:1	tongue
310-1	V	1	a	i	e	e	Ø	ə	e	e	e	Ø	e	Ø	Ø	1818:1	tree
313-1	V	1	a	-	-	-	Ø	ə	o	Ø	a	Ø	-	Ø	a	1829:0	two
351-1	V	1	a	a	-	o	Ø	a	Ø	Ø	a	a	-	Ø	Ø	2123:0	civet cat
354-1	V	1	a	a	e	a	a	Ø	Ø	a	a	a	a	a	Ø	2157:1	coconut
357-1	V	1	a	aː	Ø	-	Ø	ə	a	-	-	a	-	a	Ø	2176:0	cooked rice
359-1	V	1	a	a	Ø	a	Ø	ɑ	a	-	-	a	-	a	Ø	2176:2	cooked rice
361-1	V	1	a	a	Ø	a	i	ə	Ø	Ø	a	Ø	a	Ø	a	2208:1	crocodile
362-1	V	1	a	a	Ø	a	e	ɑ	Ø	Ø	a	Ø	a	Ø	a	2208:3	crocodile
371-1	V	1	a	Ø	Ø	u	-	ə	Ø	o	u	-	u	e	a	2284:1	ear
388-1	V	1	a	a	a	a	-	-	a	a	-	a	ə	e	a	2370:1	arm
389-1	V	1	a	a	a	a	a	a	a	a	a	a	a	e	a	2370:3	arm
57-3	V	3	-	ɛ	i	a	Ø	ɛ	e	a	-	u	ə	i	-	88:3, 390:1, 1003:3	float / knee / scratch
146-3	V	3	-	Ø	e	Ø	e	e	e	Ø	e	e	-	e	o	775:3, 944:3, 1984:2	bat / rope / yesterday
44-2	V	2	-	a	a	a	a	ə	-	-	-	a	-	a	Ø	35:0, 929:0	fire / root
112-2	V	2	-	i	a	e	a	ɑ	Ø	a	a	e	i	i	i	472:2, 1503:3	lie down / to drop
122-2	V	2	-	i	-	i	i	-	i	Ø	-	Ø	i	-	i	562:4, 1527:5	banana / to flow
128-2	V	2	-	ɛ	-	i	Ø	e	o	i	i	Ø	i	o	Ø	608:1, 1271:3	monitor lizard / sweet
137-2	V	2	-	a	-	-	a	ɑ	-	a	i	e	a	-	i	717:3, 2235:2	dirty / new (house)
264-2	V	2	-	i	a	-	-	i	-	a	i	e	a	i	-	1512:2, 1683:4	to eat / to smell
153-1	V	1	-	-	-	-	e	e	i	i	i	-	i	i	i	820:2	pig
172-1	V	1	-	-	-	i	Ø	ɪ	i	a	i	-	i	i	-	976:2	betel nut/areca
182-1	V	1	-	-	a	a	i	-	-	t	i	a	e	-	-	1034:2	betel vine
214-1	V	1	-	a	ə	ə	-	Ø	Ø	Ø	-	Ø	Ø	a	Ø	1229:0	stomach
247-1	V	1	-	i	a	o	i	-	i	Ø	i	e	i	i	Ø	1399:3	to bathe
257-1	V	1	-	-	-	e	e	-	-	-	i	i	i	i	i	1434:2	blood
287-1	V	1	-	a	a	-	e	Ø	-	a	e	a	-	-	a	1625:3	to plant 2
295-1	V	1	-	Ø	u	u	-	ə	u	-	u	Ø	u	Ø	Ø	1698:1	to spit
