ID	STRUCTURE	FREQUENCY	jugankhanty	kazymkhanty	kondakhanty	kondamansi	likrisovskojekhanty	malyjjugankhanty	middlelozvamansi	nizjamkhanty	northmansi	obdorskkhanty	pelymkamansi	sherkalykhanty	synjakhanty	tavdamansi	tremjugankhanty	upperdemjankakhanty	vakhkhanty	vartovskojekhanty	vasjugankhanty	verkhnekalymskkhanty	COGNATESETS	CONCEPTS
53-4	V	4	ɨː	i	iː	ə	ɨː	ɨː	u	i	uː	iː	u	i	i	ɔ	ɨː	iː	ɨː	ɨː	ɨː	ɨː	2:1, 85:4, 199:0, 230:1	all / leaf / moon / smoke
89-3	V	3	ɨː	Ø	ə	ə	Ø	Ø	ə	ə	ə	Ø	Ø	ə	Ø	ə	ɨː	ə	ɨː	Ø	ɨː	ɨː	62:4, 84:4, 221:3	ashes / sand / smoke
266-1	V	1	ɨː	iː	ə	-	ɨː	ɨː	-	ə	ə	aː	-	ə	iː	u	ɨː	ə	ɨː	ɨː	ɨː	ɨː	242:3	meat
35-14	V	14	ə	ə	ə	-	ə	ə	-	ə	-	ə	-	ə	ə	-	ə	ə	ə	ə	ə	ə	223:2, 230:3, 2:3, 188:3, 12:5, 26:2, 45:3, 67:4, 75:2, 85:6, 115:4, 170:3, 195:3, 229:3	cloud / die / dry / egg / horn / know / leaf / moon / mouth / rain / say / sit / smoke / warm
79-5	V	5	ə	-	oː	ə	Ø	Ø	ə	-	ə	-	ə	-	-	ə	ə	oː	ə	Ø	ə	Ø	114:2, 174:4, 94:3, 122:3, 119:3	black / cold / stone / warm / what
47-4	V	4	ə	iː	ə	-	ə	ə	i	ə	ɨ	iː	ɨ	ə	iː	ɔ	ə	ə	ə	Ø	ə	ə	49:4, 142:4, 163:3, 214:4	black / blood / green / red
22-2	V	2	ə	ə	ə	ə	ə	ə	-	ə	-	ə	ə	ə	ə	ə	ə	ə	ə	ə	ə	ə	13:3, 108:3	egg / tongue
24-2	V	2	ə	ə	ə	i	ə	ə	y	ə	i	Ø	y	ə	ə	u	ə	ə	ə	ə	ə	ə	117:1, 134:3	heavy / water
36-2	V	2	ə	ə	Ø	o	ə	ə	u	ə	u	ə	u	ə	ə	ɔ	ə	ə	ə	Ø	ə	ə	28:3, 213:4	green / neck
58-2	V	2	ə	ə	ə	i	Ø	Ø	i	aː	i	æː	i	Ø	Ø	æ	ə	ə	ə	Ø	Ø	Ø	137:3, 205:3	fly v. / near
71-2	V	2	ə	ə	ə	-	Ø	Ø	-	-	-	Ø	-	Ø	ə	i	Ø	ə	Ø	Ø	Ø	Ø	61:3, 166:3	burn tr. / round
98-1	V	1	ə	-	-	Ø	ə	ə	Ø	ə	Ø	-	Ø	ə	Ø	Ø	ə	-	ə	ə	aː	aː	9:3	salt
108-1	V	1	ə	ə	ə	-	ə	ə	-	ə	-	ə	-	ə	ə	-	ə	ə	-	-	-	-	29:3	new
190-1	V	1	ə	ə	ə	i	ə	ə	æ	ə	æ	ə	æ	ə	ə	Ø	ə	ə	ə	ə	ə	ə	151:3	thin
195-1	V	1	ə	ə	ə	-	ə	ə	ɨ	ə	ɨ	ə	ɨ	ə	ə	u	ə	ə	ə	ə	ə	ə	165:3	breast
232-1	V	1	ə	ə	ə	əː	ə	ə	əː	ə	aː	ə	əː	ə	ə	æː	ə	ə	ə	ə	ə	ə	215:2	hair
262-1	V	1	ə	ə	ə	ə	ə	ə	ə	ə	ə	ə	ə	ə	ə	ə	ə	ə	ə	Ø	ə	ə	237:4	louse
26-5	V	5	ɔː	ɔː	oː	u	aː	aː	u	ɔː	oː	aː	oː	ɔː	ɔː	ɔː	ɔː	oː	aː	aː	aː	aː	75:0, 156:1, 161:0, 188:1, 217:1	dry / hand / sit / wind / year
241-1	V	1	ɔː	ɔː	oː	əː	a	ɔː	ɔ	ɔː	aː	aː	ɔ	ɔː	ɔː	æː	ɔː	oː	a	a	a	a	223:0	horn
6-2	V	2	œ	u	o	æ	œ	œ	æ	u	o	uː	æ	u	u	u	œ	o	œ	œ	œ	œ	167:1, 207:1	claw (nail) / foot
34-2	V	2	œ	a	o	æ	Ø	Ø	æ	o	a	æ	æ	a	a	ə	œ	o	œ	Ø	œ	Ø	107:1, 128:1	thou / yellow
204-1	V	1	œ	i	e	i	œ	œ	i	Ø	i	iː	i	i	i	æː	œ	e	œ	Ø	œ	Ø	175:1	come
233-1	V	1	œ	Ø	eː	o	œ	œ	oɔ	Ø	aː	Ø	oɔ	Ø	Ø	æː	œ	eː	œː	œ	œː	œː	216:1	hand
43-15	V	15	æː	aː	æː	o	æː	æː	i	aː	i	æː	i	aː	aː	Ø	æː	æː	æː	æː	æː	æː	82:0, 140:1, 12:3, 71:1, 24:1, 28:1, 58:4, 67:1, 137:1, 145:4, 150:1, 168:3, 199:2, 232:1, 241:0	all / ashes / bark / die / many / near / neck / round / say / see / short / small / snake / thin
48-2	V	2	æː	a	æ	i	œ	-	i	a	i	æː	i	a	a	i	æː	e	æː	Ø	æː	Ø	85:1, 112:1	smoke / two
74-2	V	2	æː	aː	æː	ə	Ø	æː	iː	aː	eː	æː	eː	aː	aː	iː	æː	æː	Ø	Ø	Ø	Ø	30:0, 64:1	night / sand
151-1	V	1	æː	aː	æː	i	æː	æː	i	aː	e	æː	i	aː	aː	i	æː	æː	æː	æː	æː	æː	108:1	tongue
177-1	V	1	æː	aː	æː	oɔ	æː	æː	aː	aː	aː	Ø	aː	aː	aː	æ	æː	æː	æː	æː	æː	æː	134:1	heavy
196-1	V	1	æː	aː	æː	ə	Ø	Ø	i	Ø	i	Ø	i	Ø	aː	æ	Ø	æː	Ø	Ø	Ø	Ø	166:1	burn tr.
206-1	V	1	æː	aː	æː	oɔ	æː	æː	oɔ	aː	aː	æː	oɔ	Ø	aː	æː	æː	æː	æː	Ø	æː	Ø	182:0	dog
244-1	V	1	æː	aː	æ	-	Ø	Ø	-	aː	-	æː	-	aː	aː	-	æː	æː	æː	Ø	æː	Ø	224:1	I
246-1	V	1	æː	aː	æː	ɔ	æː	æː	a	aː	aː	æː	a	aː	aː	ɔ	æː	æː	æː	æː	æː	æː	226:1	knee
68-8	V	8	æ	ɛː	eː	æ	æ	æ	æ	eː	a	eː	æ	eː	eː	æ	æ	eː	eː	æ	eː	eː	4:1, 19:1, 27:1, 48:1, 56:1, 136:0, 158:4, 183:0	drink / mountain / name / near / rain / round / seed / worm
28-2	V	2	æ	eː	eː	i	æ	æ	i	eː	i	eː	i	eː	eː	æ	æ	eː	eː	Ø	eː	Ø	183:2, 225:1	drink / kill
41-2	V	2	æ	eː	eː	Ø	æ	æ	Ø	eː	Ø	eː	Ø	eː	eː	uː	æ	eː	œː	œ	œː	œː	63:1, 95:1	sand / stone
153-1	V	1	æ	ɛː	eː	æ	æ	æ	æ	eː	u	eː	æ	eː	eː	ə	æ	eː	œː	œː	œː	œː	109:1	tooth
193-1	V	1	æ	eː	eː	ɔu	æ	æ	a	eː	a	eː	a	eː	eː	ə	æ	eː	œː	œ	œː	œː	165:1	breast
216-1	V	1	æ	ɛː	eː	æ	Ø	Ø	æ	eː	a	eː	æ	eː	eː	ə	æ	eː	eː	æ	eː	eː	196:1	eye
224-1	V	1	æ	ɛː	eː	a	æ	æ	a	eː	a	eː	æ	eː	eː	æ	æ	eː	eː	Ø	eː	eː	209:1	full
260-1	V	1	æ	eː	eː	ɔː	e	æ	aː	eː	aː	eː	a	eː	eː	æ	æ	eː	œː	Ø	œː	œː	237:1	louse
56-4	V	4	Ø	Ø	Ø	i	Ø	Ø	i	Ø	i	-	i	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	78:3, 233:3, 65:3, 89:4	lie / say / sleep / stand
67-2	V	2	Ø	Ø	Ø	i	Ø	Ø	i	Ø	i	Ø	i	Ø	Ø	ɔ	Ø	Ø	Ø	Ø	Ø	Ø	74:3, 176:3	die / sit
72-2	V	2	Ø	o	o	ɔ	Ø	Ø	Ø	o	Ø	a	ai	o	u	a	o	o	oː	Ø	oː	Ø	105:1, 125:1	that / white
91-2	V	2	Ø	Ø	Ø	oɔ	Ø	Ø	a	Ø	a	Ø	a	Ø	Ø	e	Ø	Ø	Ø	Ø	Ø	Ø	33:0, 72:1	not / seed
92-2	V	2	Ø	Ø	Ø	o	Ø	Ø	ɔ	Ø	o	Ø	o	Ø	Ø	ɔ	Ø	Ø	Ø	Ø	Ø	Ø	35:1, 121:1	all / belly
93-2	V	2	Ø	Ø	Ø	ə	Ø	Ø	-	Ø	ɨ	Ø	i	Ø	Ø	i	Ø	Ø	Ø	Ø	Ø	Ø	35:3, 72:3	belly / seed
94-1	V	1	Ø	Ø	Ø	uː	Ø	Ø	u	Ø	u	Ø	u	Ø	Ø	u	Ø	Ø	Ø	Ø	Ø	Ø	1:1	bark
99-1	V	1	Ø	Ø	Ø	Ø	Ø	Ø	æ	Ø	Ø	Ø	ɔ	Ø	Ø	a	Ø	Ø	Ø	Ø	Ø	Ø	13:1	egg
101-1	V	1	Ø	Ø	Ø	oː	Ø	Ø	oɔ	Ø	ɔː	Ø	oː	Ø	Ø	a	Ø	Ø	Ø	Ø	Ø	Ø	15:1	moon
103-1	V	1	Ø	Ø	Ø	ə	Ø	Ø	ə	Ø	ə	Ø	ə	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	15:4	moon
112-1	V	1	Ø	Ø	Ø	æ	Ø	Ø	æ	Ø	a	Ø	ə	Ø	Ø	u	Ø	Ø	Ø	Ø	Ø	Ø	38:0	one
114-1	V	1	Ø	Ø	Ø	ə	Ø	Ø	-	Ø	ə	Ø	ə	Ø	Ø	ɔ	Ø	Ø	Ø	Ø	Ø	Ø	40:3	person
115-1	V	1	Ø	aː	æː	Ø	Ø	Ø	Ø	aː	Ø	Ø	Ø	aː	aː	Ø	Ø	eː	Ø	Ø	Ø	Ø	43:3	person
117-1	V	1	Ø	Ø	Ø	Ø	o	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	a	ɔ	a	a	45:1	rain
120-1	V	1	Ø	Ø	Ø	oɔ	Ø	Ø	oɔ	Ø	aː	Ø	ɔː	Ø	Ø	æː	Ø	Ø	Ø	Ø	Ø	Ø	54:1	root
122-1	V	1	Ø	Ø	Ø	ə	Ø	Ø	u	Ø	i	Ø	u	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	56:3	round
123-1	V	1	Ø	ɛː	æ	Ø	Ø	Ø	Ø	eː	Ø	eː	Ø	Ø	eː	Ø	Ø	Ø	Ø	Ø	Ø	Ø	58:1	round
126-1	V	1	Ø	Ø	Ø	ɔː	Ø	Ø	oɔ	Ø	aː	Ø	ɔː	Ø	Ø	æː	Ø	Ø	Ø	Ø	Ø	Ø	65:1	say
133-1	V	1	Ø	Ø	Ø	o	Ø	Ø	u	Ø	uː	Ø	u	Ø	Ø	oː	Ø	Ø	Ø	Ø	Ø	Ø	74:0	sit
134-1	V	1	Ø	Ø	Ø	i	Ø	Ø	y	Ø	Ø	Ø	i	Ø	Ø	u	Ø	Ø	Ø	Ø	Ø	Ø	81:0	small
135-1	V	1	Ø	ə	Ø	ə	Ø	Ø	-	ə	i	ə	-	Ø	ə	ə	Ø	Ø	Ø	Ø	Ø	Ø	87:3	smoke
140-1	V	1	Ø	Ø	Ø	ɔu	Ø	Ø	ɔ	Ø	ɔ	Ø	ɔu	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	92:1	star
145-1	V	1	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	yː	Ø	yː	yː	97:1	sun
146-1	V	1	Ø	ɵː	uː	u	Ø	Ø	u	uː	u	oː	u	uː	uː	u	Ø	uː	ɔː	Ø	Ø	Ø	98:0	swim
148-1	V	1	Ø	Ø	Ø	Ø	Ø	Ø	a	Ø	a	Ø	æ	Ø	Ø	a	Ø	Ø	Ø	Ø	Ø	Ø	104:1	that
159-1	V	1	Ø	Ø	Ø	ə	Ø	Ø	i	Ø	i	Ø	i	Ø	Ø	ə	Ø	Ø	Ø	Ø	Ø	Ø	114:0	warm
168-1	V	1	Ø	Ø	Ø	ə	Ø	Ø	Ø	Ø	Ø	Ø	i	Ø	Ø	a	Ø	Ø	Ø	Ø	Ø	Ø	125:4	white
172-1	V	1	Ø	Ø	Ø	ɔ	Ø	Ø	ɔ	Ø	ɔ	Ø	ɔ	Ø	Ø	o	Ø	Ø	Ø	Ø	Ø	Ø	130:1	far
174-1	V	1	Ø	Ø	Ø	æ	Ø	Ø	æ	Ø	æ	Ø	æ	Ø	Ø	o	Ø	Ø	Ø	Ø	Ø	Ø	130:3	far
176-1	V	1	Ø	aː	aː	Ø	Ø	Ø	Ø	aː	Ø	iː	Ø	Ø	Ø	Ø	ə	aː	ə	Ø	ə	Ø	131:3	far
179-1	V	1	Ø	Ø	Ø	i	Ø	Ø	æ	Ø	Ø	Ø	ɨ	Ø	Ø	u	Ø	Ø	Ø	Ø	Ø	Ø	136:2	near
182-1	V	1	Ø	Ø	Ø	uː	Ø	Ø	uː	Ø	Ø	Ø	uː	Ø	Ø	oː	Ø	Ø	Ø	Ø	Ø	Ø	143:0	short
185-1	V	1	Ø	Ø	Ø	o	Ø	Ø	o	Ø	ɔː	Ø	o	Ø	Ø	ɔ	Ø	Ø	Ø	Ø	Ø	Ø	144:1	snake
186-1	V	1	Ø	Ø	Ø	ɨ	Ø	Ø	i	Ø	ɨ	Ø	i	Ø	Ø	u	Ø	Ø	Ø	Ø	Ø	Ø	144:3	snake
192-1	V	1	Ø	Ø	Ø	oɔ	Ø	Ø	oɔ	Ø	aː	æ	ɔː	a	a	eː	Ø	Ø	Ø	Ø	Ø	Ø	160:1	year
201-1	V	1	Ø	Ø	Ø	a	Ø	Ø	æ	Ø	a	Ø	æ	Ø	Ø	i	Ø	Ø	Ø	Ø	Ø	Ø	174:0	cold
203-1	V	1	Ø	Ø	Ø	ə	Ø	Ø	e	Ø	e	Ø	ə	Ø	Ø	i	Ø	Ø	Ø	Ø	Ø	Ø	174:2	cold
205-1	V	1	Ø	Ø	Ø	oː	Ø	Ø	ɔ	Ø	ɔː	Ø	oː	Ø	Ø	ɔ	Ø	Ø	Ø	Ø	Ø	Ø	176:1	die
208-1	V	1	Ø	aː	æː	Ø	Ø	Ø	Ø	aː	Ø	eː	Ø	aː	i	Ø	eː	æː	Ø	Ø	Ø	Ø	185:1	drink
209-1	V	1	Ø	Ø	Ø	oː	Ø	Ø	oː	Ø	ɔː	Ø	oː	Ø	Ø	ɔ	Ø	Ø	Ø	Ø	Ø	Ø	186:1	dry
210-1	V	1	Ø	Ø	Ø	ə	Ø	Ø	ə	Ø	ə	Ø	ə	Ø	Ø	ɔ	Ø	Ø	Ø	Ø	Ø	Ø	186:3	dry
219-1	V	1	Ø	u	yː	o	uː	uː	u	u	u	uː	u	u	u	o	uː	yː	uː	Ø	uː	uː	200:1	feather
223-1	V	1	Ø	Ø	Ø	ə	Ø	Ø	ə	Ø	a	Ø	ə	Ø	Ø	a	Ø	Ø	Ø	Ø	Ø	Ø	208:1	foot
227-1	V	1	Ø	Ø	Ø	oɔ	Ø	Ø	oɔ	Ø	aː	Ø	ɔː	Ø	Ø	æ	Ø	Ø	Ø	Ø	Ø	Ø	213:1	green
234-1	V	1	Ø	Ø	Ø	æ	Ø	Ø	ə	Ø	u	Ø	ə	Ø	Ø	ə	Ø	Ø	Ø	Ø	Ø	Ø	218:1	head
249-1	V	1	Ø	Ø	Ø	a	Ø	Ø	a	Ø	Ø	Ø	a	Ø	Ø	a	Ø	Ø	Ø	Ø	Ø	Ø	228:1	know
251-1	V	1	Ø	Ø	Ø	i	Ø	Ø	i	Ø	Ø	Ø	i	Ø	Ø	a	Ø	Ø	Ø	Ø	Ø	Ø	228:4	know
257-1	V	1	Ø	Ø	Ø	ɔi	Ø	Ø	ɔ	Ø	ɔ	Ø	ɔ	Ø	Ø	u	Ø	Ø	Ø	Ø	Ø	Ø	235:1	long
259-1	V	1	Ø	Ø	Ø	ə	Ø	Ø	æ	Ø	æ	Ø	æ	Ø	Ø	o	Ø	Ø	Ø	Ø	Ø	Ø	235:3	long
263-1	V	1	Ø	Ø	Ø	ɔu	Ø	Ø	oɔ	Ø	a	Ø	ɔu	Ø	Ø	ɔu	Ø	Ø	Ø	Ø	Ø	Ø	240:1	many
87-5	V	5	uː	ɵː	uː	ɔ	uː	uː	ɔ	uː	o	oː	ɔ	uː	uː	o	uː	uː	uː	uː	uː	uː	25:1, 61:1, 77:0, 87:1, 177:1	big / die / mouth / round / smoke
132-1	V	1	uː	Ø	uː	o	uː	uː	u	uː	aː	Ø	əi	uː	Ø	a	uː	oː	uː	uː	uː	uː	70:1	see
155-1	V	1	uː	u	uː	i	uː	uː	i	uː	i	uː	uː	uː	u	i	uː	uː	uː	uː	uː	uː	111:1	tree
221-1	V	1	uː	u	uː	u	uː	uː	u	u	u	uː	u	u	u	o	uː	uː	uː	uː	uː	uː	204:1	fish
248-1	V	1	uː	-	Ø	Ø	Ø	Ø	Ø	uː	-	oː	Ø	uː	uː	Ø	-	-	Ø	Ø	Ø	Ø	227:0	know
252-1	V	1	uː	o	uː	əː	uː	uː	əː	uː	a	a	ə	uː	Ø	ai	uː	uː	uː	Ø	uː	uː	234:1	liver
78-4	V	4	oː	ɵː	uː	o	uː	oː	u	uː	u	oː	u	uː	uː	u	oː	oː	uː	uː	uː	uː	78:1, 233:1, 169:1, 239:1	cloud / lie / man / sleep
86-4	V	4	oː	ɔː	oː	u	aː	aː	u	ɔː	u	aː	u	ɔː	o	o	ɔː	oː	aː	Ø	aː	aː	12:1, 88:1, 89:1, 90:2	bird / die / stand
18-2	V	2	oː	ɵː	uː	oː	oː	oː	o	uː	ɔː	oː	oː	uː	uː	ɔ	oː	uː	ɔː	oː	ɔː	oː	50:1, 220:1	hear / road
51-2	V	2	oː	ɵː	uː	u	oː	oː	u	uː	Ø	oː	u	uː	uː	oː	oː	uː	ɔː	oː	ɔː	oː	23:1, 93:1	mouth / star
75-2	V	2	oː	Ø	oː	u	aː	oː	u	ɔː	u	Ø	Ø	ɔː	Ø	oː	oː	oː	ɔː	oː	Ø	oː	194:1, 221:1	ashes / egg
188-1	V	1	oː	ɵː	oː	ou	a	o	æ	uː	ou	oː	æ	uː	uː	Ø	o	oː	oː	ɔ	oː	oː	151:1	thin
230-1	V	1	oː	ɵː	uː	-	oː	oː	-	uː	-	oː	-	uː	uː	-	oː	uː	aː	aː	aː	aː	215:0	hair
237-1	V	1	oː	o	uː	Ø	Ø	oː	Ø	uː	Ø	o	Ø	uː	o	Ø	oː	uː	ɔː	oː	ɔː	oː	219:0	head
64-4	V	4	o	o	a	ɔ	o	o	a	o	o	a	a	o	o	ɔ	o	a	o	o	o	o	32:1, 47:1, 84:1, 229:1	know / nose / rain / smoke
3-2	V	2	o	o	o	ɔu	o	o	ɔu	o	ɔ	o	ɔu	o	o	Ø	o	o	o	o	o	o	46:1, 76:1	belly / skin
19-2	V	2	o	u	o	o	o	o	u	u	u	a	u	u	o	o	o	e	o	o	o	o	164:1, 238:1	bone / man
27-2	V	2	o	u	o	Ø	ɔ	o	Ø	u	Ø	o	Ø	u	u	Ø	o	o	oː	ɔ	oː	oː	131:1, 236:1	far / long
121-1	V	1	o	Ø	uː	Ø	ɔ	o	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	o	Ø	oː	ɔ	oː	oː	55:1	root
154-1	V	1	o	o	a	o	o	o	u	o	u	a	u	o	o	u	o	a	o	Ø	o	o	110:1	bite
169-1	V	1	o	o	o	o	Ø	Ø	a	o	ɔː	o	ɔ	o	o	ɔ	o	o	ɔː	Ø	ɔː	Ø	126:1	who
218-1	V	1	o	o	yː	u	oː	o	u	Ø	oː	a	u	Ø	o	ɔː	o	uː	oː	oː	oː	oː	197:1	fat n.
166-1	V	1	iː	iː	ə	Ø	iː	iː	Ø	ə	Ø	iː	Ø	ə	iː	Ø	iː	ə	iː	iː	iː	iː	123:3	white
214-1	V	1	iː	ɛː	eː	ə	iː	iː	i	eː	eː	iː	eː	eː	eː	æ	iː	eː	iː	iː	iː	iː	192:1	eat
82-3	V	3	eː	aː	æː	Ø	eː	eː	Ø	aː	Ø	æː	Ø	aː	aː	Ø	eː	æː	œː	œː	œː	œː	51:1, 115:1, 145:1	road / snake / warm
20-2	V	2	eː	ɛː	eː	eː	iː	eː	eː	eː	eː	iː	eː	eː	eː	iː	eː	eː	iː	iː	iː	iː	122:1, 127:1	black / woman
60-2	V	2	eː	a	æ	ə	iː	iː	ə	a	i	Ø	i	a	a	i	eː	æ	iː	iː	iː	iː	106:1, 184:1	drink / this
165-1	V	1	eː	o	a	Ø	æː	eː	Ø	o	Ø	æː	Ø	o	o	Ø	eː	o	æː	æː	æː	æː	123:1	white
77-6	V	6	e	a	e	ə	e	e	iː	a	Ø	æ	iː	a	a	iː	e	e	e	e	e	e	31:1, 36:0, 52:1, 163:1, 170:1, 206:1	blood / cloud / fly v. / night / not / road
65-5	V	5	e	u	e	ɨ	e	e	y	u	ɨ	uː	y	u	u	uː	e	e	e	e	e	e	26:0, 49:1, 158:1, 162:1, 168:0	all / blood / mouth / red / worm
49-3	V	3	e	i	e	æ	e	e	æː	i	uː	iː	æ	i	i	ə	e	e	e	e	e	e	37:0, 59:1, 116:1	one / round / water
10-2	V	2	e	i	e	ɨː	e	e	ɨː	i	eː	uː	ɨː	i	i	Ø	e	e	e	e	e	e	101:1, 142:1	black / tail
25-2	V	2	e	a	e	æ	e	e	æ	a	a	æ	æ	a	Ø	i	e	e	e	e	e	e	139:1, 190:1	ear / salt
54-2	V	2	e	u	e	æ	Ø	Ø	æ	u	a	a	æ	u	u	u	e	e	œ	Ø	œ	Ø	44:1, 119:1	rain / what
62-2	V	2	e	i	e	ə	Ø	Ø	ɨː	i	ɨː	i	ə	i	i	æ	e	e	e	Ø	e	e	171:0, 205:1	cold / fly v.
106-1	V	1	e	i	e	e	e	e	æ	i	i	iː	æ	a	a	e	e	e	e	e	e	e	29:1	new
127-1	V	1	e	Ø	eː	æ	e	e	æ	Ø	æ	Ø	æ	Ø	Ø	æ	e	eː	e	e	e	e	68:0	big
157-1	V	1	e	a	e	ə	Ø	Ø	i	a	i	æ	i	a	a	i	e	e	e	Ø	e	e	113:1	walk(go)
160-1	V	1	e	u	o	ɔ	Ø	Ø	a	o	a	uː	a	o	u	æ	e	o	e	Ø	e	Ø	118:1	we
211-1	V	1	e	u	e	əː	Ø	Ø	əː	i	aː	uː	əː	i	u	aː	e	e	e	Ø	e	e	191:1	earth
220-1	V	1	e	u	yː	ɔu	e	e	oɔ	u	Ø	uː	Ø	u	u	æ	e	yː	œ	œ	œ	œ	202:1	fire
225-1	V	1	e	a	e	ə	Ø	Ø	i	a	ɨː	æ	æ	a	a	æ	e	e	e	Ø	e	Ø	211:1	give
226-1	V	1	e	a	e	ɔ	e	e	æ	a	ɔ	iː	ɔ	a	a	u	e	e	e	e	e	e	212:1	good
240-1	V	1	e	a	e	ə	e	e	i	a	i	æ	i	a	a	ɔ	e	e	e	e	e	e	222:1	heart
57-8	V	8	a	o	a	Ø	a	a	Ø	o	Ø	a	Ø	o	o	Ø	a	a	a	a	a	a	79:0, 231:0, 9:1, 43:1, 62:1, 69:1, 195:1, 214:1	egg / green / lie / person / salt / sand / say / sleep
33-2	V	2	a	a	a	o	a	a	ɔ	a	ɔː	a	ɔ	a	a	ɔ	a	a	Ø	Ø	Ø	Ø	40:1, 96:1	person / sun
264-1	V	1	a	o	o	ou	a	a	ou	o	ɔ	o	ɔu	o	o	əː	a	o	oː	oː	oː	oː	242:1	meat
90-3	V	3	-	ɵː	Ø	ə	Ø	Ø	ə	-	aː	-	ə	-	ə	æ	uː	oː	Ø	Ø	Ø	Ø	17:0, 94:0, 227:2	know / mountain / stone
124-1	V	1	-	Ø	Ø	ə	Ø	Ø	-	Ø	ə	Ø	ə	Ø	Ø	u	-	Ø	Ø	Ø	Ø	Ø	59:3	round
130-1	V	1	-	Ø	ə	i	ə	-	i	Ø	ɨ	Ø	i	Ø	Ø	u	-	ə	ə	ə	ə	ə	68:3	big
144-1	V	1	-	-	-	ə	-	-	ə	ə	æ	ə	ə	ə	ə	ə	-	-	Ø	Ø	Ø	Ø	96:3	sun
254-1	V	1	-	ə	ə	-	ə	ə	-	ə	-	ə	-	ə	Ø	-	ə	ə	ə	Ø	ə	ə	234:3	liver
