ID	STRUCTURE	FREQUENCY	Beijing	Changsha	Chengdu	Guangzhou	Guixian	Hangzhou	Hefei	Jinan	Kunming	Meixian	Nanchang	Shanghai	Shexian	Taiyuan	Xiamen	COGNATESETS	CONCEPTS
165-7	V	7	a	a	a	o	a	ɑ	a	a	a̱	a	ɑ	e	a	a	a	89:1, 222:5, 247:1, 500:4, 530:1, 587:1, 640:1	breakfast / daughter / girl / he / on / take / what kind of / where / who
263-7	V	7	a	ə	a	a	ɛ	ɑ	ɐ	-	ə	a	ɑ	a	ɛ	a	-	212:5, 466:5, 95:1, 194:1, 349:4, 452:1, 836:1	father / forehead / old man / on / outside / there / where
124-6	V	6	a	ẽ	a	i	a	ẽ̞	ɪ̃	ã	ɛ̃	a	ɛ	i	e	e	ĩ	157:2, 305:5, 607:2, 733:6, 804:2, 840:5	breakfast / face / noodles / salt / sweet / today
148-4	V	4	a	ẽ	a	ɐ	a	ẽ̞	Ø	ã	Ø	e	ɛ	Ø	e	e	a	239:2, 511:1, 556:5, 661:2	bedbug / cheap / chimney / doctor
223-4	V	4	a	a	a	ɛ	a	ɑ	-	-	-	a	ɑ	a	i	æ̃	a	597:1, 624:1, 650:5, 787:6	classifier (cow) / classifier (pig) / lunch
49-3	V	3	a	a	a	a	a	ɑ	a	a	ə	Ø	ɑ	o	a	a	Ø	178:1, 365:7, 563:2	sunflower / they / under
75-3	V	3	a	ẽ	a	i	a	ẽ̞	Ø	ã	ɛ̃	e	ɛ	i	e	e	i	265:2, 499:5, 601:5	face / inside / noodles / outside
115-3	V	3	a	a	a	ɔ	a	e̞	e̞	ɛ	æ	o	a	e	ɛ	a	a	277:4, 444:5, 642:1	cabbage / husband / spinach
147-3	V	3	a	a	a	a	a	ɑ	ə	a	a̱	Ø	-	-	-	a	a	294:1, 356:1, 400:4	father / here / mother / nurse / right hand / what / where / wife
160-3	V	3	a	a	a	u	a	e̞	e̞	ɛ	Ø	a	a	a	ɛ	a	a	304:1, 601:1, 686:2	classifier (pig) / outside
215-3	V	3	a	ə̃	a	-	a	ɔ	ʊ	ɔ	ã̱	a	ɑ	ɔ	e	a	i	367:5, 686:5, 792:4	classifier (pig) / flash (verb) / just right / right
235-3	V	3	a	a	o	ɐ	a	ẽ̞	æ̃	-	ã̱	Ø	a	o	a	Ø	Ø	294:4, 564:5, 714:4	doorsills / here / rainbow / what / where
17-2	V	2	a	a	a	a	a	ɑ	ɐ	a	a̱	a	a	a	a	a	e	659:5, 702:1	eight / self
76-2	V	2	a	a	a	Ø	a	ɑ	ɐ	a	a̱	ɿ	a	a	ɿ	a	Ø	177:5, 232:2	blow / fingernail
126-2	V	2	a	a	a	œ	a	ɑ	ɑ	a	ə	o	Ø	ã	a	Ø	ɔ	795:1, 831:2	sunflower / that
209-2	V	2	a	Ø	ɿ	i	a	Ø	a	a	a̱	Ø	Ø	ø	a	a	Ø	677:7, 770:1	boy / flash (verb) / son
296-1	V	1	a	õ	a	y	a	õ	ʊ̃	ã	ã̱	o	ɵ	ø	o	æ̃	-	296:1	sour
329-1	V	1	a	a	a	a	a	ẽ̞	ɪ̃	ã	ɛ̃	a	a	e	ɛ	e	a	385:2	salty
341-1	V	1	a	a	a	a	a	e̞	e̞	ɛ	æ	Ø	a	a	a	a	a	456:1	sun
386-1	V	1	a	a	ə	a	a	ə	ɐ	e	a̱	a	a	ɪ	ã	a	Ø	600:1	a while / one time / there
389-1	V	1	a	ẽ	a	i	Ø	ẽ̞	ɪ̃	ã	Ø	a	ɛ	i	Ø	Ø	a	611:1	salt
413-1	V	1	a	ẽ	Ø	y	Ø	õ	ɪ̃	ã	Ø	a	ɵ	ø	Ø	Ø	u	656:2	fist
420-1	V	1	a	a	a	ɔ	a	ẽ̞	Ø	ã	ã̱	Ø	ɵ	Ø	ɛ	æ̃	Ø	678:1	clean
429-1	V	1	a	ẽ	a	i	a	Ø	ɪ̃	ã	ɛ̃	a	ɛ	i	Ø	e	i	687:6	this year
440-1	V	1	a	a	a	a	a	Ø	e̞	ɛ	Ø	Ø	a	e	Ø	a	Ø	734:2	chopsticks
442-1	V	1	a	a	a	-	a	Ø	-	-	Ø	Ø	a	-	Ø	a	Ø	734:5	chopsticks
466-1	V	1	a	Ø	Ø	i	Ø	Ø	ə	ã	Ø	Ø	Ø	i	e	æ̃	Ø	770:4	flash (verb)
468-1	V	1	a	õ	a	y	a	õ	ʊ̃	ã	ã̱	o	ɵ	ø	o	æ̃	e	776:1	short
476-1	V	1	a	a	a	a	a	Ø	Ø	a	a̱	Ø	ɑ	o	a	a	Ø	816:1	sparrow
491-1	V	1	a	ə	e	Ø	ɛ	ɑ	ɐ	e	ə	Ø	ɑ	a	Ø	ə	Ø	843:1	wheat
498-1	V	1	a	a	a	Ø	a	ɑ	a	a	Ø	Ø	ɑ	ã	a	Ø	Ø	870:1	thunder (verb)
179-8	V	8	-	ə	ə	ɐ	e	e	ə	ẽ	ə	-	ɨ	ɤ	u	ə	ã	9:4, 821:4, 95:9, 178:4, 434:1, 528:1, 540:1, 660:5	a while / forehead / nose / right / right hand / they / we / you
313-1	V	1	-	i	i	Ø	i	i	Ø	-	ĩ	Ø	-	i	ʌ̃	Ø	Ø	321:1	hail
322-1	V	1	-	a	-	a	-	e	Ø	a	-	Ø	ɑ	a	a	-	a	356:4	father / mother / right hand
349-1	V	1	-	Ø	Ø	Ø	ɚ	ə	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	500:6	daughter / girl
367-1	V	1	-	y	a	ɔ	a	o	ɯ	ə	o	o	o	-	-	-	Ø	548:4	father / mother / mouse / old man / sun / wife
500-1	V	1	-	-	i	Ø	i	-	e	i	Ø	Ø	-	e	ɛ	Ø	Ø	870:6	thunder (verb)
6-33	T	33	⁵⁵	³³	⁵⁵	⁵³	⁵⁵	³³	²¹	²¹³	⁴⁴	⁴⁴	⁴²	⁵³	³¹	¹¹	⁵⁵	235:2, 296:2, 406:3, 406:7, 320:2, 320:6, 733:3, 733:7, 550:3, 550:7, 73:2, 78:4, 116:6, 126:2, 129:4, 170:7, 230:3, 232:7, 239:3, 289:3, 339:3, 372:4, 396:3, 444:3, 511:2, 643:4, 664:3, 678:3, 687:3, 747:6, 772:3, 811:7, 893:7	and / blow / cabbage / chimney / classifier (pair) / clean / daughter / doctor / father / husband / in the middle / just right / lunch / on / rooster / salt / sour / sweet potato / thick / this year / three / today / well smelling / window
74-15	T	15	⁵⁵	²⁴	³¹	⁵	²¹	⁵	⁵	²¹³	³¹	¹	⁵	⁵	²¹	²	³²	266:5, 472:6, 485:3, 116:3, 392:2, 641:6, 82:2, 82:6, 885:2, 885:6, 232:3, 390:3, 539:2, 556:7, 652:2	and / become sick / bedbug / blow / dirty / eleven / first / how / kitchen / salt / seven / table
23-11	T	11	⁵⁵	³³	⁵⁵	⁵⁵	⁵⁵	³³	²¹	²¹³	⁴⁴	⁴⁴	⁴²	⁵³	³¹	¹¹	⁵⁵	273:3, 273:7, 61:3, 71:3, 184:9, 365:8, 462:3, 523:2, 530:6, 553:3, 737:1	and / breakfast / catch a cold / doctor / in the middle / instead of / moon / pig / star / sunflower / window
111-4	T	4	⁵⁵	³³	⁵⁵	²²	⁵⁵	³³	²¹	⁵⁵	⁴⁴	Ø	Ø	Ø	Ø	¹¹	Ø	178:2, 640:2, 222:3, 759:7	he / on / spoon / they
5-2	T	2	⁵⁵	²⁴	³¹	³	²¹	⁵	⁵	²¹³	³¹	¹	⁵	⁵	²¹	²	³²	646:4, 702:3	eight / freeze
47-2	T	2	⁵⁵	³³	⁵⁵	⁵⁵	⁵⁵	Ø	²¹	-	⁴⁴	⁴⁴	⁴²	⁵³	³¹	¹¹	Ø	411:6, 712:7	beggar / rooster
95-2	T	2	⁵⁵	⁴¹	⁵³	²³	⁵⁵	⁵³	²¹	-	⁴⁴	-	²¹³	⁵³	³⁵	-	-	110:5, 241:2	chicken / daughter / leg / mother / son / sparrow / star
143-2	T	2	⁵⁵	³³	⁵⁵	⁵⁵	⁵⁵	⁵	²¹	²¹³	⁴⁴	¹	¹⁴	⁵	²¹	¹¹	-	31:6, 95:7	forehead / stairs
278-1	T	1	⁵⁵	²⁴	⁵³	Ø	⁴²	Ø	⁵	²¹³	³¹	³¹	⁵	Ø	³⁵	²	Ø	177:2	fingernail
320-1	T	1	⁵⁵	⁵⁵	-	²¹	⁵⁵	¹³	Ø	⁴²	⁴⁴	Ø	⁴²	⁵³	³⁵	¹¹	⁵⁵	356:2	father / mother / right hand
333-1	T	1	⁵⁵	⁵⁵	⁵⁵	⁵⁵	⁵⁵	Ø	²¹	²¹³	⁴⁴	⁴⁴	⁴²	⁵³	³¹	¹¹	Ø	411:3	rooster
382-1	T	1	⁵⁵	²⁴	³¹	⁵	²¹	⁵	⁵	²¹³	³¹	¹	⁵	-	²¹	²	³²	584:2	one
407-1	T	1	⁵⁵	Ø	⁵⁵	⁵⁵	-	³³	²¹	Ø	⁴⁴	⁴⁴	⁴²	⁵³	Ø	Ø	⁵⁵	646:8	freeze
477-1	T	1	⁵⁵	¹³	³¹	²¹	²¹	Ø	Ø	²¹³	³¹	Ø	⁴⁵	¹³	⁴⁴	¹¹	Ø	816:2	sparrow
497-1	T	1	⁵⁵	Ø	⁵⁵	Ø	⁵⁵	Ø	-	²¹³	⁴⁴	Ø	Ø	Ø	Ø	Ø	Ø	861:3	dirty
79-23	T	23	⁵¹	¹¹	¹³	³³	²¹³	¹³	⁵³	²¹	²¹²	Ø	²¹	¹³	²²	⁴⁵	²²	191:3, 192:3, 612:2, 612:5, 382:6, 382:10, 181:3, 349:6, 424:3, 434:5, 546:7, 193:3, 211:3, 219:2, 249:3, 304:3, 358:6, 438:2, 601:2, 607:4, 641:2, 645:2, 672:3	become sick / beggar / classifier (vehicle) / cook / how / kitchen / left / mouse / noodles / on / outside / rain / right / snow / supper / under
105-9	T	9	⁵¹	⁵⁵	¹³	³³	²¹³	⁴⁴⁵	⁵³	²¹	²¹²	⁵³	²¹³	³⁵	³²⁴	⁴⁵	²¹	371:4, 371:8, 19:3, 54:3, 188:3, 528:3, 642:2, 831:4, 888:2	bedbug / beggar / fat / husband / instead of / right hand / stinky / sunflower
1-5	T	5	⁵¹	¹¹	¹³	²²	²¹³	¹³	⁵³	²¹	²¹²	⁵³	²¹	¹³	²²	⁴⁵	²²	224:3, 265:3, 266:2, 339:6, 683:2	face / first / lunch / noodles / right / right hand / second
259-4	T	4	⁵¹	⁵⁵	¹³	Ø	⁵⁵	⁴⁴⁵	⁵³	²¹	⁴⁴	⁵³	¹²	³	³²⁴	²	Ø	124:2, 444:7, 498:2, 883:2	cabbage / fat / there / this
2-3	T	3	⁵¹	⁵⁵	¹³	³³	²¹³	⁴⁴⁵	⁵³	²¹	²¹²	⁵³	⁴⁵	³⁵	³²⁴	⁴⁵	²¹	136:2, 626:3, 867:2	four / thin / tiny
37-3	T	3	⁵¹	²⁴	³¹	²	²¹	²	⁵	²¹	³¹	⁵	²	¹	²²	²	⁵	144:3, 602:2, 843:3	moon / snow / wheat
41-3	T	3	⁵¹	¹¹	¹³	²²	²¹³	⁴⁴⁵	⁵³	²¹	²¹²	⁵³	²¹	¹³	³⁵	⁴⁵	²²	92:2, 563:3, 762:7	supper / two / under
56-2	T	2	⁵¹	⁵⁵	¹³	³³	²¹³	⁴⁴⁵	⁵³	-	²¹²	Ø	¹²	³⁵	³²⁴	⁴⁵	²¹	277:6, 787:7	lunch / spinach
88-2	T	2	⁵¹	¹¹	¹³	²³	²¹³	¹³	⁵³	²¹	²¹²	⁴⁴	²¹	¹³	³⁵	⁵³	Ø	87:3, 434:10	right / watery
104-2	T	2	⁵¹	⁵⁵	¹³	Ø	²¹³	⁴⁴⁵	⁵³	²¹	²¹²	⁵³	⁴⁵	⁵³	³²⁴	⁴⁵	Ø	300:4, 723:4	on purpose / soya sauce
120-2	T	2	⁵¹	²⁴	⁵⁵	²	Ø	Ø	⁵	²¹	³¹	¹	⁵	¹	²²	⁴⁵	⁵	225:4, 764:3	here / sun
122-2	T	2	⁵¹	⁵⁵	¹³	²²	²¹³	¹³	⁵³	²¹	-	Ø	²¹	¹³	Ø	⁴⁵	²²	260:5, 712:3	beggar / catch a cold
140-2	T	2	⁵¹	Ø	³¹	²¹	²¹	⁵³	²⁴	²¹	Ø	⁴⁴	⁵	Ø	³⁵	⁴⁵	²²	194:2, 217:2	boy / father / left hand / wheat
157-2	T	2	⁵¹	Ø	¹³	Ø	²¹	⁴⁴⁵	²¹	²¹	²¹²	⁵³	⁴⁵	³⁵	Ø	⁴⁵	²¹	367:3, 392:5	how / just right / right
195-2	T	2	⁵¹	⁵⁵	Ø	³³	-	Ø	⁵³	²¹³	²¹²	⁵³	Ø	Ø	³²⁴	⁴⁵	²¹	545:2, 699:3	cold / freeze / on purpose
303-1	T	1	⁵¹	¹¹	¹³	²²	²¹³	⁴⁴⁵	⁵³	²¹	²¹²	³¹	²¹	¹³	³⁵	⁴⁵	-	306:1	twenty / two / two ounces
342-1	T	1	⁵¹	⁵⁵	¹³	³³	²¹³	⁴⁴⁵	⁵³	²¹	²¹²	Ø	²¹³	³	³²⁴	⁴⁵	²¹	456:3	sun
362-1	T	1	⁵¹	⁵⁵	Ø	Ø	²¹³	Ø	-	Ø	²¹²	⁵³	Ø	Ø	Ø	⁴⁵	²¹	545:4	on purpose
387-1	T	1	⁵¹	¹¹	⁵⁵	²³	²¹³	⁵	⁵	²¹	²¹²	⁵³	²¹	⁵	-	⁴⁵	Ø	600:2	a while / one time / there
425-1	T	1	⁵¹	¹¹	¹³	²²	²¹³	⁴⁴⁵	Ø	²¹	²¹²	⁵³	²¹	¹³	²²	⁴⁵	Ø	683:4	second
437-1	T	1	⁵¹	²⁴	³¹	²	²¹	²	⁵	²¹	³¹	¹	²	¹	²²	⁴⁵	⁵	729:3	six
443-1	T	1	⁵¹	⁵⁵	¹³	³³	²¹³	Ø	⁵³	²¹	Ø	Ø	²¹³	⁵³	Ø	⁴⁵	Ø	734:7	chopsticks
452-1	T	1	⁵¹	²⁴	³¹	²	²¹	²	⁵	²¹	³¹	⁵	⁵	¹	²²	²	⁵	748:3	hot
464-1	T	1	⁵¹	⁵⁵	³¹	²¹	²¹³	Ø	⁵³	²¹	²¹²	Ø	⁴⁵	Ø	³²⁴	⁵³	²²	765:3	rainbow
467-1	T	1	⁵¹	Ø	Ø	²²	Ø	Ø	²⁴	⁵⁵	Ø	Ø	Ø	¹³	³²⁴	⁵³	Ø	770:5	flash (verb)
474-1	T	1	⁵¹	⁵⁵	¹³	Ø	⁵⁵	⁵³	⁵	²¹	²¹²	Ø	Ø	Ø	²²	Ø	Ø	795:2	that
244-4	T	4	⁴	³³	⁵⁵	Ø	⁵⁵	³³	-	-	⁴⁴	⁴⁴	¹⁴	¹³	³⁵	Ø	Ø	10:7, 44:7, 400:5, 723:2	inside / left / nurse / on purpose / wife
258-4	T	4	⁴	⁴¹	-	²²	²¹³	⁵³	⁵³	Ø	²¹²	-	¹⁴	Ø	Ø	⁴⁵	Ø	3:5, 302:10, 426:2, 540:3	a while / die / here / self / what kind of / where
234-3	T	3	⁴	-	¹³	⁵⁵	²¹³	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	²²	211:8, 222:7, 499:7	inside / on / under
460-1	T	1	⁴	⁴¹	-	²¹	²¹	²¹³	Ø	-	³¹	³¹	Ø	¹³	Ø	¹¹	⁵³	763:10	forefinger
173-2	T	2	Ø	-	³¹	-	²¹	⁵	⁵	Ø	³¹	-	⁵	¹³	³²⁴	Ø	Ø	336:2, 714:6	fingernail / knee / rainbow
201-2	T	2	Ø	²⁴	³¹	²	Ø	Ø	⁵	²¹³	Ø	Ø	⁵	Ø	²¹	⁵³	-	419:2, 836:3	dirty / forehead / on
206-2	T	2	Ø	¹³	³¹	Ø	⁵⁵	-	Ø	Ø	³¹	⁴⁴	²⁴	³	⁴⁴	¹¹	Ø	90:5, 256:10	chicken / thunder (verb) / wife
249-2	T	2	Ø	Ø	-	²¹	Ø	¹³	Ø	Ø	Ø	¹¹	Ø	¹³	Ø	²	Ø	256:6, 396:6	sweet potato / thunder (verb)
285-1	T	1	Ø	Ø	-	⁵⁵	-	⁵³	-	-	Ø	⁴⁴	¹²	Ø	²²	Ø	²²	217:5	boy / father / left hand / wheat
310-1	T	1	Ø	¹¹	¹³	²²	²¹³	⁵	⁵³	²¹	²¹²	⁵³	⁴⁵	¹³	³²⁴	⁴⁵	³⁵	307:2	classifier (person)
318-1	T	1	Ø	²⁴	³¹	⁵	⁵⁵	³³	⁵	Ø	³¹	¹	⁵	Ø	Ø	Ø	Ø	336:5	fingernail / knee
336-1	T	1	Ø	²⁴	³¹	³	Ø	Ø	Ø	-	Ø	Ø	¹²	Ø	²¹	Ø	Ø	419:5	dirty
394-1	T	1	Ø	¹³	Ø	²¹	²¹	²¹³	⁵⁵	⁴²	²¹	Ø	²⁴	Ø	⁴⁴	⁴⁵	³⁵	625:4	classifier (pillow)
416-1	T	1	Ø	¹¹	¹³	Ø	²¹³	¹³	Ø	⁴²	Ø	⁵³	Ø	¹³	²²	⁴⁵	Ø	659:2	self
417-1	T	1	Ø	-	⁵⁵	Ø	⁵⁵	³³	Ø	-	Ø	⁴⁴	Ø	⁵³	³¹	⁵³	Ø	659:6	self
224-7	T	7	¹	³³	⁵⁵	⁵⁵	⁵⁵	Ø	²¹	-	⁴⁴	⁴⁴	⁴²	Ø	-	¹¹	⁵⁵	181:8, 349:11, 424:8, 71:8, 239:7, 605:5, 645:5	chicken / cook / doctor / in the middle / on / outside / under
180-4	T	4	¹	-	¹³	Ø	²¹³	⁵	-	-	²¹²	Ø	¹²	¹³	-	⁴⁵	²²	601:6, 645:8, 795:5, 883:5	cook / outside / that / this
59-3	T	3	¹	-	³¹	²¹	⁵⁵	²¹³	-	-	³¹	¹¹	¹²	¹³	⁴⁴	⁵³	-	225:8, 249:7, 563:7	on / sun / under
213-3	T	3	¹	⁴¹	⁵³	²³	⁴²	⁵³	Ø	-	³¹	³¹	²¹³	²³	³⁵	⁵³	²²	143:5, 438:5, 466:6	mouse / rain / there
73-2	T	2	¹	-	⁵³	³⁵	⁴²	⁵³	-	-	⁵³	³¹	¹⁴	³⁵	³⁵	-	⁵³	734:10, 850:5	chopsticks / mouse
154-2	T	2	¹	²⁴	³¹	²	Ø	²	Ø	Ø	³¹	¹	¹²	¹²	Ø	²	⁵	230:7, 831:8	sunflower / today
218-2	T	2	¹	Ø	⁵⁵	-	⁵⁵	Ø	Ø	-	³¹	Ø	-	¹³	⁴⁴	-	Ø	382:13, 560:6	beggar / knee / leg / under
265-1	T	1	¹	¹³	³¹	Ø	²¹	²¹³	-	⁴²	Ø	Ø	¹⁴	²³	Ø	Ø	Ø	54:7	bedbug
281-1	T	1	¹	Ø	⁵³	Ø	²¹³	Ø	Ø	Ø	⁵³	Ø	¹²	Ø	Ø	Ø	Ø	193:6	become sick
345-1	T	1	¹	¹³	³¹	²¹	²¹	²¹³	-	-	³¹	Ø	¹⁴	¹³	⁴⁴	¹¹	³⁵	456:7	sun
388-1	T	1	¹	¹¹	¹³	²²	²¹³	¹³	⁵³	-	²¹²	Ø	Ø	¹³	²²	⁴⁵	Ø	602:7	moon
493-1	T	1	¹	-	⁵³	Ø	⁴²	⁵³	-	-	⁵³	Ø	¹²	³⁵	Ø	-	Ø	843:6	wheat
24-29	T	29	³⁵	¹³	³¹	²¹	²¹	²¹³	⁵⁵	⁴²	³¹	¹¹	²⁴	¹³	⁴⁴	¹¹	³⁵	677:2, 677:5, 840:3, 840:6, 5:3, 8:2, 42:3, 49:6, 74:3, 218:2, 317:3, 333:2, 365:4, 385:4, 408:7, 462:7, 468:6, 494:2, 502:2, 566:3, 595:2, 642:6, 650:7, 656:3, 661:4, 686:7, 759:3, 811:4, 845:2	and / boy / cheap / classifier (cow) / classifier (pig) / cook / doorsills / fat / fist / from / house / humpback / husband / kitchen / man / old man / rooster / salt / salty / son / spoon / sunflower / who / wife / window / woman
91-10	T	10	³⁵	²⁴	³¹	²	²¹	²	⁵	⁴²	³¹	⁵	²	¹	²²	⁵⁴	⁵	472:3, 720:3, 389:3, 556:3, 143:3, 184:4, 231:3, 301:2, 487:2, 660:3	bedbug / eleven / hail / moon / neck / nose / rain / ten / wheat
85-4	T	4	³⁵	¹³	³¹	²¹	²¹	²¹³	⁵⁵	⁴²	³¹	¹¹	⁴⁵	¹³	⁴⁴	¹¹	³⁵	300:11, 564:3, 611:3, 893:3	doctor / doorsills / salt / soya sauce
260-4	T	4	³⁵	-	³¹	Ø	⁴²	²¹³	-	²¹³	³¹	-	¹²	¹³	⁴⁴	¹¹	Ø	73:6, 95:10, 212:6, 507:2	forehead / on / where / wife
193-3	T	3	³⁵	¹³	³¹	²¹	²¹	²	⁵⁵	²¹	³¹	¹	⁴⁵	¹³	²¹	¹¹	³⁵	31:3, 95:3, 668:3	forehead / stairs / sweet potato
32-2	T	2	³⁵	¹³	³¹	²¹	²¹	²¹³	⁵⁵	⁴²	³¹	¹¹	²⁴	¹³	⁴⁴	¹¹	-	517:3, 831:12	long / sunflower
222-2	T	2	³⁵	Ø	⁵³	Ø	⁵⁵	Ø	⁵	⁴²	³¹	Ø	²	¹	Ø	¹¹	Ø	160:3, 677:8	boy / son / spoon
266-1	T	1	³⁵	³³	³¹	Ø	²¹	Ø	⁵⁵	⁴²	³¹	⁴⁴	Ø	⁵³	Ø	¹¹	Ø	89:2	take
277-1	T	1	³⁵	¹³	³¹	²¹	²¹	²¹³	⁵⁵	⁴²	³¹	¹¹	²⁴	¹³	⁴⁴	¹¹	⁵⁵	157:3	sweet
295-1	T	1	³⁵	³³	⁵⁵	⁵³	⁵⁵	³³	²¹	²¹³	⁴⁴	Ø	⁴²	⁵³	³¹	¹¹	⁵⁵	277:2	spinach
315-1	T	1	³⁵	⁵⁵	¹³	Ø	-	²¹³	Ø	⁴²	²¹²	Ø	²	³	²²	Ø	Ø	321:5	hail
338-1	T	1	³⁵	¹³	-	Ø	⁵⁵	²¹³	Ø	⁴²	⁴⁴	Ø	⁴⁵	¹³	Ø	¹¹	Ø	449:4	bedbug / daughter / girl / mother
348-1	T	1	³⁵	¹³	³¹	²¹	²¹	²¹³	Ø	⁴²	Ø	¹¹	¹⁴	Ø	Ø	¹¹	³⁵	494:6	kitchen
430-1	T	1	³⁵	¹³	³¹	²¹	²¹	Ø	⁵⁵	⁴²	³¹	¹¹	¹²	¹³	Ø	¹¹	³⁵	687:7	this year
494-1	T	1	³⁵	Ø	³¹	²¹	Ø	²¹³	⁵⁵	-	Ø	¹¹	²⁴	¹³	⁴⁴	Ø	³⁵	848:3	head
501-1	T	1	³⁵	¹³	³¹	Ø	²¹	²¹³	⁵⁵	⁴²	Ø	Ø	⁴⁵	²³	⁴⁴	Ø	Ø	870:7	thunder (verb)
