ID	STRUCTURE	FREQUENCY	Beijing	Changsha	Chengdu	Guangzhou	Guixian	Hangzhou	Hefei	Jinan	Kunming	Meixian	Nanchang	Shanghai	Shexian	Taiyuan	Xiamen	COGNATESETS	CONCEPTS
216-5	T	5	³	¹³	³¹	²¹	²¹	²¹³	²⁴	-	³¹	¹¹	¹²	¹³	⁴⁴	¹¹	³⁵	496:3, 660:6, 8:6, 510:6, 836:7	classifier (pillow) / forefinger / forehead / husband / man / nose / on
220-3	T	3	³	¹¹	¹³	Ø	⁵⁵	⁵³	-	-	²¹²	Ø	²¹	³⁵	Ø	⁴⁵	-	466:2, 503:5, 507:5	there / under / wife
221-3	T	3	³	Ø	⁵³	Ø	⁴²	-	²⁴	-	⁵³	Ø	⁵	³⁵	³⁵	-	Ø	5:6, 510:2, 539:5	become sick / forefinger / house
210-2	T	2	³	⁴¹	⁵³	²¹	⁴²	Ø	Ø	²¹	⁵³	Ø	Ø	Ø	⁴⁴	⁵³	³⁵	787:4, 841:3	head / lunch
353-1	T	1	³	Ø	⁵⁵	Ø	⁴²	Ø	-	²¹³	⁵³	⁴⁴	Ø	⁵³	Ø	-	⁵³	502:5	cook
414-1	T	1	³	¹³	Ø	²¹	Ø	²¹³	-	-	Ø	¹¹	¹⁴	¹³	Ø	Ø	³⁵	656:7	fist
419-1	T	1	³	-	³¹	Ø	²¹³	²¹³	Ø	-	Ø	¹¹	¹⁴	Ø	⁴⁴	⁴⁵	³⁵	661:6	cheap
19-36	T	36	²¹⁴	⁴¹	⁵³	³⁵	⁴²	⁵³	²⁴	⁵⁵	⁵³	³¹	²¹³	³⁵	³⁵	⁵³	⁵³	311:4, 776:2, 305:2, 305:6, 532:3, 532:7, 3:2, 9:2, 10:2, 49:2, 192:5, 212:2, 247:2, 260:2, 302:2, 358:3, 371:11, 383:3, 400:2, 426:5, 465:2, 500:2, 526:3, 530:2, 546:2, 587:2, 605:2, 664:6, 711:2, 714:2, 747:2, 763:3, 770:2, 792:2, 804:3, 870:2	beggar / blow / boy / breakfast / catch a cold / chicken / daughter / die / face / flash (verb) / forefinger / girl / here / how / inside / just right / left / left hand / lunch / nine / nurse / old man / rain / rainbow / self / short / son / thunder (verb) / what kind of / where / who / wife / woman / you
163-7	T	7	²¹⁴	²⁴	³¹	³	²¹	⁵	⁵	²¹³	³¹	¹	⁵	⁵	²¹	²	³²	144:8, 191:7, 452:3, 560:3, 597:3, 624:3, 841:6	classifier (cow) / classifier (pig) / father / head / knee / leg / old man / snow / under
8-4	T	4	²¹⁴	⁴¹	⁵³	²³	⁴²	⁵³	²⁴	⁵⁵	⁵³	¹¹	²¹³	¹³	³⁵	⁵³	⁵³	165:2, 221:3, 291:2, 468:2	I / cold / thou / wife / woman
146-4	T	4	²¹⁴	⁴¹	-	³⁵	⁴²	Ø	²⁴	⁵⁵	⁵³	³¹	²¹³	³⁵	³¹	⁵³	⁵³	68:6, 179:7, 294:2, 787:2	here / left hand / leg / lunch / what / where
102-3	T	3	²¹⁴	⁴¹	⁵³	³⁵	⁴²	⁵³	²⁴	²¹	⁵³	³¹	²¹³	³⁵	³⁵	⁵³	⁵³	44:2, 68:2, 595:5	doorsills / left / left hand
118-3	T	3	²¹⁴	¹¹	⁵³	²³	⁴²	²¹³	²⁴	⁵⁵	⁵³	⁴⁴	⁴⁵	¹³	³¹	⁵³	⁵⁵	110:2, 668:6, 762:3	chicken / leg / mother / son / sparrow / star / supper / sweet potato
58-2	T	2	²¹⁴	⁴¹	⁵³	²³	⁴²	⁵³	²⁴	⁵⁵	Ø	³¹	²¹³	¹³	³⁵	⁵³	²²	630:2, 797:2	husband / inside
65-2	T	2	²¹⁴	⁴¹	⁵³	³⁵	⁴²	³³	²⁴	⁵⁵	⁵³	³¹	²¹³	³⁵	³²⁴	⁵³	⁵³	224:7, 792:5	flash (verb) / right / right hand
116-2	T	2	²¹⁴	⁴¹	⁵³	Ø	Ø	¹³	²⁴	⁵⁵	Ø	Ø	⁵	¹³	Ø	⁵³	²²	499:2, 503:2	inside / under
131-2	T	2	²¹⁴	Ø	⁵³	Ø	⁴²	⁵³	²⁴	⁵⁵	Ø	³¹	²¹³	³	Ø	⁵³	-	367:7, 528:7	just right / right / right hand
307-1	T	1	²¹⁴	⁴¹	⁵³	³⁵	⁴²	⁵³	²⁴	-	⁵³	⁴⁴	²¹³	¹³	²²	⁵³	²²	306:6	twenty / two / two ounces
327-1	T	1	²¹⁴	⁴¹	⁵³	²³	⁴²	⁵³	Ø	⁵⁵	⁵³	⁴⁴	²¹³	¹³	Ø	⁵³	-	383:6	nurse
365-1	T	1	²¹⁴	⁴¹	⁵³	²³	⁴²	⁵³	²⁴	⁵⁵	⁵³	³¹	²¹³	-	-	⁵³	Ø	548:2	father / mother / mouse / old man / sun / wife
372-1	T	1	²¹⁴	⁴¹	⁵³	³⁵	⁴²	⁵	⁵	⁴²	⁵³	¹	⁵	⁵	²¹	Ø	⁵³	551:2	only
381-1	T	1	²¹⁴	⁴¹	Ø	-	⁴²	⁵³	²⁴	Ø	⁵³	Ø	¹⁴	Ø	Ø	Ø	Ø	564:7	doorsills
456-1	T	1	²¹⁴	²⁴	-	³⁵	⁴²	⁵³	Ø	²¹³	³¹	-	Ø	³⁵	Ø	²	-	763:6	forefinger
482-1	T	1	²¹⁴	²⁴	³¹	³³	²¹	Ø	Ø	-	³¹	Ø	¹⁴	⁵	²¹	⁵³	Ø	816:7	sparrow
228-3	T	3	²	¹³	⁵³	Ø	Ø	Ø	Ø	-	Ø	³¹	¹²	-	Ø	⁵³	³⁵	170:10, 256:3, 511:6	chimney / daughter / thunder (verb)
139-2	T	2	²	⁵⁵	¹³	²²	²¹³	¹³	⁵	-	²¹²	-	¹²	⁵	²²	⁴⁵	Ø	452:6, 678:7	clean / father / old man
194-2	T	2	²	Ø	⁵⁵	⁵⁵	⁵⁵	³³	Ø	Ø	Ø	⁴⁴	¹⁴	⁵³	-	-	Ø	550:10, 797:6	husband
276-1	T	1	²	Ø	-	Ø	Ø	Ø	Ø	-	⁴⁴	Ø	Ø	Ø	Ø	⁴⁵	Ø	129:7	window
279-1	T	1	²	²⁴	³¹	Ø	²¹	Ø	⁵	²¹	³¹	³¹	¹²	Ø	³⁵	²	Ø	177:6	fingernail
447-1	T	1	²	³³	⁵⁵	⁵⁵	⁵⁵	³³	-	Ø	⁴⁴	⁴⁴	⁴²	⁵³	Ø	¹¹	⁵⁵	737:5	doctor
60-2	T	2	-	⁴¹	⁵³	Ø	⁴²	⁵³	²⁴	⁵⁵	⁵³	³¹	²¹³	¹³	³⁵	⁵³	⁵³	821:2, 850:2	mouse / we
101-2	T	2	-	-	³¹	Ø	⁵⁵	²¹³	-	-	Ø	Ø	¹²	¹³	⁴⁴	⁵³	Ø	304:7, 500:7	daughter / girl / outside
137-2	T	2	-	²⁴	³¹	²¹	²¹	²¹³	⁵⁵	⁴²	³¹	¹¹	²⁴	Ø	Ø	Ø	Ø	336:9, 607:9	fingernail / knee / noodles
189-2	T	2	-	³³	⁵⁵	Ø	²¹	²¹³	Ø	Ø	³¹	Ø	⁴²	Ø	³¹	Ø	Ø	90:2, 500:5	chicken / daughter / girl / wife
314-1	T	1	-	³³	⁵⁵	Ø	⁵⁵	³³	Ø	-	⁴⁴	Ø	-	⁵³	³¹	Ø	Ø	321:2	hail
346-1	T	1	-	¹¹	¹³	Ø	²¹³	¹³	⁵³	²¹	²¹²	Ø	²¹	¹³	-	⁴⁵	Ø	465:5	breakfast / lunch
368-1	T	1	-	⁴¹	³¹	²¹	⁵⁵	²¹³	⁵⁵	⁴²	³¹	¹¹	¹⁴	-	-	-	Ø	548:5	father / mother / mouse / old man / sun / wife
383-1	T	1	-	-	¹³	Ø	²¹³	⁵	Ø	-	²¹²	Ø	¹⁴	Ø	³²⁴	⁴⁵	Ø	587:5	what kind of / who
400-1	T	1	-	-	³¹	Ø	⁵⁵	²¹³	-	-	Ø	Ø	¹⁴	³	⁴⁴	¹¹	³⁵	630:6	inside
81-4	C	4	ʐ	ʐ	z	j	z	z	Ø	ʐ	ʐ	ŋ	ɲ	ɲ	j	z	l	8:3, 230:4, 468:3, 642:3	husband / man / today / wife / woman
290-1	C	1	ʐ	ʐ	Ø	-	Ø	Ø	ʐ	ʐ	ʐ	-	-	j	-	Ø	-	225:1	sun
449-1	C	1	ʐ	-	z	-	z	z	ʐ	ʐ	ʐ	ŋ	l	ɲ	n	z	l	748:0	hot
484-1	C	1	ʐ	Ø	z	j	Ø	z	Ø	Ø	Ø	ŋ	Ø	z	Ø	Ø	l	831:5	sunflower
149-8	C	8	ʈʂʰ	ʈʂʰ	tsʰ	tsʰ	tsʰ	tsʰ	ʈʂʰ	ʈʂʰ	ʈʂʰ	tsʰ	tsʰ	tsʰ	tɕʰ	tsʰ	tsʰ	54:0, 82:3, 129:0, 188:0, 372:0, 462:0, 530:3, 792:0	bedbug / breakfast / dirty / flash (verb) / stinky / window
46-2	C	2	ʈʂʰ	tɕ	tsʰ	tsʰ	tsʰ	dz	tʰ	ʈʂʰ	ʈʂʰ	tsʰ	tɕʰ	z	Ø	tsʰ	t	494:0, 502:0	cook / kitchen
171-2	C	2	ʈʂʰ	ʈʂ	tsʰ	s	tsʰ	dz	ʈʂʰ	ʈʂʰ	Ø	s	tsʰ	z	Ø	Ø	Ø	54:4, 396:4	bedbug / sweet potato
357-1	C	1	ʈʂʰ	ʈʂ	tsʰ	tsʰ	tsʰ	dz	tʰ	ʈʂʰ	ʈʂʰ	tsʰ	tsʰ	z	tɕʰ	tsʰ	t	517:0	long
199-4	C	4	ʈʂ	ʈʂ	ts	ts	ts	ts	ʈʂ	ʈʂ	ts	ts	ts	ts	ts	ts	Ø	71:0, 339:0, 764:0, 893:4	doctor / here / in the middle / lunch
119-3	C	3	ʈʂ	ʈʂ	ts	ts	Ø	ts	tɕ	ʈʂ	Ø	ts	ts	ts	tɕ	ts	ts	367:0, 597:0, 624:0	classifier (cow) / classifier (pig) / just right / right
71-2	C	2	ʈʂ	ʈʂ	ts	Ø	ts	Ø	ʈʂ	ʈʂ	ʈʂ	s	ts	Ø	ɕ	ts	Ø	177:0, 883:0	fingernail / this
359-1	C	1	ʈʂ	tɕ	ts	ts	ts	ts	ʈʂ	ʈʂ	ʈʂ	Ø	tɕ	Ø	tɕ	ts	t	523:0	pig
370-1	C	1	ʈʂ	ʈʂ	ts	ts	ts	ts	ʈʂ	ʈʂ	ʈʂ	ts	ts	ts	tɕ	Ø	ts	551:0	only
409-1	C	1	ʈʂ	ts	ts	Ø	ts	ts	ʈʂ	ʈʂ	ʈʂ	Ø	ts	Ø	Ø	ts	Ø	652:0	table
454-1	C	1	ʈʂ	ʈʂ	-	ts	ts	ts	Ø	ʈʂ	ʈʂ	-	Ø	ts	Ø	ts	-	763:4	forefinger
68-8	C	8	ʂ	ʂ	s	s	s	z	ʂ	ʂ	ʂ	s	s	z	ɕ	s	ts	472:0, 720:0, 160:0, 181:0, 249:0, 532:4, 566:0, 792:3	eleven / flash (verb) / left hand / on / spoon / ten / who
29-3	C	3	ʂ	ʂ	s	s	s	p	ʂ	ʂ	ʂ	s	s	s	Ø	s	tsʰ	68:3, 224:4, 528:4	left hand / right / right hand
25-2	C	2	ʂ	ʂ	s	s	s	s	ʂ	ʂ	ʂ	s	s	s	ɕ	s	tsʰ	273:0, 763:0	catch a cold / forefinger
57-2	C	2	ʂ	s	s	s	s	s	s	Ø	s	s	s	s	Ø	s	s	645:3, 737:2	cook / doctor
395-1	C	1	ʂ	ʂ	s	s	s	s	s	ʂ	s	s	s	s	ɕ	s	Ø	626:0	thin
465-1	C	1	ʂ	Ø	Ø	s	Ø	Ø	t	t	Ø	Ø	Ø	s	t	t	Ø	770:0	flash (verb)
469-1	C	1	ʂ	Ø	-	Ø	Ø	Ø	Ø	ʂ	Ø	Ø	Ø	Ø	Ø	s	Ø	787:0	lunch
185-3	C	3	ɥ	j	ɥ	-	j	j	ɥ	ɥ	j	j	ɥ	j	ɥ	ɥ	-	144:5, 191:5, 811:1	rooster / snow
108-2	C	2	ɥ	ɥ	ɥ	j	j	ɥ	ɥ	ɥ	j	j	ɥ	ɥ	w	ɥ	Ø	184:1, 602:0	moon
412-1	C	1	ɥ	ɥ	Ø	-	Ø	ɥ	ɥ	ɥ	Ø	j	ɥ	ɥ	Ø	Ø	-	656:1	fist
191-5	C	5	ɕ	s	ɕ	s	ɕ	ɕ	ɕ	ɕ	ɕ	s	ɕ	ɕ	ɕ	x	s	191:0, 192:0, 144:4, 424:0, 507:0	rain / snow / under / wife
100-3	C	3	ɕ	ɕ	ɕ	h	ɕ	ɕ	ɕ	ɕ	ɕ	h	ɕ	ɕ	ɕ	ɕ	-	78:0, 191:4, 211:0	snow / under / well smelling
214-3	C	3	ɕ	s	ɕ	s	ɕ	kʰ	tɕʰ	ɕ	ɕ	tsʰ	ɕ	Ø	s	ɕ	s	239:0, 336:3, 526:0	boy / doctor / fingernail / knee / son
53-2	C	2	ɕ	x	x	h	ɕ	ɦ	ɕ	ɕ	ɕ	h	h	ɦ	x	ɕ	k	385:0, 840:0	salt / salty
83-2	C	2	ɕ	s	ɕ	h	ɕ	ɕ	s	ɕ	ɕ	h	ɕ	ɕ	s	ɕ	h	831:0, 867:0	sunflower / tiny
152-2	C	2	ɕ	ɕ	ɕ	Ø	ɕ	ɦ	Ø	ɕ	Ø	Ø	h	ɦ	x	x	Ø	563:0, 811:0	rooster / under
373-1	C	1	ɕ	s	ɕ	s	ɕ	ɕ	ɕ	ɕ	ɕ	Ø	s	ɕ	tʰ	ɕ	tsʰ	553:0	star
376-1	C	1	ɕ	ts	ɕ	-	ɕ	-	-	-	ɕ	Ø	ts	-	s	ɕ	-	553:4	star
18-22	C	22	ŋ	n	ŋ	ŋ	ŋ	ŋ	-	ŋ	-	ŋ	ŋ	-	-	-	ŋ̍	5:2, 19:2, 61:2, 78:3, 129:3, 181:2, 184:8, 249:2, 273:2, 300:3, 306:5, 317:2, 372:3, 406:2, 449:3, 462:2, 550:2, 602:6, 641:5, 664:2, 861:2, 893:2	and / bedbug / catch a cold / daughter / dirty / doctor / fat / girl / house / husband / in the middle / instead of / just right / kitchen / moon / mother / on / soya sauce / twenty / two / two ounces / well smelling / window
63-16	C	16	ŋ	ŋ	ŋ	ŋ	ŋ	ŋ	ŋ	ŋ	ŋ	ŋ	ŋ	ŋ	-	ŋ	ŋ	54:6, 71:2, 74:2, 232:6, 273:6, 320:5, 339:2, 406:6, 511:5, 668:2, 699:2, 714:5, 747:5, 797:5, 811:3, 893:6	bedbug / blow / catch a cold / chimney / cold / doctor / freeze / from / husband / in the middle / lunch / rainbow / rooster / sweet potato
15-5	C	5	ŋ	n	ŋ	ŋ	ŋ	ŋ	-	ŋ	-	ŋ	ŋ	-	-	-	ŋ	456:6, 494:5, 643:3, 765:2, 831:3	classifier (pair) / kitchen / rainbow / sun / sunflower
103-3	C	3	ŋ	n	n	ŋ	n	n	-	ŋ	-	ŋ	n	ŋ	-	ŋ	-	239:6, 367:2, 678:6	clean / doctor / just right / right
136-2	C	2	ŋ	n	n	n	n	Ø	-	r	-	n	ŋ	Ø	Ø	r	Ø	71:7, 193:2	become sick / in the middle
286-1	C	1	ŋ	n	n	Ø	n	n	n	ŋ	-	Ø	ŋ	-	-	Ø	ŋ	221:2	cold
332-1	C	1	ŋ	u	-	j	ŋ	Ø	ŋ	ŋ	ŋ	-	-	ŋ	-	ŋ	Ø	411:2	rooster
358-1	C	1	ŋ	n	ŋ	ŋ	ŋ	ŋ	-	ŋ	-	ŋ	ŋ	-	-	-	-	517:2	long
375-1	C	1	ŋ	n	n	ŋ	n	n	n	ŋ	-	Ø	ŋ	ŋ	-	-	-	553:2	star
406-1	C	1	ŋ	Ø	n	ŋ	n	n	n	Ø	-	n	n	ŋ	Ø	Ø	ŋ	646:7	freeze
446-1	C	1	ŋ	n	n	ŋ	n	n	n	Ø	-	n	n	-	Ø	ŋ	ŋ	737:4	doctor
262-4	C	4	Ø	ŋ	Ø	ŋ	-	ʔ	-	n	n	Ø	Ø	-	n̩	n	-	294:0, 466:0, 836:0, 642:0	forehead / here / husband / on / there / what / where
117-3	C	3	Ø	Ø	-	Ø	j	l	l	l	l	l	l	l	l	x	j	256:4, 850:0, 392:6	how / mouse / thunder (verb)
153-3	C	3	Ø	ɕ	s	k	s	s	ʂ	ʂ	ʂ	s	s	s	s	s	s	222:4, 239:4, 643:0	classifier (pair) / doctor / on
233-3	C	3	Ø	tɕ	Ø	k	tɕ	ts	ts	Ø	tɕ	k	tɕ	ts	ts	tɕ	k	124:0, 230:0, 426:3	fat / self / today
253-3	C	3	Ø	w	ŋ	w	ŋ	-	-	Ø	Ø	w	w	w	Ø	Ø	Ø	184:6, 222:6, 444:2	cabbage / moon / on
62-2	C	2	Ø	ɥ	w	-	w	ɥ	w	w	w	Ø	-	Ø	-	w	-	372:1, 625:1	classifier (pillow) / window
125-2	C	2	Ø	w	r	w	w	-	-	Ø	w	w	w	Ø	Ø	Ø	Ø	336:8, 510:5	fingernail / forefinger / knee
128-2	C	2	Ø	ts	ts	-	ts	l	ts	Ø	Ø	j	ts	ts	-	-	Ø	218:3, 302:11	here / humpback / what kind of / where
176-2	C	2	Ø	-	kʰ	-	kʰ	ɕ	kʰ	tɕʰ	kʰ	-	kʰ	kʰ	kʰ	Ø	Ø	336:0, 595:3	doorsills / fingernail / knee
211-2	C	2	Ø	kʰ	kʰ	h	kʰ	Ø	Ø	Ø	kʰ	Ø	kʰ	Ø	kʰ	k	kʰ	302:3, 841:4	head / here / what kind of / where
246-2	C	2	Ø	Ø	x	-	Ø	Ø	Ø	Ø	Ø	ŋ	ɲ	ɦ	k	Ø	Ø	184:0, 714:3	moon / rainbow
247-2	C	2	Ø	ɲ	Ø	n	Ø	Ø	Ø	-	j	Ø	ɲ	Ø	n	Ø	Ø	241:0, 294:3	daughter / here / what / where
248-2	C	2	Ø	x	ɕ	Ø	Ø	Ø	Ø	Ø	Ø	h	f	-	Ø	x	Ø	256:0, 668:0	sweet potato / thunder (verb)
267-1	C	1	Ø	tɕ	tɕ	Ø	pʰ	b	Ø	Ø	pʰ	Ø	tɕ	Ø	tɕ	Ø	Ø	90:0	chicken / wife
268-1	C	1	Ø	p	pʰ	Ø	l	tɕ	Ø	Ø	n	Ø	pʰ	Ø	pʰ	Ø	Ø	90:3	chicken / wife
282-1	C	1	Ø	Ø	p	p	p	j	j	p	Ø	-	p	Ø	j	Ø	l	217:0	boy / father / left hand / wheat
283-1	C	1	Ø	Ø	p	p	p	s	s	p	Ø	p	p	Ø	m	Ø	p	217:3	boy / father / left hand / wheat
293-1	C	1	Ø	m	Ø	m	m	m	m	m	Ø	Ø	m	m	Ø	m	m	260:3	catch a cold
308-1	C	1	Ø	-	-	-	k	k	k	-	k	k	k	-	k	k	-	307:0	classifier (person)
339-1	C	1	Ø	Ø	Ø	p	Ø	Ø	p	Ø	Ø	p	Ø	-	Ø	Ø	Ø	452:0	father / old man
354-1	C	1	Ø	t	t	Ø	Ø	j	ts	t	Ø	Ø	t	-	Ø	t	-	503:0	under
355-1	C	1	Ø	x	ɕ	Ø	Ø	t	ɕ	ɕ	Ø	Ø	k	t	Ø	x	t	503:3	under
378-1	C	1	Ø	Ø	Ø	-	tɕ	Ø	Ø	Ø	k	Ø	-	d	tʰ	Ø	Ø	560:4	knee / leg / under
391-1	C	1	Ø	tɕ	Ø	tsʰ	tsʰ	dz	ʈʂʰ	ʈʂʰ	tsʰ	Ø	tsʰ	Ø	s	k	tsʰ	625:0	classifier (pillow)
393-1	C	1	Ø	n	Ø	ŋ	ŋ	ŋ	-	ŋ	ŋ	Ø	ŋ	Ø	-	j	ŋ̍	625:3	classifier (pillow)
401-1	C	1	Ø	ɥ	w	Ø	w	ɥ	w	w	w	-	-	-	-	Ø	j	643:1	classifier (pair)
415-1	C	1	Ø	ts	ts	Ø	ts	dz	Ø	ts	Ø	tsʰ	Ø	z	tsʰ	ts	Ø	659:0	self
431-1	C	1	Ø	Ø	Ø	-	Ø	Ø	Ø	t	Ø	Ø	Ø	Ø	p	p	Ø	699:4	cold / freeze
448-1	C	1	Ø	tɕʰ	tɕʰ	Ø	Ø	tɕʰ	tsʰ	Ø	tɕʰ	h	tɕʰ	tɕʰ	tɕʰ	Ø	kʰ	747:0	blow
486-1	C	1	Ø	-	Ø	k	Ø	Ø	ʔ	Ø	Ø	Ø	Ø	Ø	Ø	w	-	836:2	forehead / on
487-1	C	1	Ø	t	Ø	tʰ	Ø	Ø	l	Ø	Ø	Ø	Ø	Ø	Ø	tʰ	tʰ	836:4	forehead / on
488-1	C	1	Ø	l	n	-	l	Ø	Ø	Ø	n	Ø	Ø	Ø	j	Ø	-	841:0	head
490-1	C	1	Ø	w	w	w	-	Ø	Ø	Ø	-	Ø	Ø	Ø	-	Ø	w	841:2	head
496-1	C	1	Ø	Ø	s	Ø	Ø	tsʰ	ʈʂʰ	ʂ	ʈʂʰ	tsʰ	ɕ	tsʰ	tɕʰ	Ø	tsʰ	850:3	mouse
183-7	C	7	x	-	x	-	x	h	x	x	x	Ø	-	h	x	x	Ø	129:5, 333:0, 365:5, 371:5, 438:0, 539:3, 712:4	and / become sick / beggar / mouse / sunflower / window
107-2	C	2	x	x	x	Ø	Ø	h	x	x	x	h	h	h	x	x	p	367:4, 664:4	just right / right
251-2	C	2	x	Ø	ts	Ø	w	ɦ	Ø	Ø	w	Ø	Ø	Ø	Ø	v	Ø	500:3, 677:6	boy / daughter / girl / son
44-15	C	15	w	w	w	w	w	j	-	w	w	-	w	-	-	w	w	31:2, 54:2, 73:5, 129:1, 170:1, 179:1, 188:2, 249:6, 302:4, 304:6, 434:2, 532:6, 563:6, 630:5, 836:6	bedbug / daughter / forehead / here / inside / left hand / leg / on / outside / right / stairs / stinky / under / what kind of / where / window
158-10	C	10	w	-	-	k	-	ʔ	ʔ	-	-	k	ʔ	ʔ	-	w	ʔ	95:2, 95:6, 143:2, 144:2, 160:2, 231:2, 389:2, 452:2, 597:2, 624:2	classifier (cow) / classifier (pig) / father / forehead / hail / old man / rain / snow / spoon / wheat
168-5	C	5	w	w	w	m	w	w	w	v	w	Ø	w	ŋ	w	v	w	304:0, 349:0, 601:0, 677:3, 762:0	boy / outside / son / supper
178-4	C	4	w	w	w	-	o	-	-	-	-	w	w	-	Ø	w	ŋ	367:6, 382:2, 650:3, 686:3	beggar / classifier (cow) / classifier (pig) / just right / right
200-4	C	4	w	Ø	w	ŋ	-	w	w	w	w	Ø	Ø	w	Ø	w	Ø	222:2, 232:1, 672:1, 712:5	beggar / blow / classifier (vehicle) / on
22-3	C	3	w	w	w	w	w	j	-	w	w	w	w	-	-	w	w	626:2, 656:6, 848:2	fist / head / thin
