ID	STRUCTURE	FREQUENCY	Beijing	Changsha	Chengdu	Guangzhou	Guixian	Hangzhou	Hefei	Jinan	Kunming	Meixian	Nanchang	Shanghai	Shexian	Taiyuan	Xiamen	COGNATESETS	CONCEPTS
30-3	C	3	w	w	w	w	w	-	-	w	w	-	w	-	Ø	w	-	68:5, 224:6, 528:6	left hand / right / right hand
186-3	C	3	w	f	w	f	w	w	w	Ø	Ø	pʰ	f	-	w	w	p	365:6, 371:6, 845:0	beggar / fat / sunflower
78-2	C	2	w	w	w	w	w	w	w	Ø	Ø	w	w	w	w	w	w	365:1, 831:10	sunflower
82-2	C	2	w	ŋ	ŋ	ŋ	ŋ	ŋ	-	v	-	ŋ	ŋ	ŋ	ŋ	-	w	95:0, 291:0	I / forehead
121-2	C	2	w	w	w	w	o	Ø	-	w	w	w	-	-	-	Ø	w	225:7, 408:3	spoon / sun
287-1	C	1	w	w	w	w	w	-	-	w	w	-	-	-	Ø	w	-	224:2	right / right hand
298-1	C	1	w	w	w	Ø	w	ɦ	-	w	w	Ø	-	ɦ	-	w	Ø	300:7	soya sauce
312-1	C	1	w	w	w	w	w	-	-	w	w	-	-	-	-	w	w	311:3	nine
326-1	C	1	w	w	w	w	-	-	Ø	-	-	w	w	-	Ø	w	-	383:2	nurse
439-1	C	1	w	w	w	f	w	Ø	w	w	Ø	Ø	w	w	Ø	w	Ø	734:1	chopsticks
453-1	C	1	w	w	w	w	w	j	Ø	w	w	-	Ø	-	Ø	w	-	763:2	forefinger
459-1	C	1	w	w	-	w	w	j	Ø	w	w	-	Ø	-	Ø	w	j	763:9	forefinger
483-1	C	1	w	ŋ	ŋ	Ø	ŋ	ŋ	-	v	-	Ø	ŋ	Ø	Ø	ɣ	Ø	821:0	we
134-12	C	12	tʰ	t	tʰ	Ø	tʰ	d	tʰ	tʰ	tʰ	-	tʰ	d	tʰ	tʰ	t	496:0, 660:4, 49:3, 73:3, 95:8, 249:4, 304:4, 510:3, 511:3, 563:4, 607:5, 733:4	chimney / classifier (pillow) / forefinger / forehead / noodles / nose / old man / on / outside / today / under
127-5	C	5	tʰ	tʰ	tʰ	tʰ	l	tʰ	tʰ	tʰ	tʰ	Ø	tʰ	Ø	tʰ	tʰ	tʰ	178:0, 640:0, 179:0, 419:3, 759:0	dirty / he / leg / spoon / they
36-4	C	4	tʰ	t	tʰ	tʰ	tʰ	d	tʰ	tʰ	tʰ	tʰ	tʰ	d	tʰ	tʰ	t	157:0, 218:0, 336:6, 650:0	classifier (cow) / fingernail / humpback / knee / sweet
151-4	C	4	tʰ	tʰ	tʰ	tʰ	tʰ	d	tsʰ	tʰ	tʰ	tʰ	tʰ	Ø	Ø	tʰ	tʰ	31:4, 317:0, 686:0, 888:0	and / classifier (pig) / instead of / stairs
26-3	C	3	tʰ	t	tʰ	tʰ	Ø	d	tʰ	tʰ	tʰ	tʰ	tʰ	d	tʰ	Ø	tʰ	225:5, 656:4, 848:0	fist / head / sun
340-1	C	1	tʰ	tʰ	tʰ	tʰ	tʰ	tʰ	tʰ	tʰ	tʰ	Ø	tʰ	tʰ	tʰ	t	tʰ	456:0	sun
398-1	C	1	tʰ	t	tʰ	Ø	tʰ	d	tʰ	tʰ	Ø	Ø	tʰ	ɕ	tʰ	tʰ	tʰ	630:3	inside
457-1	C	1	tʰ	l	ts	tʰ	tʰ	d	Ø	tʰ	tʰ	ts	Ø	d	Ø	tʰ	ts	763:7	forefinger
347-1	C	1	tɕʰ	tsʰ	tɕʰ	tsʰ	tɕʰ	tɕʰ	tɕʰ	tɕʰ	tɕʰ	tsʰ	tɕʰ	tɕʰ	tsʰ	tɕʰ	tsʰ	485:0	seven
411-1	C	1	tɕʰ	tɕ	Ø	kʰ	Ø	dz	tɕʰ	tɕʰ	Ø	kʰ	tɕʰ	dʑ	Ø	Ø	k	656:0	fist
478-1	C	1	tɕʰ	tsʰ	tɕʰ	ts	tɕʰ	Ø	Ø	tɕʰ	tɕʰ	Ø	tɕʰ	tɕʰ	tsʰ	tɕʰ	Ø	816:3	sparrow
254-7	C	7	tɕ	k	tɕ	k	tɕ	tɕ	tɕ	tɕ	tɕʰ	k	k	k	-	tɕ	t	71:4, 184:5, 371:0, 550:4, 556:2, 605:3, 733:0	bedbug / beggar / chicken / husband / in the middle / moon / today
20-3	C	3	tɕ	tɕ	tɕ	k	tɕ	tɕ	tɕ	tɕ	tɕ	k	tɕ	tɕ	tɕ	tɕ	k	311:0, 560:0, 687:0	knee / leg / nine / this year / under
35-2	C	2	tɕ	ts	tɕ	k	tɕ	tɕ	tɕ	tɕ	tɕ	k	tɕ	tɕ	ts	tɕ	k	300:0, 646:0	freeze / soya sauce
133-2	C	2	tɕ	k	tɕ	Ø	tɕ	tɕ	tɕ	tɕ	tɕ	ts	k	tɕ	ts	tɕ	Ø	177:3, 811:5	fingernail / rooster
135-2	C	2	tɕ	k	tɕ	Ø	tɕ	tɕ	tɕ	tɕ	-	k	Ø	k	k	tɕ	Ø	659:3, 712:0	beggar / self
273-1	C	1	tɕ	Ø	tʰ	m	tɕ	ts	ts	tɕ	tɕ	n	Ø	tɕ	m̩	-	-	110:3	chicken / leg / mother / son / sparrow / star
334-1	C	1	tɕ	k	k	k	tɕ	Ø	ts	tɕ	tɕ	k	k	tɕ	k	tɕ	Ø	411:4	rooster
422-1	C	1	tɕ	ts	tɕ	ts	tɕ	dʑ	Ø	tɕ	tɕ	Ø	tɕʰ	Ø	tsʰ	tɕ	Ø	678:4	clean
462-1	C	1	tɕ	k	x	h	k	Ø	tɕ	tɕ	k	Ø	k	Ø	k	tɕ	kʰ	765:0	rainbow
69-5	C	5	tsʰ	tsʰ	tsʰ	tsʰ	tsʰ	tsʰ	tsʰ	tsʰ	tsʰ	tsʰ	tsʰ	tsʰ	tsʰ	tsʰ	tsʰ	126:0, 277:3, 320:3, 444:4, 714:0	cabbage / chimney / rainbow / spinach / thick
87-2	C	2	tsʰ	ts	tsʰ	tsʰ	tsʰ	dz	tsʰ	tsʰ	tsʰ	tsʰ	tsʰ	z	tsʰ	tsʰ	Ø	74:0, 605:0	chicken / from
54-25	C	25	ts	ts	ts	ts	ts	ts	ts	ts	ts	ts	ts	ts	ts	ts	ts	392:0, 641:0, 5:4, 44:0, 68:0, 160:4, 301:3, 305:0, 358:0, 371:9, 372:5, 406:4, 426:0, 438:3, 465:0, 487:3, 510:0, 528:0, 530:0, 540:0, 546:0, 652:3, 734:8, 843:4, 861:0	a while / beggar / breakfast / chopsticks / dirty / forefinger / house / how / in the middle / kitchen / left / left hand / lunch / mouse / neck / nose / right hand / self / spoon / table / wheat / window
261-4	C	4	ts	k	k	s	k	k	k	ts	l	k	k	k	k	ts	Ø	73:0, 95:4, 222:0, 526:4	boy / forehead / on / son
351-1	C	1	ts	Ø	s	Ø	ts	Ø	ts	ʂ	ts	s	Ø	s	Ø	ts	ts	502:3	cook
433-1	C	1	ts	Ø	ts	Ø	Ø	Ø	ts	-	ts	Ø	Ø	Ø	Ø	ts	Ø	712:8	beggar
205-7	C	7	t	t	n	t	l	t	t	t	t	Ø	Ø	t	t	t	-	42:4, 711:3, 305:3, 382:11, 390:0, 550:8, 699:0	and / beggar / breakfast / cold / freeze / husband / man / wife / woman
45-4	C	4	t	t	t	t	t	t	t	t	t	t	t	t	t	t	t	289:0, 406:0, 776:0, 870:0	father / in the middle / short / thunder (verb)
48-4	C	4	t	t	t	t	t	d	ts	t	t	tʰ	tʰ	d	tʰ	t	t	266:0, 550:0, 645:0, 683:0	cook / first / husband / second
145-3	C	3	t	t	t	tʰ	t	d	t	t	t	tʰ	tʰ	d	t	tɕ	Ø	212:3, 466:3, 87:0	there / watery / where
212-2	C	2	t	ɕ	Ø	t	Ø	Ø	ʂ	ʂ	Ø	Ø	ɕ	d	ɕ	s	Ø	668:4, 770:3	flash (verb) / sweet potato
27-6	C	6	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	136:0, 235:0, 296:0, 3:0, 556:4, 885:3	bedbug / die / four / sour / three
236-7	C	7	r	-	n	Ø	n	-	l	r	-	k	n	ɕ	n	l	Ø	10:6, 181:7, 349:10, 424:7, 44:6, 256:7, 400:0	inside / left / nurse / on / outside / thunder (verb) / under / wife
196-3	C	3	r	n	r	m	n	-	-	ŋ	-	m	n	Ø	Ø	ŋ	n	230:2, 564:6, 759:6	doorsills / spoon / today
243-3	C	3	r	Ø	r	Ø	j	j	Ø	r	Ø	Ø	Ø	-	Ø	r	Ø	49:5, 371:1, 764:2	beggar / here / old man
42-2	C	2	r	-	r	-	-	l	-	r	-	-	-	-	-	r	-	92:1, 607:8	noodles / two
481-1	C	1	r	-	r	k	-	Ø	Ø	r	-	Ø	ʔ	ʔ	ʔ	r	Ø	816:6	sparrow
90-2	C	2	pʰ	p	pʰ	Ø	pʰ	b	Ø	pʰ	Ø	pʰ	pʰ	Ø	pʰ	pʰ	p	408:0, 661:0	cheap / spoon
264-1	C	1	pʰ	pʰ	pʰ	Ø	pʰ	pʰ	pʰ	pʰ	pʰ	Ø	pʰ	pʰ	pʰ	Ø	Ø	19:0	fat
217-13	C	13	p	p	p	p	p	p	p	p	p	pʰ	p	Ø	p	p	pʰ	10:3, 181:4, 349:7, 424:4, 44:3, 61:0, 116:4, 194:0, 231:0, 301:0, 487:0, 539:0, 885:0	and / become sick / bedbug / father / hail / inside / instead of / left / neck / nose / on / outside / salt / under
7-5	C	5	p	p	p	p	p	p	p	p	p	p	p	p	p	p	p	277:0, 383:0, 444:0, 646:5, 702:0	cabbage / eight / freeze / nurse / spinach
142-3	C	3	p	pʰ	p	Ø	p	b	Ø	p	p	Ø	pʰ	b	pʰ	Ø	Ø	193:0, 321:3, 660:0	become sick / hail / nose
113-9	C	9	n	l	n	n	l	n	l	n	n	n	l	n	l	n	l	8:0, 42:0, 89:0, 212:0, 247:0, 498:0, 500:0, 587:0, 677:0	boy / daughter / girl / husband / man / son / take / there / what kind of / where / who
226-8	C	8	n	-	n	n	n	-	-	-	-	n	Ø	-	Ø	r	n	762:2, 762:6, 434:9, 546:6, 211:7, 396:2, 499:6, 607:3	inside / left / noodles / right / supper / sweet potato / under
123-7	C	7	n	n	n	n	n	n	n	-	-	n	n	ŋ	-	ŋ	-	8:5, 468:5, 528:2, 540:2, 564:2, 733:2, 772:2	a while / and / doorsills / husband / man / right hand / today / wife / woman
33-4	C	4	n	n	n	m	n	-	-	-	-	m	n	-	-	-	m	42:2, 87:2, 382:9, 385:3	beggar / husband / man / salty / watery
55-4	C	4	n	ɲ	ɲ	n	l	n	l	ɲ	n	n̩	n̩	ɲ	n	n	l	9:0, 165:0, 170:8, 468:0	daughter / thou / wife / woman / you
66-2	C	2	n	ɲ	ɲ	Ø	l	n	z	ɲ	n	Ø	ɲ	ɲ	Ø	n	l	449:0, 711:0	bedbug / daughter / girl / mother / wife / woman
172-2	C	2	n	l	n	Ø	-	n	l	n	n	Ø	k	Ø	n	n	Ø	302:0, 795:0	here / that / what kind of / where
323-1	C	1	n	Ø	Ø	Ø	Ø	Ø	n	ŋ	Ø	Ø	Ø	Ø	Ø	Ø	j	358:2	how
385-1	C	1	n	x	x	h	x	ɕ	ʂ	x	x	h	h	ɕ	x	x	Ø	600:0	a while / one time / there
390-1	C	1	n	-	n	m	Ø	-	-	-	Ø	m	n	-	Ø	Ø	m	611:2	salt
418-1	C	1	n	-	n	Ø	n	-	Ø	-	Ø	n	n	Ø	-	-	n	661:3	cheap
421-1	C	1	n	n	n	n	n	-	Ø	-	-	Ø	n	Ø	-	-	Ø	678:2	clean
427-1	C	1	n	n	n	m	n	Ø	n	-	-	n	n	ŋ	Ø	ŋ	n	687:2	this year
428-1	C	1	n	ɲ	ɲ	n	l	Ø	l	-	n	ŋ	ɲ	ɲ	Ø	n	n	687:4	this year
84-10	C	10	m	m	m	m	m	m	m	m	m	m	m	m	m	m	b	389:0, 556:0, 265:0, 383:4, 499:3, 564:0, 595:0, 601:3, 607:0, 843:0	bedbug / doorsills / face / inside / noodles / nurse / outside / wheat
271-1	C	1	m	Ø	tʰ	-	m	-	m	m	m	s	Ø	m	tɕ	tɕʰ	k	110:0	chicken / leg / mother / son / sparrow / star
319-1	C	1	m	m	m	m	m	d	Ø	t	m	Ø	m̩	m̩	m̩	m	m	356:0	father / mother / right hand
21-13	C	13	l	l	n	l	l	l	l	l	l	l	l	l	l	l	l	10:0, 31:0, 49:0, 143:0, 144:0, 221:0, 419:0, 499:0, 602:3, 729:0, 797:0, 804:0, 870:3	cold / dirty / face / husband / inside / moon / old man / rain / six / snow / stairs / thunder (verb)
219-4	C	4	l	l	-	Ø	-	l	Ø	ɲ	Ø	l	l	Ø	l	l	Ø	3:3, 247:3, 498:3, 893:0	die / doctor / there / where
230-2	C	2	l	Ø	n	Ø	-	Ø	k	-	l	Ø	l	Ø	k	Ø	Ø	193:4, 539:6	become sick
304-1	C	1	l	l	n	l	l	l	l	l	l	l	l	l	ɕ	l	n	306:2	twenty / two / two ounces
363-1	C	1	l	l	n	l	l	l	l	l	l	l	l	-	-	l	Ø	548:0	father / mother / mouse / old man / sun / wife
396-1	C	1	l	l	n	Ø	-	l	z	l	Ø	Ø	l	l	l	l	l	630:0	inside
77-2	C	2	kʰ	k	kʰ	kʰ	kʰ	g	kʰ	Ø	Ø	kʰ	kʰ	g	kʰ	kʰ	kʰ	365:0, 831:9	sunflower
380-1	C	1	kʰ	kʰ	Ø	h	kʰ	kʰ	kʰ	Ø	kʰ	Ø	k	Ø	Ø	Ø	Ø	564:4	doorsills
438-1	C	1	kʰ	kʰ	kʰ	-	kʰ	Ø	kʰ	kʰ	Ø	Ø	kʰ	kʰ	Ø	kʰ	Ø	734:0	chopsticks
98-12	C	12	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	170:0, 232:0, 260:0, 392:3, 587:3, 672:0, 678:0, 759:4, 772:0, 795:3, 797:3, 883:3	and / blow / catch a cold / classifier (vehicle) / clean / daughter / how / husband / spoon / that / this / what kind of / who
166-2	C	2	k	k	k	Ø	-	k	k	tɕ	k	k	k	Ø	tɕ	k	k	545:0, 664:0	just right / on purpose
330-1	C	1	k	tɕ	tɕ	k	k	Ø	k	k	k	k	tɕ	k	tɕ	k	Ø	411:0	rooster
164-21	C	21	j	j	j	-	j	j	j	j	j	j	j	j	j	-	-	191:1, 192:1, 10:4, 181:5, 349:8, 424:1, 424:5, 607:1, 607:6, 211:1, 211:5, 44:4, 116:0, 289:1, 305:4, 408:1, 496:1, 499:4, 560:1, 650:1, 723:0	breakfast / classifier (cow) / classifier (pillow) / father / inside / knee / left / leg / noodles / on / on purpose / outside / rain / salt / snow / spoon / under
94-12	C	12	j	j	j	j	j	-	-	-	-	j	j	-	-	j	j	277:5, 456:2, 434:7, 546:4, 256:1, 302:6, 304:2, 349:2, 444:6, 550:5, 686:1, 734:3	cabbage / chopsticks / classifier (pig) / here / husband / left / outside / right / spinach / sun / thunder (verb) / what kind of / where
227-11	C	11	j	j	j	Ø	-	-	-	j	j	-	j	j	j	j	-	170:3, 566:2, 212:4, 466:4, 179:3, 256:8, 434:0, 526:1, 612:0, 759:1, 840:4	boy / daughter / leg / right / salt / son / spoon / supper / there / thunder (verb) / where / who
3-6	C	6	j	j	j	-	j	j	j	j	j	j	j	j	j	j	-	78:1, 300:1, 311:1, 449:1, 602:4, 804:1	bedbug / daughter / face / girl / moon / mother / nine / soya sauce / well smelling
204-6	C	6	j	-	j	-	j	j	j	j	j	j	Ø	j	-	j	j	71:5, 239:1, 382:0, 733:5, 831:1, 840:1	beggar / doctor / in the middle / salt / sunflower / today
4-5	C	5	j	j	j	-	j	j	j	j	j	j	j	-	-	j	-	157:1, 265:1, 601:4, 661:1, 687:5	cheap / face / noodles / outside / sweet / this year
16-2	C	2	j	j	j	j	j	-	-	j	j	Ø	-	-	-	j	Ø	300:5, 365:3	soya sauce / sunflower
39-2	C	2	j	j	j	Ø	j	j	-	j	Ø	Ø	-	-	-	-	Ø	563:1, 870:5	thunder (verb) / under
43-2	C	2	j	j	j	j	j	j	j	j	j	j	j	j	Ø	j	j	224:0, 511:0	chimney / right / right hand
50-2	C	2	j	-	j	Ø	j	j	j	j	j	-	-	-	-	j	Ø	177:4, 659:4	fingernail / self
110-2	C	2	j	j	j	j	j	j	j	j	j	j	j	-	j	Ø	j	320:0, 611:0	chimney / salt
169-2	C	2	j	p	j	-	j	b	j	j	-	Ø	pʰ	b	pʰ	j	p	219:0, 712:1	beggar / classifier (vehicle)
305-1	C	1	j	j	j	-	j	j	j	j	j	j	j	j	-	j	-	306:3	twenty / two / two ounces
324-1	C	1	j	Ø	Ø	Ø	Ø	Ø	j	m	Ø	Ø	Ø	Ø	Ø	Ø	j	358:4	how
328-1	C	1	j	-	-	-	j	j	j	j	j	-	-	-	-	j	j	385:1	salty
343-1	C	1	j	j	j	j	j	j	j	j	j	Ø	-	j	j	j	j	456:4	sun
403-1	C	1	j	Ø	j	-	j	j	-	Ø	j	j	j	j	Ø	Ø	j	646:1	freeze
475-1	C	1	j	m	m	m	m	Ø	Ø	j	m	Ø	m	m	m	m	Ø	816:0	sparrow
479-1	C	1	j	j	ɥ	-	j	Ø	Ø	ɥ	j	Ø	j	j	j	ɥ	Ø	816:4	sparrow
492-1	C	1	j	-	-	Ø	-	ʔ	ʔ	j	-	Ø	ʔ	ʔ	Ø	ʔ	Ø	843:2	wheat
112-11	C	11	f	f	f	f	f	v	f	f	f	f	f	v	f	f	p	5:0, 339:4, 382:7, 465:3, 494:3, 507:3, 532:0, 612:3, 641:3, 645:6, 762:4	beggar / breakfast / cook / house / kitchen / left hand / lunch / supper / wife
97-4	C	4	f	x	f	f	Ø	f	f	f	f	f	f	f	f	f	h	232:4, 273:4, 396:0, 747:3	blow / catch a cold / sweet potato
472-1	C	1	f	Ø	f	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	f	Ø	787:5	lunch
31-12	C	12	-	-	-	t	-	ʔ	ʔ	-	-	t	ʔ	ʔ	ʔ	ʔ	t	266:4, 472:5, 485:2, 584:1, 82:1, 82:5, 184:3, 390:2, 556:6, 646:3, 831:7, 885:5	and / bedbug / dirty / eleven / first / freeze / moon / one / seven / sunflower
170-8	C	8	-	m	m	m	m	m	m	m	m	Ø	m	m	m̩	m	b	9:3, 821:3, 434:6, 546:3, 178:3, 211:4, 400:3, 462:4	left / nurse / right / they / under / we / wife / window / you
174-8	C	8	-	n	n	n	n	n	n	-	-	Ø	n	ŋ	-	ʔ	n	9:5, 821:5, 116:2, 178:5, 462:6, 530:5, 532:2, 642:5	breakfast / husband / left hand / salt / they / we / window / you
14-3	C	3	-	-	-	p	-	ʔ	ʔ	-	-	p	ʔ	ʔ	-	ʔ	p	472:2, 720:2, 660:2	eleven / nose / ten
10-2	C	2	-	-	-	t	-	ʔ	ʔ	-	-	t	ʔ	ʔ	ʔ	ʔ	ʔ	144:7, 702:2	eight / snow
61-2	C	2	-	-	Ø	t	Ø	Ø	ʔ	-	-	t	ʔ	ʔ	-	ŋ	t	225:3, 230:6	sun / today
162-2	C	2	-	p	p	f	p	p	p	-	p	-	-	p	p	Ø	Ø	321:0, 452:4	father / hail / old man
289-1	C	1	-	-	Ø	j	Ø	Ø	-	-	-	ŋ	ɲ	ɲ	n	Ø	l	225:0	sun
321-1	C	1	-	m	-	m	-	s	Ø	t	-	Ø	m	m	m	-	m	356:3	father / mother / right hand
366-1	C	1	-	ɕ	p	pʰ	m	b	tʰ	j	pʰ	pʰ	pʰ	-	-	-	Ø	548:3	father / mother / mouse / old man / sun / wife
451-1	C	1	-	-	-	t	-	ʔ	ʔ	-	-	t	ʔ	ʔ	-	ʔ	ʔ	748:2	hot
