ID	STRUCTURE	FREQUENCY	Gyeonggi	Hwanghae	Jeju	MKorean	NChungcheong	NGyeongsang	NHamgyong	NJeolla	NPyongan	SChungcheong	SGyeongsang	SHamgyong	SJeolla	SPyongan	COGNATESETS	CONCEPTS
48-9	V	9	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	126:1, 372:3, 120:1, 120:3, 16:2, 54:3, 111:1, 235:3, 265:1	dust / needle / right / smooth / to eat / to flow / to hear / with
70-3	V	3	ɨ	Ø	u	ɨ	ɨ	ɨ	Ø	ɨ	u	ɨ	ɨ	Ø	ɨ	Ø	26:4, 77:1, 362:2	name / round / that
84-3	V	3	ɨ	Ø	i	-	ɨ	ɨ	Ø	ɨ	Ø	ɨ	ɨ	Ø	ɨ	Ø	42:3, 70:3, 96:4	shy, ashamed / straight / to chew
131-3	V	3	ɨ	Ø	ɔ	ɨ	ə	ə	-	ɔ	ɨ	i	ə	-	ɔ	ɨ	75:1, 173:3, 241:1	big / to stab, pierce / worm (earthworm)
20-2	V	2	ɨ	ə	ɨ	ɨ	u	ɨ	u	ɨ	ə	ɨ	u	u	u	ə	147:4, 157:1	to plant / to scratch
31-2	V	2	ɨ	Ø	ɨ	-	ɨ	ɨ	-	ɨ	Ø	ɨ	ɨ	-	ɨ	Ø	104:3, 110:4	to cut, hack / to eat
82-2	V	2	ɨ	Ø	i	a	i	u	e	i	Ø	i	i	i	i	i	164:3, 350:3	back / breast
86-2	V	2	ɨ	Ø	a	a	Ø	a	a	o	a	Ø	a	a	a	a	213:3, 352:1	many / warm
100-2	V	2	ɨ	Ø	Ø	ə	ɨ	ɨ	Ø	ɨ	Ø	ɨ	ɨ	Ø	i	Ø	191:3, 347:3	man/male / to tie up, fasten
103-2	V	2	ɨ	Ø	ɨ	a	Ø	i	Ø	i	ɨ	ɨ	i	Ø	ɨ	ɨ	238:3, 256:3	dry / woman/female
167-1	V	1	ɨ	ɛ	ø	ɛ	ɛ	Ø	u	ɨ	ɛ	ɛ	i	u	Ø	ɛ	52:1	smoke
192-1	V	1	ɨ	Ø	ɨ	ɨ	ɨ	i	-	Ø	Ø	ɨ	i	-	i	Ø	97:3	to choose
193-1	V	1	ɨ	Ø	ɨ	-	ə	ə	Ø	a	Ø	ə	ə	Ø	ɨ	Ø	98:2	to climb
205-1	V	1	ɨ	ɨ	ɨ	ɨ	u	ɨ	Ø	u	Ø	ɨ	ɨ	Ø	u	Ø	124:3	to grow
207-1	V	1	ɨ	ɨ	ɨ	-	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	126:4	to hear
228-1	V	1	ɨ	Ø	Ø	ɨ	ɨ	ɛ	i	ɨ	Ø	Ø	ɛ	i	ɛ	Ø	154:4	to rub
240-1	V	1	ɨ	Ø	ɨ	ɨ	i	Ø	-	i	Ø	i	Ø	-	u	Ø	170:3	to split
267-1	V	1	ɨ	Ø	e	o	u	ɨ	Ø	e	Ø	Ø	ɨ	Ø	ɨ	Ø	205:3	to yawn
312-1	V	1	ɨ	ɨ	ɨ	a	ɨ	ɨ	ɨ	ɨ	u	ɨ	ɨ	ɨ	ɨ	ɨ	268:1	earth/soil
327-1	V	1	ɨ	Ø	ɨ	ɨ	ɨ	ɨ	Ø	ə	Ø	ɨ	ɨ	Ø	ɨ	ɨ	274:3	fat/grease
348-1	V	1	ɨ	Ø	u	i	Ø	Ø	ɨ	Ø	ɨ	Ø	Ø	ɨ	Ø	ɨ	297:4	animal
350-1	V	1	ɨ	Ø	Ø	ɨ	Ø	Ø	Ø	Ø	Ø	Ø	a	Ø	a	Ø	298:3	full
354-1	V	1	ɨ	Ø	i	u	ɨ	ə	Ø	Ø	Ø	Ø	Ø	Ø	u	Ø	301:3	green
389-1	V	1	ɨ	i	ɨ	u	ɨ	ɨ	Ø	ɨ	i	ɨ	ɨ	Ø	ɨ	Ø	349:1	back
173-1	V	1	ɛː	ɛː	ɛː	a	ɛː	Ø	ɛː	ɛː	Ø	ɛː	Ø	Ø	ɛː	ɛː	57:1	snake
12-8	V	8	ɛ	ɛ	ɛ	ɛ	ɛ	ɛ	ɛ	ɛ	ɛ	ɛ	ɛ	ɛ	ɛ	ɛ	72:1, 88:1, 244:1, 30:3, 36:1, 161:3, 306:1, 373:1	belly / bird / head / new / sand / sun / to sew / year
76-3	V	3	ɛ	ɛ	ɛ	ø	ɛ	ɛ	ɛ	ɛ	ɛ	ɛ	e	ɛ	a	ɛ	21:1, 40:3, 296:4	because / fruit / shoulder
107-3	V	3	ɛ	i	i	ɛ	ɛ	ɛ	a	ɛ	Ø	ɛ	ɛ	a	e	Ø	11:3, 51:1, 346:4	man/male / rat / smell
108-2	V	2	ɛ	Ø	Ø	-	ɛ	a	a	a	Ø	Ø	a	a	ɛ	Ø	184:3, 347:5	child / man/male
110-2	V	2	ɛ	Ø	Ø	a	ɨ	ɛ	a	a	ɛ	ɨ	i	a	ɨ	Ø	53:4, 137:1	smoke / to hunt
147-1	V	1	ɛ	ɛ	Ø	Ø	ɛ	ɛ	ɛ	a	ɛ	ɛ	ɛ	ɛ	ɛ	ɛ	24:1	rope
165-1	V	1	ɛ	Ø	Ø	-	ɛ	ɛ	Ø	Ø	Ø	ɛ	i	Ø	i	Ø	51:4	smell
177-1	V	1	ɛ	u	ɛ	a	Ø	ɛ	ɛ	ɛ	ɛ	Ø	ɛ	ɛ	ɛ	ɛ	65:4	stick/wood
224-1	V	1	ɛ	Ø	ɔ	Ø	ɛ	ɛ	Ø	ɛ	Ø	ɛ	ɛ	Ø	ɛ	Ø	150:1	to pound, beat
235-1	V	1	ɛ	Ø	a	i	ɛ	ɛ	i	ɛ	i	ɛ	ɛ	i	i	i	169:1	to spit
293-1	V	1	ɛ	Ø	Ø	ø	Ø	ɛ	Ø	ɛ	Ø	u	ɛ	Ø	ɛ	Ø	230:4	wing
362-1	V	1	ɛ	ɛ	i	Ø	ɛ	ɛ	ɛ	ɛ	ɛ	ɛ	ɛ	ɛ	ɛ	ɛ	311:1	ash
370-1	V	1	ɛ	Ø	Ø	i	ɛ	e	Ø	o	Ø	ɛ	i	Ø	e	Ø	315:2	how?
11-25	V	25	ə	ə	ə	ə	ə	ə	ə	ə	ə	ə	ə	ə	ə	ə	80:1, 86:1, 212:1, 312:1, 225:1, 339:1, 89:1, 317:1, 191:0, 288:3, 11:1, 25:1, 28:3, 40:0, 42:5, 54:5, 63:1, 174:2, 184:0, 219:1, 235:1, 249:3, 303:1, 347:1, 384:1	Five / bark (of a tree) / child / dirty / hair / here / husband / lightening / man/male / rat / rotten / salt / shoulder / shy, ashamed / smooth / spider / there / thou / thunder / to stand / to tie up, fasten / walk / wet / wide / with
134-4	V	4	ə	Ø	Ø	ə	ə	a	a	Ø	a	ə	u	a	ə	a	39:1, 76:1, 100:1, 307:1	Ten / black / head / short
125-3	V	3	ə	Ø	ə	ə	ə	ə	Ø	ɨ	-	i	ə	Ø	ɨ	Ø	122:0, 186:2, 249:1	dirty / to freeze / to swim
54-2	V	2	ə	Ø	Ø	ə	ə	u	ə	ə	ə	ə	u	ə	ə	ə	222:0, 315:0	how? / where?
79-2	V	2	ə	Ø	ə	ə	ə	ə	Ø	ə	e	ə	u	Ø	u	Ø	110:1, 186:1	to eat / to swim
98-2	V	2	ə	o	Ø	o	u	u	Ø	u	o	-	u	u	u	o	196:2, 264:1	dust / to vomit
120-2	V	2	ə	Ø	i	ə	u	ə	ɨ	Ø	Ø	Ø	ə	ɨ	Ø	Ø	220:3, 273:1	far / what?
161-1	V	1	ə	Ø	ə	a	Ø	ə	Ø	Ø	ɨ	Ø	ə	ɨ	ə	ɨ	47:3	Six
175-1	V	1	ə	ə	e	ə	iː	iː	e	ə	ə	iː	iː	e	e	e	64:1	star
248-1	V	1	ə	Ø	e	ə	ə	ə	ə	ə	ə	Ø	Ø	ə	ə	ə	188:1	to throw
282-1	V	1	ə	Ø	ə	ə	e	Ø	Ø	Ø	e	e	o	Ø	Ø	e	221:0	when?
319-1	V	1	ə	ɨ	a	ɨ	ə	a	ɨ	a	ɨ	ə	a	ɨ	a	ɨ	271:3	Eight
358-1	V	1	ə	Ø	Ø	ə	ɨ	ə	Ø	Ø	Ø	Ø	u	Ø	Ø	Ø	310:3	heavy
360-1	V	1	ə	Ø	Ø	-	-	ə	Ø	Ø	Ø	Ø	ə	Ø	Ø	Ø	310:5	heavy
399-1	V	1	ə	o	ə	ə	ɛ	ə	e	ə	o	ɛ	ə	ə	ə	o	358:0	mother
400-1	V	1	ə	a	e	a	-	a	a	ə	a	-	u	a	ɛ	a	358:2	mother
382-1	V	1	ø	Ø	e	Ø	ø	Ø	ø	ø	Ø	o	Ø	Ø	ø	Ø	336:0	left
402-1	V	1	ø	ø	e	ø	i	i	Ø	ø	e	o	ɛ	ø	e	ø	359:1	mountain
78-2	V	2	Ø	Ø	o	-	o	o	Ø	Ø	Ø	o	o	Ø	o	Ø	292:4, 324:1	foot / in, inside
229-1	V	1	Ø	Ø	Ø	u	i	Ø	Ø	Ø	Ø	Ø	i	Ø	i	Ø	155:1	to rub
256-1	V	1	Ø	Ø	Ø	ɛ	e	Ø	Ø	Ø	Ø	i	e	Ø	Ø	Ø	196:1	to vomit
373-1	V	1	Ø	Ø	o	a	-	e	Ø	Ø	Ø	a	e	Ø	Ø	Ø	324:3	in, inside
392-1	V	1	Ø	Ø	ə	Ø	Ø	Ø	Ø	a	Ø	Ø	ɨ	Ø	-	Ø	352:3	many
9-21	V	21	u	u	u	u	u	u	u	u	u	u	u	u	u	u	61:1, 285:1, 300:1, 165:0, 218:1, 218:3, 22:1, 42:1, 54:1, 127:1, 141:0, 142:1, 185:1, 200:1, 211:1, 227:3, 240:1, 260:1, 272:1, 301:1, 330:1	Two / above / cloud / dull / eye / fire / grass / green / knee / root / shy, ashamed / smooth / snow / to hide / to laugh / to lie down / to swell / to wipe / wife / woods/forest
47-3	V	3	u	u	u	ɨ	u	ə	u	u	Ø	u	u	u	u	u	210:1, 214:1, 220:1	Twenty / water / what?
124-3	V	3	u	i	Ø	o	u	u	u	Ø	u	i	u	u	-	u	21:3, 118:3, 251:1	because / dirty / to fight
33-2	V	2	u	Ø	o	o	o	o	Ø	o	Ø	o	o	Ø	o	Ø	68:1, 89:4	stone / thunder
42-2	V	2	u	Ø	ɛ	u	u	u	i	u	Ø	u	u	i	u	Ø	26:1, 224:1	round / who?
56-2	V	2	u	Ø	u	ɨ	u	u	Ø	u	Ø	u	u	Ø	ə	Ø	210:3, 310:1	Twenty / heavy
163-1	V	1	u	Ø	Ø	a	a	a	Ø	a	Ø	u	a	Ø	u	Ø	49:3	sky
182-1	V	1	u	Ø	o	Ø	ə	o	Ø	ə	Ø	ə	o	Ø	o	o	78:3	thatch/roof
186-1	V	1	u	Ø	-	u	u	u	Ø	ə	Ø	u	u	Ø	ə	Ø	82:1	thick
226-1	V	1	u	Ø	Ø	-	u	u	u	u	Ø	Ø	u	u	u	Ø	154:1	to rub
275-1	V	1	u	u	u	o	u	u	i	u	Ø	u	u	u	u	Ø	208:3	tree
289-1	V	1	u	Ø	Ø	-	u	a	i	Ø	Ø	a	-	i	Ø	Ø	224:3	who?
296-1	V	1	u	u	Ø	i	u	u	i	Ø	u	u	i	i	u	u	232:1	cold
307-1	V	1	u	Ø	a	a	a	Ø	Ø	o	Ø	o	Ø	o	Ø	Ø	261:3	all
365-1	V	1	u	u	u	ɨ	u	u	u	u	u	u	u	u	u	u	313:1	horn
376-1	V	1	u	-	ə	u	u	Ø	ə	ɨ	u	-	Ø	ə	-	-	330:3	knee
424-1	V	1	u	Ø	Ø	i	u	ɛ	u	e	Ø	-	e	u	i	Ø	384:4	bark (of a tree)
8-19	V	19	o	o	o	o	o	o	o	o	o	o	o	o	o	o	73:1, 193:1, 289:1, 304:1, 378:1, 27:1, 27:3, 11:5, 16:0, 28:1, 30:1, 34:3, 98:0, 101:1, 198:1, 204:1, 245:1, 286:1, 299:1	Seven / claw / fish / flower / good / hand / nose / rat / right / salt / sand / tail / to climb / to cook / to turn / to vomit / yellow
91-2	V	2	o	Ø	ɔ	o	o	o	Ø	o	u	o	o	o	u	u	161:1, 261:1	all / to sew
95-2	V	2	o	Ø	Ø	o	o	o	i	o	Ø	o	o	i	a	Ø	163:1, 308:4	heart / to shoot
113-2	V	2	o	Ø	e	a	o	Ø	Ø	o	Ø	o	Ø	Ø	o	Ø	16:5, 71:1	right / straight
158-1	V	1	o	Ø	Ø	i	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	35:6	sharp
191-1	V	1	o	Ø	o	o	o	e	o	Ø	Ø	o	a	o	i	Ø	97:1	to choose
264-1	V	1	o	Ø	o	o	Ø	o	Ø	o	Ø	Ø	ɨ	Ø	o	Ø	204:4	claw
335-1	V	1	o	Ø	ɔ	o	a	o	ø	o	ø	a	o	Ø	o	Ø	282:1	few
337-1	V	1	o	Ø	o	o	ɨ	ɨ	o	ɨ	o	ɨ	ɨ	Ø	ɨ	Ø	282:3	few
396-1	V	1	o	Ø	Ø	o	o	ə	Ø	o	o	o	ə	Ø	o	o	357:1	mosquito
406-1	V	1	o	Ø	o	o	o	a	Ø	o	Ø	o	a	Ø	o	Ø	363:1	narrow
412-1	V	1	o	o	Ø	o	o	o	o	o	o	o	i	o	o	o	371:1	neck
416-1	V	1	o	Ø	Ø	-	u	o	Ø	Ø	Ø	Ø	o	Ø	Ø	Ø	373:3	new
417-1	V	1	o	Ø	ɨ	o	ɨ	ɨ	Ø	ɨ	u	ɨ	ɨ	Ø	ɨ	u	376:2	Nine
1-36	V	36	i	i	i	i	i	i	i	i	i	i	i	i	i	i	73:3, 267:2, 22:5, 277:1, 7:1, 286:3, 10:2, 20:1, 24:4, 34:0, 65:6, 78:1, 96:1, 101:3, 112:1, 124:1, 150:3, 152:4, 153:1, 155:3, 173:1, 183:3, 239:3, 241:5, 257:1, 265:2, 274:1, 284:2, 307:3, 314:1, 334:0, 338:3, 341:1, 344:5, 361:0, 362:0	Fifty / Seven / child / dry / dust / ear / fat/grease / feather / fish / head / house / leaf / leg / long / louse / mouth / name / rain / rat / road / root / rope / stick/wood / tail / thatch/roof / to chew / to cook / to fall / to grow / to pound, beat / to pull / to push / to rub / to stab, pierce / woman/female / worm (earthworm)
29-3	V	3	i	i	Ø	-	i	i	i	i	i	i	i	i	i	i	33:1, 292:8, 371:5	foot / neck / seed
50-2	V	2	i	i	i	a	i	i	Ø	i	a	i	i	i	i	a	55:1, 264:4	below / dust
69-2	V	2	i	Ø	i	ɨ	e	e	Ø	a	Ø	e	i	Ø	i	Ø	98:4, 260:3	dull / to climb
83-2	V	2	i	i	i	i	i	ə	ɛ	Ø	i	i	ə	i	i	i	200:4, 242:1	to wipe / worm (earthworm)
174-1	V	1	i	e	Ø	i	u	u	Ø	u	u	u	u	Ø	u	e	63:3	spider
184-1	V	1	i	i	i	i	-	i	i	i	i	i	i	i	i	i	80:3	there
209-1	V	1	i	i	Ø	-	i	Ø	Ø	i	Ø	Ø	u	Ø	i	Ø	127:4	to hide
217-1	V	1	i	i	i	i	i	i	u	i	i	i	u	u	u	i	147:1	to plant
223-1	V	1	i	i	i	i	i	i	i	i	u	i	u	i	i	i	148:3	branch
234-1	V	1	i	Ø	-	-	-	-	Ø	u	Ø	i	-	Ø	a	Ø	165:2	above
246-1	V	1	i	-	i	i	i	i	-	i	-	i	i	i	i	Ø	187:4	to think
251-1	V	1	i	Ø	i	e	i	i	i	i	i	Ø	Ø	i	i	i	188:4	to throw
255-1	V	1	i	i	i	i	i	i	u	i	i	i	i	i	i	i	193:4	to turn
259-1	V	1	i	Ø	Ø	ɨ	i	i	Ø	i	Ø	i	i	Ø	i	Ø	199:1	to wash
272-1	V	1	i	i	ɨ	i	i	i	i	i	i	i	i	i	i	i	207:0	tooth
284-1	V	1	i	Ø	Ø	i	Ø	e	e	Ø	e	i	e	e	Ø	e	222:3	where?
295-1	V	1	i	Ø	Ø	-	Ø	-	Ø	i	Ø	i	-	Ø	i	Ø	230:6	wing
302-1	V	1	i	i	Ø	i	i	Ø	e	Ø	i	i	Ø	i	Ø	i	242:5	worm (earthworm)
347-1	V	1	i	Ø	u	i	Ø	Ø	ɨ	Ø	ɨ	Ø	Ø	ɨ	Ø	ɨ	297:1	animal
364-1	V	1	i	i	ɨ	ɨ	i	i	i	i	i	i	ɨ	i	i	i	312:3	here
388-1	V	1	i	ɨ	ɨ	i	Ø	Ø	ɨ	i	ɨ	Ø	Ø	i	i	ɨ	342:1	louse
394-1	V	1	i	i	Ø	a	i	i	i	Ø	i	i	Ø	i	Ø	i	353:4	many
398-1	V	1	i	Ø	Ø	i	i	i	Ø	o	u	u	u	Ø	u	u	357:3	mosquito
401-1	V	1	i	i	-	i	i	-	-	i	i	i	-	i	-	i	358:3	mother
66-3	V	3	e	i	e	e	i	e	e	i	e	i	e	e	i	Ø	187:1, 296:1, 308:1	fruit / heart / to think
74-3	V	3	e	e	a	e	e	e	i	Ø	e	i	a	e	ə	e	47:1, 146:1, 242:3	Six / to open, uncover / worm (earthworm)
39-2	V	2	e	Ø	i	e	ə	ɛ	ə	ə	ə	ə	ə	ə	e	ə	87:1, 379:1	Three / old
51-2	V	2	e	iː	Ø	ə	i	i	e	i	e	i	i	e	i	e	102:1, 239:1	to count / woman/female
145-1	V	1	e	Ø	-	-	i	ə	e	i	ə	ə	i	e	ɛ	ə	22:3	root
171-1	V	1	e	Ø	i	a	e	ɛ	Ø	i	Ø	e	ɛ	Ø	e	Ø	55:3	below
172-1	V	1	e	Ø	e	-	Ø	e	Ø	Ø	Ø	Ø	Ø	Ø	e	Ø	56:2	below
211-1	V	1	e	Ø	Ø	ə	ɛ	i	Ø	e	u	e	u	Ø	u	u	131:2	bone
269-1	V	1	e	-	e	-	e	-	e	e	-	ə	-	e	e	-	206:1	tongue
283-1	V	1	e	Ø	e	e	e	Ø	Ø	Ø	e	e	e	Ø	Ø	e	221:3	when?
318-1	V	1	e	a	a	a	e	a	a	a	a	e	a	a	a	a	271:1	Eight
344-1	V	1	e	Ø	e	e	ɛ	ɛ	Ø	Ø	i	ɛ	e	Ø	Ø	Ø	290:3	fog
345-1	V	1	e	ə	Ø	e	ə	ɛ	Ø	ə	ə	ə	e	Ø	e	ə	293:1	Four
385-1	V	1	e	Ø	ø	e	e	e	Ø	ɛ	Ø	e	e	Ø	ɛ	Ø	339:4	lightening
139-1	V	1	aː	aː	aː	a	aː	aː	aː	aː	aː	aː	aː	aː	aː	aː	6:1	person/human being
2-42	V	42	a	a	a	a	a	a	a	a	a	a	a	a	a	a	32:1, 94:1, 148:1, 168:1, 278:1, 372:1, 5:0, 49:1, 19:1, 35:1, 245:3, 344:1, 344:3, 48:1, 57:3, 65:1, 93:1, 104:1, 134:1, 164:1, 167:0, 208:1, 227:1, 229:1, 234:1, 238:1, 247:1, 262:4, 269:1, 279:1, 288:1, 290:0, 292:1, 298:1, 317:3, 327:1, 350:1, 353:1, 355:1, 375:1, 376:0, 380:1	Five / Nine / One / all / and / back / branch / breast / day / egg / fog / foot / full / husband / intestines / louse / many / meat/flesh / needle / night / painful, sick / river / sea / sharp / skin / sky / snake / stick/wood / to burn / to buy / to cut, hack / to hold / to sit / to sleep / tree / wife / wind / with / woman/female / yellow
40-4	V	4	a	a	o	-	a	a	a	a	a	a	a	a	a	a	33:3, 38:1, 292:6, 371:3	foot / neck / seed / short
