ID	STRUCTURE	FREQUENCY	Gyeonggi	Hwanghae	Jeju	MKorean	NChungcheong	NGyeongsang	NHamgyong	NJeolla	NPyongan	SChungcheong	SGyeongsang	SHamgyong	SJeolla	SPyongan	COGNATESETS	CONCEPTS
101-4	V	4	a	ɨ	ɨ	a	a	ɛ	a	Ø	Ø	a	ɛ	a	i	Ø	152:1, 227:5, 229:3, 377:0	no, not / to pull / wife / wind
46-3	V	3	a	Ø	o	ɨ	a	a	Ø	a	Ø	a	a	Ø	ə	Ø	15:1, 15:4, 172:1	red / to squeeze
67-3	V	3	a	ɛ	ɔ	a	a	a	o	a	a	a	a	o	a	a	118:1, 182:1, 338:1	leg / to fight / to suck
121-3	V	3	a	a	a	-	a	a	ə	ə	ɛ	a	a	ə	a	Ø	48:4, 262:1, 346:1	all / man/male / skin
132-3	V	3	a	Ø	Ø	ə	a	Ø	a	a	a	a	a	a	u	a	84:1, 137:4, 234:4	thin / to hunt / with
25-2	V	2	a	a	a	-	a	-	a	a	a	a	-	a	a	a	213:1, 269:5	egg / warm
37-2	V	2	a	a	a	ɨ	a	a	a	a	a	a	a	a	a	a	6:3, 35:4	person/human being / sharp
45-2	V	2	a	Ø	a	a	u	a	Ø	a	Ø	u	a	Ø	a	Ø	205:1, 230:1	to yawn / wing
94-2	V	2	a	Ø	a	o	a	a	Ø	a	Ø	a	a	o	ɨ	Ø	70:1, 306:3	head / straight
105-2	V	2	a	Ø	a	i	Ø	a	Ø	-	Ø	Ø	-	Ø	a	Ø	56:0, 238:5	below / woman/female
154-1	V	1	a	a	-	a	a	a	a	ɛ	a	a	a	a	a	a	32:3	sea
164-1	V	1	a	Ø	o	a	ə	o	Ø	a	Ø	ə	o	Ø	ə	Ø	50:1	small
239-1	V	1	a	Ø	a	a	a	Ø	a	a	Ø	ɛ	Ø	a	a	Ø	170:1	to split
244-1	V	1	a	-	a	a	a	a	-	a	-	a	a	a	a	Ø	187:2	to think
271-1	V	1	a	e	a	ə	a	e	ɨ	a	ɛ	a	ɛ	ɛ	a	e	206:3	tongue
286-1	V	1	a	Ø	a	a	a	a	Ø	a	e	a	u	Ø	u	e	223:1	white
287-1	V	1	a	Ø	a	a	a	a	Ø	a	-	a	ə	Ø	e	-	223:3	white
304-1	V	1	a	ɛ	ɛ	a	a	a	ɛ	ɛ	Ø	a	a	Ø	ɛ	ɛ	254:1	dog
305-1	V	1	a	Ø	ɔ	a	Ø	Ø	Ø	Ø	a	a	Ø	Ø	o	a	256:1	dry
323-1	V	1	a	a	a	-	a	u	Ø	u	Ø	a	a	a	a	Ø	272:4	eye
328-1	V	1	a	Ø	a	a	ɛ	ɛ	a	a	ɛ	ɛ	a	Ø	a	ɛ	276:0	father
330-1	V	1	a	Ø	a	i	i	i	ɛ	i	i	i	ɛ	Ø	i	i	276:2	father
371-1	V	1	a	Ø	Ø	a	Ø	ɛ	Ø	ɛ	Ø	ɛ	ɛ	Ø	Ø	Ø	320:1	I
374-1	V	1	a	Ø	Ø	o	a	a	Ø	o	Ø	a	Ø	Ø	o	Ø	326:0	in, inside
378-1	V	1	a	a	-	-	a	Ø	-	a	ɛ	a	Ø	-	a	a	330:5	knee
407-1	V	1	a	a	Ø	a	ɛ	ɛ	a	a	a	a	a	a	a	a	365:1	near
410-1	V	1	a	a	Ø	a	a	i	a	a	a	a	u	a	a	a	365:4	near
421-1	V	1	a	Ø	Ø	a	ɛ	a	Ø	a	a	a	a	Ø	a	a	380:4	One
118-3	V	3	-	u	Ø	Ø	ə	ə	Ø	ɛ	u	ə	ɛ	u	ə	u	53:1, 251:3, 198:3	dirty / smoke / to vomit
44-2	V	2	-	a	ɛ	-	a	ə	Ø	a	a	a	a	Ø	a	a	183:2, 334:3	child / leaf
68-2	V	2	-	Ø	ɨ	-	-	i	Ø	u	Ø	-	i	Ø	u	Ø	38:3, 355:4	meat/flesh / short
81-2	V	2	-	Ø	Ø	ɨ	ə	-	ɨ	Ø	i	-	-	ɨ	Ø	i	222:2, 265:4	dust / where?
85-2	V	2	-	Ø	-	a	Ø	i	a	a	-	Ø	i	a	a	-	183:0, 213:6	child / warm
102-2	V	2	-	a	a	-	-	Ø	ɨ	Ø	Ø	-	ə	ɨ	ə	Ø	54:7, 346:3	man/male / smooth
127-2	V	2	-	Ø	i	-	Ø	i	Ø	a	a	Ø	a	Ø	ɨ	a	84:3, 238:6	thin / woman/female
130-2	V	2	-	Ø	u	-	Ø	e	u	ɛ	Ø	Ø	i	u	ɛ	Ø	220:5, 241:3	what? / worm (earthworm)
149-1	V	1	-	Ø	-	-	u	u	Ø	Ø	Ø	u	u	Ø	u	Ø	25:3	rotten
170-1	V	1	-	Ø	ə	-	Ø	Ø	Ø	Ø	Ø	Ø	ə	Ø	ə	Ø	54:9	smooth
187-1	V	1	-	Ø	-	-	i	-	i	i	i	i	i	i	-	i	87:2	Three
214-1	V	1	-	Ø	Ø	-	Ø	ə	Ø	u	Ø	u	ə	Ø	u	Ø	134:4	to hold
237-1	V	1	-	Ø	ɨ	a	ɨ	a	a	a	a	a	ɨ	a	a	a	169:3	to spit
260-1	V	1	-	Ø	Ø	-	i	u	Ø	i	Ø	ɨ	u	Ø	-	Ø	199:3	to wash
276-1	V	1	-	ɨ	Ø	-	ɛ	ɛ	Ø	u	u	ɛ	-	ɨ	Ø	u	211:2	Two
291-1	V	1	-	Ø	-	ɨ	i	-	Ø	-	Ø	i	ɨ	Ø	u	Ø	225:3	wide
297-1	V	1	-	ə	Ø	u	ə	ə	ə	Ø	ə	ə	a	ə	a	ə	232:2	cold
311-1	V	1	-	i	i	-	i	i	i	u	i	i	-	i	i	i	267:4	ear
339-1	V	1	-	Ø	Ø	-	ɨ	-	Ø	u	Ø	u	i	Ø	Ø	Ø	284:3	Fifty
346-1	V	1	-	i	Ø	-	i	-	Ø	i	i	i	-	Ø	-	i	293:2	Four
356-1	V	1	-	Ø	Ø	i	-	ɛ	Ø	ə	ə	-	e	Ø	ə	ə	303:3	hair
368-1	V	1	-	Ø	ɛ	-	ɛ	ɛ	Ø	ɛ	Ø	ɛ	ɛ	Ø	Ø	Ø	314:4	house
381-1	V	1	-	i	i	-	u	i	Ø	u	i	i	i	Ø	-	i	334:5	leaf
426-1	V	1	-	Ø	Ø	-	-	i	i	i	Ø	e	i	i	-	Ø	384:6	bark (of a tree)
16-18	C	18	ɾ	ɾ	ɾ	ɾ	ɾ	ɾ	ɾ	ɾ	ɾ	ɾ	ɾ	ɾ	ɾ	ɾ	6:2, 212:2, 98:1, 218:2, 16:1, 42:4, 54:4, 101:2, 120:2, 150:2, 227:4, 229:2, 249:2, 274:2, 279:0, 301:2, 307:2, 344:2	and / cloud / dirty / fat/grease / green / head / louse / person/human being / right / shy, ashamed / smooth / to climb / to cook / to flow / to pound, beat / walk / wife / wind
136-4	C	4	ɾ	Ø	Ø	ɾ	k	k͈	l	Ø	ɾ	k	Ø	l	l	ɾ	71:2, 173:2, 245:2, 344:0	louse / straight / to stab, pierce / yellow
89-3	C	3	ɾ	Ø	ɾ	t	ɾ	ɾ	l	ɾ	Ø	ɾ	ɾ	l	ɾ	Ø	56:1, 70:2, 104:2	below / straight / to cut, hack
23-2	C	2	ɾ	Ø	ɾ	ɾ	ɾ	ɾ	l	ɾ	Ø	ɾ	ɾ	l	ɾ	Ø	97:2, 170:2	to choose / to split
58-2	C	2	ɾ	ɾ	l	ɾ	ɾ	Ø	tɕ͈	Ø	ɾ	ɾ	Ø	ɾ	l	ɾ	242:2, 256:2	dry / worm (earthworm)
126-2	C	2	ɾ	Ø	Ø	-	n	l	-	Ø	Ø	Ø	l	-	m	Ø	35:5, 184:1	child / sharp
144-1	C	1	ɾ	Ø	l	l	ɾ	ɾ	ɾ	ɾ	ɾ	ɾ	ɾ	ɾ	ɾ	ɾ	22:2	root
153-1	C	1	ɾ	g	l	ɾ	k	Ø	-	k	g	-	Ø	g	k	k	30:2	sand
181-1	C	1	ɾ	-	ɾ	ɾ	ɾ	ɾ	ɾ	ɾ	ɾ	ɾ	ɾ	ɾ	ɾ	ɾ	73:2	tail
204-1	C	1	ɾ	l	l	ɾ	g	ɾ	Ø	g	Ø	ɾ	ɾ	Ø	-	Ø	124:2	to grow
245-1	C	1	ɾ	-	ɾ	ɾ	ɾ	ɾ	-	ɾ	-	ɾ	ɾ	ɾ	ɾ	Ø	187:3	to think
375-1	C	1	ɾ	l	ɾ	ɾ	ɾ	Ø	ɾ	ɾ	ɾ	l	Ø	ɾ	l	l	330:2	knee
383-1	C	1	ɾ	ɾ	Ø	ɾ	Ø	ɾ	Ø	Ø	Ø	Ø	ɟ	Ø	Ø	ŋ	338:2	leg
403-1	C	1	ɾ	Ø	ɾ	Ø	t	ɾ	Ø	t	Ø	t	t	Ø	Ø	Ø	362:1	name
415-1	C	1	ɾ	Ø	Ø	-	ɾ	ɾ	Ø	Ø	Ø	Ø	ɾ	Ø	Ø	Ø	373:2	new
73-2	C	2	ɟ	ɟ	Ø	-	Ø	ɟ	Ø	ɟ	d	ɟ	ɟ	ɟ	ɟ	d	264:3, 292:7	dust / foot
222-1	C	1	ɟ	ɟ	ɟ	tɕ	ɟ	tɕ	tɕʰ	ɟ	tɕ	ɟ	tɕ	ɟ	ɟ	tɕ	148:2	branch
299-1	C	1	ɟ	ɟ	Ø	tɕ	ɟ	Ø	ɟ	Ø	ɟ	ɟ	Ø	ɟ	Ø	ɟ	239:2	woman/female
414-1	C	1	ɟ	ɟ	Ø	-	ɟ	ɟ	ɟ	ɟ	ɟ	ɟ	ɾ	ɟ	ɟ	ɟ	371:4	neck
55-10	C	10	ŋ	ŋ	ŋ	ŋ	ŋ	ŋ	ŋ	ŋ	ŋ	ŋ	ŋ	ŋ	ŋ	ŋ	89:5, 317:4, 19:2, 26:2, 78:4, 137:5, 152:2, 279:2, 297:5, 327:2	and / animal / husband / intestines / river / round / thatch/roof / thunder / to hunt / to pull
60-2	C	2	ŋ	ŋ	n	ŋ	ŋ	ŋ	n	n	ŋ	ŋ	ŋ	ɟ	n	ŋ	242:4, 339:2	lightening / worm (earthworm)
109-2	C	2	ŋ	Ø	Ø	l	ŋ	l	Ø	ŋ	ŋ	ŋ	l	Ø	n	Ø	191:1, 234:5	to tie up, fasten / with
146-1	C	1	ŋ	Ø	l	h	ŋ	g	g	ŋ	k	ŋ	ŋ	g	ŋ	k	22:4	root
197-1	C	1	ŋ	Ø	ŋ	-	ŋ	ŋ	Ø	ŋ	Ø	ŋ	ŋ	Ø	ŋ	Ø	110:2	to eat
390-1	C	1	ŋ	n	ŋ	ŋ	ŋ	ŋ	Ø	ŋ	n	ŋ	ŋ	Ø	ŋ	Ø	349:2	back
137-3	C	3	Ø	Ø	h	h	ŋ	n	Ø	n	Ø	ŋ	ŋ	Ø	n	Ø	11:6, 183:1, 344:4	child / louse / rat
138-2	C	2	Ø	Ø	Ø	p	k	b	Ø	Ø	Ø	k	b	Ø	Ø	Ø	71:0, 235:2	straight / with
140-1	C	1	Ø	Ø	Ø	Ø	Ø	Ø	Ø	w	Ø	w	w	Ø	-	Ø	11:4	rat
230-1	C	1	Ø	Ø	Ø	tɕ	p	Ø	Ø	Ø	Ø	Ø	p	Ø	p	Ø	155:2	to rub
300-1	C	1	Ø	Ø	-	Ø	Ø	k͈	Ø	s	Ø	Ø	s	Ø	s	Ø	241:2	worm (earthworm)
301-1	C	1	Ø	Ø	ɾ	Ø	Ø	ŋ	Ø	ŋ	Ø	Ø	ŋ	Ø	ŋ	Ø	241:4	worm (earthworm)
308-1	C	1	Ø	Ø	Ø	Ø	Ø	h	Ø	Ø	tɕ͈	Ø	h	Ø	tɕ͈	Ø	262:3	all
309-1	C	1	Ø	Ø	Ø	l	ɟ	Ø	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	265:5	dust
372-1	C	1	Ø	Ø	k	-	k	g	Ø	Ø	Ø	k	g	Ø	Ø	Ø	324:2	in, inside
391-1	C	1	Ø	Ø	j	Ø	Ø	Ø	Ø	p͈	Ø	Ø	g	Ø	-	Ø	352:2	many
393-1	C	1	Ø	Ø	ŋ	Ø	Ø	Ø	Ø	k	Ø	Ø	s	Ø	n	Ø	352:4	many
24-2	C	2	w	w	w	w	w	w	w	w	w	w	-	w	w	w	10:1, 267:1	ear / rat
333-1	C	1	w	w	w	w	w	w	w	w	w	w	w	w	w	w	278:0	and
338-1	C	1	w	Ø	Ø	w	w	-	Ø	w	Ø	w	-	Ø	Ø	Ø	284:1	Fifty
77-2	C	2	t͈	Ø	t͈	Ø	t͈	t͈	Ø	t͈	Ø	t͈	t͈	Ø	t͈	Ø	21:0, 150:0	because / to pound, beat
278-1	C	1	t͈	Ø	t	s	Ø	-	t͈	Ø	t͈	Ø	-	t͈	Ø	t͈	213:0	warm
279-1	C	1	t͈	Ø	t	t	Ø	t͈	t͈	Ø	t͈	Ø	t͈	t͈	Ø	t͈	213:2	warm
355-1	C	1	tʰ	Ø	Ø	tʰ	tʰ	tʰ	Ø	tʰ	t	tʰ	tʰ	Ø	tʰ	t	303:0	hair
114-2	C	2	tɕ͈	Ø	p	tɕ͈	tɕ͈	Ø	tɕ	tɕ͈	t	tɕ͈	Ø	tɕ	tɕ͈	t	16:4, 173:0	right / to stab, pierce
159-1	C	1	tɕ͈	Ø	tɕ͈	Ø	tɕ͈	tɕ	Ø	tɕ͈	Ø	tɕ͈	tɕ	Ø	tɕ	Ø	38:0	short
241-1	C	1	tɕ͈	Ø	tɕʰ	Ø	tɕ͈	tɕ͈	Ø	Ø	Ø	Ø	tɕ͈	Ø	Ø	Ø	172:0	to squeeze
65-4	C	4	tɕʰ	tɕʰ	tɕʰ	tɕʰ	tɕʰ	tɕʰ	tɕʰ	tɕʰ	tɕʰ	tɕʰ	tɕʰ	tɕʰ	tɕʰ	tɕʰ	89:0, 232:0, 251:0, 327:0	cold / dirty / intestines / thunder
261-1	C	1	tɕʰ	Ø	tɕʰ	Ø	tɕʰ	dʑ	Ø	Ø	Ø	Ø	tɕʰ	Ø	tɕʰ	Ø	200:3	to wipe
18-9	C	9	tɕ	tɕ	tɕ	tɕ	tɕ	tɕ	tɕ	tɕ	tɕ	tɕ	tɕ	tɕ	tɕ	tɕ	80:0, 168:0, 10:0, 78:0, 134:0, 219:0, 221:2, 297:0, 314:0	animal / house / rat / thatch/roof / there / to hold / to sleep / wet / when?
59-2	C	2	tɕ	tɕ	tɕ	tɕ	tɕ	s͈	t	tɕ͈	t	tɕ	tɕ	tɕ	tɕ	t	50:0, 242:0	small / worm (earthworm)
196-1	C	1	tɕ	Ø	tɕ	Ø	tɕ	tɕ	tɕ	tɕ	Ø	tɕ͈	Ø	tɕ	tɕ	Ø	104:0	to cut, hack
199-1	C	1	tɕ	tɕ	tɕ	t	tɕ	Ø	tɕ	tɕ	tɕ	tɕ	Ø	tɕ	tɕ	tɕ	112:0	to fall
227-1	C	1	tɕ	Ø	Ø	s	tɕ	d	ɟ	ɟ	Ø	Ø	t͈	ɟ	d	Ø	154:3	to rub
250-1	C	1	tɕ	Ø	k͈	dʑ	tɕ	tɕ	ɟ	tɕ	-	Ø	Ø	ɟ	tɕ	d	188:3	to throw
334-1	C	1	tɕ	Ø	h	tɕ	tɕ͈	tɕ͈	t͈	tɕ͈	tɕ	tɕ͈	tɕ͈	Ø	tɕ͈	Ø	282:0	few
352-1	C	1	tɕ	Ø	Ø	dʑ	tɕ	tɕ	-	Ø	-	tɕ	tɕ	Ø	Ø	-	299:0	good
361-1	C	1	tɕ	tɕ	tɕʰ	Ø	tɕ	tɕ	tɕ	tɕ	tɕ	tɕ	tɕ	tɕ	tɕ	tɕ	311:0	ash
405-1	C	1	tɕ	Ø	tɕ	tɕ	tɕ͈	tɕ	Ø	tɕ͈	Ø	tɕ͈	tɕ	Ø	tɕ	Ø	363:0	narrow
14-15	C	15	t	t	t	t	t	t	t	t	t	t	t	t	t	t	126:0, 193:0, 24:2, 65:3, 68:0, 118:0, 188:0, 211:0, 235:0, 249:0, 288:0, 306:0, 338:0, 349:0, 379:2	Five / Two / back / dirty / head / leg / old / rope / stick/wood / stone / to fight / to hear / to throw / to turn / with
111-3	C	3	t	Ø	kʰ	t	t	t	tʰ	Ø	Ø	Ø	t	tʰ	t͈	Ø	93:0, 152:0, 308:3	heart / to burn / to pull
22-2	C	2	t	t	t	t	t	t	t	t	t	t	t	t	d	t͈	219:2, 271:2	Eight / wet
52-2	C	2	t	Ø	t	t	tɕ	-	Ø	t	t	t	t	l	t	t	47:4, 247:2	Six / day
93-2	C	2	t	Ø	k	t	tɕʰ	k͈	k	tɕʰ	Ø	n	k͈	k	k͈	Ø	199:2, 220:4	to wash / what?
96-2	C	2	t	Ø	t	t	t͈	t͈	t͈	t͈	t	t͈	t͈	Ø	t͈	t	26:0, 39:0	round / short
97-2	C	2	t	Ø	tʰ	ɾ	t	t	k	tʰ	l	t	t	Ø	t	l	39:2, 55:2	below / short
115-2	C	2	t	d	Ø	-	t	t	Ø	ɟ	d	t	t	Ø	Ø	d	48:5, 198:0	skin / to vomit
135-2	C	2	t	Ø	s	t	tʰ	Ø	Ø	Ø	Ø	tʰ	Ø	Ø	k	Ø	185:2, 265:0	dust / to swell
156-1	C	1	t	Ø	Ø	s	s	m	t	Ø	t	Ø	t	t	t	Ø	33:4	seed
200-1	C	1	t	Ø	Ø	tʰ	t	t	t	Ø	t	Ø	t	t	Ø	t	118:2	to fight
236-1	C	1	t	Ø	k͈	-	t	t	b	m	-	-	t	-	-	-	169:2	to spit
263-1	C	1	t	Ø	k͈	t	Ø	t	Ø	t	Ø	Ø	t͈	Ø	t	Ø	204:3	claw
281-1	C	1	t	Ø	t	t	Ø	-	-	Ø	t	Ø	-	-	Ø	t	213:5	warm
314-1	C	1	t	t	t	-	t	Ø	t	t	t	t	Ø	t	t	t	269:0	egg
321-1	C	1	t	t	n	n	n	n	Ø	n	Ø	n	n	t	n	Ø	272:2	eye
332-1	C	1	t	Ø	t	t	t	t	t	t	tɕʰ	t	t	t	t	t	277:2	feather
341-1	C	1	t	t	ɟ	t	t	t	t	t	t	t	t	t	t	t	289:2	flower
369-1	C	1	t	Ø	Ø	t	tɕ͈	tɕ͈	Ø	tɕ͈	Ø	tɕ͈	tɕ͈	Ø	k͈	Ø	315:1	how?
408-1	C	1	t	t	Ø	s	t	-	t	t	t	t	-	t	t	t	365:2	near
155-1	C	1	s͈	Ø	Ø	-	s͈	s͈	s͈	Ø	s͈	Ø	s͈	s͈	s͈	Ø	33:0	seed
189-1	C	1	s͈	Ø	Ø	s	s͈	s͈	Ø	s͈	Ø	s͈	s͈	Ø	s͈	Ø	96:0	to chew
232-1	C	1	s͈	Ø	Ø	s͈	s͈	s͈	Ø	s͈	Ø	s͈	s͈	Ø	s͈	Ø	163:0	to shoot
258-1	C	1	s͈	Ø	Ø	s	s	s	Ø	s	Ø	s͈	s	Ø	s	Ø	199:0	to wash
10-27	C	27	s	s	s	s	s	s	s	s	s	s	s	s	s	s	6:0, 88:0, 147:0, 304:0, 48:0, 284:0, 11:0, 11:2, 24:0, 27:0, 47:2, 87:0, 127:0, 137:0, 164:2, 174:0, 204:0, 210:0, 240:0, 288:2, 297:3, 317:0, 346:0, 347:2, 350:0, 355:0, 373:0	Fifty / Five / Six / Three / Twenty / animal / back / bird / breast / claw / hand / husband / man/male / meat/flesh / new / person/human being / rat / rope / salt / skin / to hide / to hunt / to plant / to stand / woods/forest
87-2	C	2	s	Ø	s	-	s	s	Ø	-	Ø	s	-	Ø	s	Ø	51:3, 238:2	smell / woman/female
148-1	C	1	s	Ø	s	s	s͈	s	Ø	Ø	Ø	s͈	s	Ø	s͈	Ø	25:0	rotten
188-1	C	1	s	s	s	s	s	s	s	s	s͈	s	s	s	s	s	94:0	to buy
195-1	C	1	s	Ø	Ø	dʑ	s	s	dʑ	s	Ø	s	s	Ø	s	Ø	102:0	to count
268-1	C	1	s	s	s	h	s	h	s	s	h	s	s	s	s	h	206:0	tongue
15-3	C	3	p͈	p͈	p͈	p	p͈	p͈	p͈	p͈	p͈	p͈	p͈	p͈	p͈	p͈	22:0, 182:0, 313:0	horn / root / to suck
141-1	C	1	p͈	Ø	Ø	p	p͈	p͈	Ø	p͈	Ø	p͈	p	Ø	p	Ø	15:0	red
210-1	C	1	p͈	Ø	Ø	p	p͈	p	Ø	p͈	p͈	p͈	p͈	Ø	p͈	p͈	131:0	bone
353-1	C	1	pʰ	pʰ	pʰ	pʰ	pʰ	pʰ	pʰ	pʰ	pʰ	pʰ	pʰ	pʰ	pʰ	pʰ	300:0	grass
377-1	C	1	pʰ	pʰ	p	p	pʰ	Ø	p	pʰ	pʰ	pʰ	Ø	p	pʰ	pʰ	330:4	knee
5-23	C	23	p	p	p	p	p	p	p	p	p	p	p	p	p	p	32:0, 64:0, 285:0, 372:0, 240:2, 376:3, 7:0, 36:0, 42:0, 54:0, 57:0, 169:0, 185:0, 204:5, 229:0, 239:4, 257:0, 292:0, 301:0, 361:1, 363:2, 375:0, 384:2	Nine / bark (of a tree) / belly / claw / dry / fire / foot / green / mouth / narrow / needle / night / rain / sea / shy, ashamed / smooth / snake / star / to spit / to swell / wind / woman/female / woods/forest
104-2	C	2	p	Ø	p	p	p	w	Ø	Ø	Ø	Ø	b	Ø	b	Ø	42:6, 54:6	shy, ashamed / smooth
